,best_epoch,best_test_loss,datasetname,model,n_normflows,percent,test_error_rate,test_measures
0,371.0,9.07039851768,boston,mixture,1,0.25,7.83272457123,best_val_loss
1,326.0,3977.90720352,boston,mixture,2,0.25,7.29037714005,best_val_loss
2,360.0,296.463343826,boston,mixture,3,0.25,7.88134241104,best_val_loss
3,210.0,201.808191636,boston,mixture,4,0.25,55.9091796875,best_val_loss
4,131.0,1113.29758349,boston,mixture,8,0.25,107.557167053,best_val_loss
5,119.0,927.082892923,boston,mixture,20,0.25,148.187637329,best_val_loss
6,554.0,3.26118349562,boston,mixture,1,0.5,11.9419546127,best_val_loss
7,255.0,9.9556796504,boston,mixture,2,0.5,14.1348266602,best_val_loss
8,214.0,3217.12430363,boston,mixture,3,0.5,14.3514509201,best_val_loss
9,708.0,4.27249354942,boston,mixture,4,0.5,7.8942065239,best_val_loss
10,233.0,495.035953896,boston,mixture,8,0.5,10.2722606659,best_val_loss
11,12.0,467.841538373,boston,mixture,20,0.5,156.19720459,best_val_loss
12,317.0,2.66356449501,boston,mixture,1,1.0,5.25440883636,best_val_loss
13,359.0,1.98132698209,boston,mixture,2,1.0,5.6435713768,best_val_loss
14,156.0,27.3184314803,boston,mixture,3,1.0,8.77149486542,best_val_loss
15,154.0,125.563548967,boston,mixture,4,1.0,11.2282152176,best_val_loss
16,167.0,16.1710483327,boston,mixture,8,1.0,16.4445762634,best_val_loss
17,122.0,247.887800628,boston,mixture,20,1.0,134.386184692,best_val_loss
18,304.0,12.4023401597,boston,baseline,1,0.25,9.68968200684,best_val_loss
19,337.0,9.93974124684,boston,baseline,2,0.25,10.77455616,best_val_loss
20,312.0,4.05985035616,boston,baseline,3,0.25,7.59688186646,best_val_loss
21,507.0,2.94370494169,boston,baseline,4,0.25,11.6961755753,best_val_loss
22,350.0,33.330895667,boston,baseline,8,0.25,7.94199132919,best_val_loss
23,665.0,2.38246065028,boston,baseline,20,0.25,7.13748216629,best_val_loss
24,462.0,3.09844776228,boston,baseline,1,0.5,6.80375480652,best_val_loss
25,375.0,3.34849219229,boston,baseline,2,0.5,6.90466737747,best_val_loss
26,829.0,3.24410950904,boston,baseline,3,0.5,7.86482715607,best_val_loss
27,339.0,2.99213125191,boston,baseline,4,0.5,12.2920284271,best_val_loss
28,420.0,20.256920908,boston,baseline,8,0.5,7.91799926758,best_val_loss
29,455.0,2.74785883286,boston,baseline,20,0.5,4.3215970993,best_val_loss
30,168.0,3.17563763787,boston,baseline,1,1.0,10.4104061127,best_val_loss
31,337.0,3.52150337369,boston,baseline,2,1.0,3.80888676643,best_val_loss
32,274.0,6.23915444168,boston,baseline,3,1.0,7.66198968887,best_val_loss
33,500.0,2.65911461325,boston,baseline,4,1.0,12.1762552261,best_val_loss
34,754.0,2.63965920841,boston,baseline,8,1.0,9.51027965546,best_val_loss
35,228.0,3.50146820966,boston,baseline,20,1.0,7.29279279709,best_val_loss
36,315.0,8.3451645795,boston,planarflowdet,1,0.25,15.0125350952,best_val_loss
37,360.0,6.84870521695,boston,planarflowdet,2,0.25,33.1362838745,best_val_loss
38,758.0,42.6099679984,boston,planarflowdet,3,0.25,123.577964783,best_val_loss
39,85.0,6975.66837086,boston,planarflowdet,4,0.25,861.595275879,best_val_loss
40,176.0,25482.4340533,boston,planarflowdet,8,0.25,1561.38000488,best_val_loss
41,975.0,83953.3085938,boston,planarflowdet,20,0.25,3859.98339844,best_val_loss
42,549.0,5.50234267291,boston,planarflowdet,1,0.5,20.1661529541,best_val_loss
43,608.0,4.0214472752,boston,planarflowdet,2,0.5,29.551612854,best_val_loss
44,1151.0,114.515849095,boston,planarflowdet,3,0.5,38.8910255432,best_val_loss
45,472.0,8.35274610332,boston,planarflowdet,4,0.5,61.5611724854,best_val_loss
46,708.0,16.0593127082,boston,planarflowdet,8,0.5,112.662635803,best_val_loss
47,755.0,49.008368997,boston,planarflowdet,20,0.5,62.8533210754,best_val_loss
48,450.0,2.10434633143,boston,planarflowdet,1,1.0,3.98876667023,best_val_loss
49,731.0,3.32480456782,boston,planarflowdet,2,1.0,37.3707618713,best_val_loss
50,293.0,6.41870925006,boston,planarflowdet,3,1.0,33.6698265076,best_val_loss
51,422.0,24.8199229521,boston,planarflowdet,4,1.0,12.5454063416,best_val_loss
52,592.0,5.88857104732,boston,planarflowdet,8,1.0,69.1343307495,best_val_loss
53,474.0,14.8608027439,boston,planarflowdet,20,1.0,725.891235352,best_val_loss
54,293.0,4.43237394445,boston,baselinedetplus,1,0.25,37.6168556213,best_val_loss
55,96.0,7.17219094669,boston,baselinedetplus,2,0.25,35.8426437378,best_val_loss
56,65.0,4.34996122472,boston,baselinedetplus,3,0.25,58.6982154846,best_val_loss
57,59.0,7.21135277842,boston,baselinedetplus,4,0.25,63.2104187012,best_val_loss
58,114.0,9.65694352692,boston,baselinedetplus,8,0.25,70.9635162354,best_val_loss
59,263.0,25.5550872204,boston,baselinedetplus,20,0.25,162.593109131,best_val_loss
60,194.0,2.69594259823,boston,baselinedetplus,1,0.5,24.7617721558,best_val_loss
61,282.0,3.18665807387,boston,baselinedetplus,2,0.5,43.1843719482,best_val_loss
62,196.0,2.45355748195,boston,baselinedetplus,3,0.5,28.586183548,best_val_loss
63,49.0,3.13345606187,boston,baselinedetplus,4,0.5,49.3034706116,best_val_loss
64,51.0,5.75131584616,boston,baselinedetplus,8,0.5,63.3422584534,best_val_loss
65,54.0,6.13495052562,boston,baselinedetplus,20,0.5,99.5759811401,best_val_loss
66,63.0,2.00945551255,boston,baselinedetplus,1,1.0,17.2476882935,best_val_loss
67,100.0,6.43242869658,boston,baselinedetplus,2,1.0,35.5765457153,best_val_loss
68,153.0,2.35845289043,boston,baselinedetplus,3,1.0,23.5508747101,best_val_loss
69,224.0,2.75864455279,boston,baselinedetplus,4,1.0,22.9203910828,best_val_loss
70,101.0,2.82533952302,boston,baselinedetplus,8,1.0,34.0186538696,best_val_loss
71,70.0,6.45759073893,boston,baselinedetplus,20,1.0,79.1482772827,best_val_loss
72,312.0,11.1507518993,boston,radialflowdet,1,0.25,5.51004981995,best_val_loss
73,624.0,1.18840067994,boston,radialflowdet,2,0.25,3.2193198204,best_val_loss
74,663.0,4.80649678847,boston,radialflowdet,3,0.25,3.80023670197,best_val_loss
75,576.0,0.909020517387,boston,radialflowdet,4,0.25,4.10910844803,best_val_loss
76,645.0,2.61871794158,boston,radialflowdet,8,0.25,3.53902482986,best_val_loss
77,0.0,inf,boston,radialflowdet,20,0.25,inf,best_val_loss
78,530.0,1.45813945695,boston,radialflowdet,1,0.5,3.57225799561,best_val_loss
79,339.0,12.7809523414,boston,radialflowdet,2,0.5,3.39601874352,best_val_loss
80,690.0,2.31107996024,boston,radialflowdet,3,0.5,5.51117706299,best_val_loss
81,321.0,1.34864515417,boston,radialflowdet,4,0.5,3.29759192467,best_val_loss
82,415.0,4.56909553677,boston,radialflowdet,8,0.5,3.5104393959,best_val_loss
83,0.0,inf,boston,radialflowdet,20,0.5,inf,best_val_loss
84,204.0,2.28936898475,boston,radialflowdet,1,1.0,3.0069565773,best_val_loss
85,267.0,1.23013393552,boston,radialflowdet,2,1.0,2.83200979233,best_val_loss
86,228.0,6.2149626788,boston,radialflowdet,3,1.0,3.14289140701,best_val_loss
87,104.0,36.4420471565,boston,radialflowdet,4,1.0,3.23058366776,best_val_loss
88,288.0,1.15329383401,boston,radialflowdet,8,1.0,3.3363711834,best_val_loss
89,0.0,inf,boston,radialflowdet,20,1.0,inf,best_val_loss
90,1419.0,2.82580745921,boston,baselineplus,1,0.25,13.7516555786,best_val_loss
91,911.0,6.04413320504,boston,baselineplus,2,0.25,9.61905002594,best_val_loss
92,279.0,83.2773202634,boston,baselineplus,3,0.25,8.64718532562,best_val_loss
93,1622.0,21.6578183642,boston,baselineplus,4,0.25,10.6382751465,best_val_loss
94,2073.0,218.378907596,boston,baselineplus,8,0.25,8.84328842163,best_val_loss
95,1569.0,268.304370955,boston,baselineplus,20,0.25,10.920712471,best_val_loss
96,627.0,4.19620768229,boston,baselineplus,1,0.5,17.1409244537,best_val_loss
97,1100.0,11.3105374505,boston,baselineplus,2,0.5,8.48213863373,best_val_loss
98,809.0,13.9157037174,boston,baselineplus,3,0.5,11.7235136032,best_val_loss
99,524.0,5.8950808656,boston,baselineplus,4,0.5,25.9715442657,best_val_loss
100,476.0,98.098367504,boston,baselineplus,8,0.5,8.49451255798,best_val_loss
101,653.0,31.9485724954,boston,baselineplus,20,0.5,34.0841331482,best_val_loss
102,1920.0,3.67699312696,boston,baselineplus,1,1.0,10.9229793549,best_val_loss
103,314.0,5.65425573611,boston,baselineplus,2,1.0,9.65913772583,best_val_loss
104,2032.0,4.8433787028,boston,baselineplus,3,1.0,11.807100296,best_val_loss
105,1341.0,8.16232060451,boston,baselineplus,4,1.0,11.5392875671,best_val_loss
106,1979.0,7.66773074281,boston,baselineplus,8,1.0,11.0090055466,best_val_loss
107,311.0,80.9229208254,boston,baselineplus,20,1.0,10.4621477127,best_val_loss
108,742.0,1476.0261389,boston,planarflow,1,0.25,17.1605186462,best_val_loss
109,153.0,1737.14590993,boston,planarflow,2,0.25,794.809692383,best_val_loss
110,497.0,3902.74642914,boston,planarflow,3,0.25,8.29109382629,best_val_loss
111,124.0,1143.26819087,boston,planarflow,4,0.25,226.433425903,best_val_loss
112,320.0,19786.872549,boston,planarflow,8,0.25,566.455505371,best_val_loss
113,0.0,inf,boston,planarflow,20,0.25,inf,best_val_loss
114,539.0,4.42747736912,boston,planarflow,1,0.5,13.3317098618,best_val_loss
115,352.0,14.6174262552,boston,planarflow,2,0.5,14.694270134,best_val_loss
116,353.0,11.8885898964,boston,planarflow,3,0.5,10.6818189621,best_val_loss
117,221.0,1338.91337316,boston,planarflow,4,0.5,155.724655151,best_val_loss
118,723.0,10.4180425008,boston,planarflow,8,0.5,6.91790390015,best_val_loss
119,0.0,inf,boston,planarflow,20,0.5,inf,best_val_loss
120,329.0,6.16133536545,boston,planarflow,1,1.0,7.92382001877,best_val_loss
121,361.0,4.36326943192,boston,planarflow,2,1.0,11.3530197144,best_val_loss
122,359.0,7.24649586397,boston,planarflow,3,1.0,8.93759632111,best_val_loss
123,332.0,177.628221624,boston,planarflow,4,1.0,7.92395114899,best_val_loss
124,471.0,8.28717549642,boston,planarflow,8,1.0,19.9731483459,best_val_loss
125,0.0,inf,boston,planarflow,20,1.0,inf,best_val_loss
126,656.0,6.0723733341,boston,baselinedet,1,0.25,22.7282485962,best_val_loss
127,160.0,2.80535858753,boston,baselinedet,2,0.25,20.7590007782,best_val_loss
128,428.0,2.6985913445,boston,baselinedet,3,0.25,21.5396308899,best_val_loss
129,22.0,2.26682520848,boston,baselinedet,4,0.25,21.0732765198,best_val_loss
130,123.0,2.74865902171,boston,baselinedet,8,0.25,23.6867828369,best_val_loss
131,380.0,1.27487332213,boston,baselinedet,20,0.25,7.12345123291,best_val_loss
132,786.0,0.812075671028,boston,baselinedet,1,0.5,5.00321435928,best_val_loss
133,249.0,0.730846255433,boston,baselinedet,2,0.5,4.87576627731,best_val_loss
134,147.0,1.99123472326,boston,baselinedet,3,0.5,14.8944950104,best_val_loss
135,96.0,1.578956604,boston,baselinedet,4,0.5,10.2021083832,best_val_loss
136,302.0,0.763446882659,boston,baselinedet,8,0.5,4.46878194809,best_val_loss
137,238.0,0.62991400326,boston,baselinedet,20,0.5,4.05984354019,best_val_loss
138,402.0,0.429225061454,boston,baselinedet,1,1.0,3.30047655106,best_val_loss
139,278.0,0.523443970026,boston,baselinedet,2,1.0,3.44690513611,best_val_loss
140,212.0,0.475862989239,boston,baselinedet,3,1.0,3.36770486832,best_val_loss
141,151.0,0.262828901702,boston,baselinedet,4,1.0,2.69449973106,best_val_loss
142,248.0,1.29908378451,boston,baselinedet,8,1.0,8.72104358673,best_val_loss
143,180.0,0.333007924697,boston,baselinedet,20,1.0,3.07913136482,best_val_loss
144,522.0,243.368203677,boston,radialflow,1,0.25,8.42138957977,best_val_loss
145,469.0,1.92538290693,boston,radialflow,2,0.25,9.51483631134,best_val_loss
146,567.0,108.159961754,boston,radialflow,3,0.25,7.66336536407,best_val_loss
147,716.0,3.6051665892,boston,radialflow,4,0.25,7.54193401337,best_val_loss
148,400.0,2.24562980769,boston,radialflow,8,0.25,7.18436908722,best_val_loss
149,0.0,inf,boston,radialflow,20,0.25,inf,best_val_loss
150,341.0,2.47720137671,boston,radialflow,1,0.5,6.79956102371,best_val_loss
151,247.0,4.75882413496,boston,radialflow,2,0.5,7.81026124954,best_val_loss
152,239.0,79.9917846435,boston,radialflow,3,0.5,9.89348697662,best_val_loss
153,730.0,3.06437715946,boston,radialflow,4,0.5,7.4273223877,best_val_loss
154,332.0,3.8998225832,boston,radialflow,8,0.5,7.84070062637,best_val_loss
155,0.0,inf,boston,radialflow,20,0.5,inf,best_val_loss
156,416.0,6.51960692667,boston,radialflow,1,1.0,9.45751094818,best_val_loss
157,241.0,2.70524768387,boston,radialflow,2,1.0,3.74921178818,best_val_loss
158,521.0,13.4657721032,boston,radialflow,3,1.0,4.78518009186,best_val_loss
159,130.0,17.1562454762,boston,radialflow,4,1.0,12.4578437805,best_val_loss
160,233.0,4.61201767381,boston,radialflow,8,1.0,3.90297651291,best_val_loss
161,0.0,inf,boston,radialflow,20,1.0,inf,best_val_loss
162,302.0,1.86970549648,concrete,mixture,1,0.25,13.483590126,best_val_loss
163,314.0,15.7134430524,concrete,mixture,2,0.25,18.9883079529,best_val_loss
164,259.0,3.65648302986,concrete,mixture,3,0.25,15.1504669189,best_val_loss
165,130.0,299.336851546,concrete,mixture,4,0.25,56.4443855286,best_val_loss
166,236.0,244.10196071,concrete,mixture,8,0.25,108.342536926,best_val_loss
167,313.0,29.6439419348,concrete,mixture,20,0.25,99.6214675903,best_val_loss
168,179.0,5.74968460231,concrete,mixture,1,0.5,10.853302002,best_val_loss
169,236.0,3.60570377979,concrete,mixture,2,0.5,10.3985052109,best_val_loss
170,414.0,2.64217880397,concrete,mixture,3,0.5,19.5389156342,best_val_loss
171,273.0,1837.59450761,concrete,mixture,4,0.5,18.8590354919,best_val_loss
172,359.0,16.9190661977,concrete,mixture,8,0.5,11.7294101715,best_val_loss
173,284.0,16.4530272252,concrete,mixture,20,0.5,121.367553711,best_val_loss
174,236.0,21.0478179339,concrete,mixture,1,1.0,18.6025657654,best_val_loss
175,220.0,3.68486008135,concrete,mixture,2,1.0,19.4060401917,best_val_loss
176,256.0,4.93225912446,concrete,mixture,3,1.0,14.2679128647,best_val_loss
177,204.0,4.26632601544,concrete,mixture,4,1.0,8.81857299805,best_val_loss
178,455.0,16.6571081958,concrete,mixture,8,1.0,18.665599823,best_val_loss
179,48.0,142.500126811,concrete,mixture,20,1.0,150.913284302,best_val_loss
180,242.0,2.31745621765,concrete,baseline,1,0.25,11.9094667435,best_val_loss
181,240.0,5.75863514132,concrete,baseline,2,0.25,18.4334392548,best_val_loss
182,436.0,2.16010810334,concrete,baseline,3,0.25,15.1525726318,best_val_loss
183,255.0,2.16882487177,concrete,baseline,4,0.25,18.8758811951,best_val_loss
184,955.0,1.85768601501,concrete,baseline,8,0.25,19.5996952057,best_val_loss
185,230.0,1.82536175182,concrete,baseline,20,0.25,12.3224334717,best_val_loss
186,156.0,3.18908009946,concrete,baseline,1,0.5,9.38620758057,best_val_loss
187,275.0,2.27143015445,concrete,baseline,2,0.5,13.8209238052,best_val_loss
188,693.0,2.68743748341,concrete,baseline,3,0.5,19.1371498108,best_val_loss
189,701.0,2.0082812263,concrete,baseline,4,0.5,18.2053890228,best_val_loss
190,164.0,3.23654352577,concrete,baseline,8,0.5,18.3068714142,best_val_loss
191,262.0,2.21051869809,concrete,baseline,20,0.5,13.9147520065,best_val_loss
192,559.0,4.19558493605,concrete,baseline,1,1.0,19.0340671539,best_val_loss
193,175.0,2.76615890947,concrete,baseline,2,1.0,18.9739551544,best_val_loss
194,120.0,2.63385246795,concrete,baseline,3,1.0,14.1603975296,best_val_loss
195,142.0,4.24004408457,concrete,baseline,4,1.0,7.31844329834,best_val_loss
196,403.0,2.95263538546,concrete,baseline,8,1.0,8.74631690979,best_val_loss
197,118.0,3.12026599773,concrete,baseline,20,1.0,11.0616292953,best_val_loss
198,251.0,1.54733424511,concrete,planarflowdet,1,0.25,8.88837337494,best_val_loss
199,202.0,30.0308026064,concrete,planarflowdet,2,0.25,15.5508346558,best_val_loss
200,384.0,2.21398110992,concrete,planarflowdet,3,0.25,79.9087524414,best_val_loss
201,272.0,2.49568131826,concrete,planarflowdet,4,0.25,21.4372730255,best_val_loss
202,299.0,2.11681684476,concrete,planarflowdet,8,0.25,14.7038345337,best_val_loss
203,384.0,2.68947890198,concrete,planarflowdet,20,0.25,234.376220703,best_val_loss
204,198.0,1.4906608063,concrete,planarflowdet,1,0.5,6.96100616455,best_val_loss
205,237.0,1.31676172053,concrete,planarflowdet,2,0.5,10.4960842133,best_val_loss
206,371.0,1.58624830524,concrete,planarflowdet,3,0.5,16.5613059998,best_val_loss
207,214.0,8.58494641943,concrete,planarflowdet,4,0.5,14.2220630646,best_val_loss
208,216.0,2.69065856934,concrete,planarflowdet,8,0.5,25.5217018127,best_val_loss
209,345.0,2.41265824698,concrete,planarflowdet,20,0.5,1011.65496826,best_val_loss
210,496.0,3.93041569978,concrete,planarflowdet,1,1.0,8.31240940094,best_val_loss
211,193.0,1.90405062333,concrete,planarflowdet,2,1.0,6.79616308212,best_val_loss
212,197.0,1.37410602755,concrete,planarflowdet,3,1.0,15.9259967804,best_val_loss
213,185.0,2.43345656904,concrete,planarflowdet,4,1.0,8.55753993988,best_val_loss
214,160.0,29.4849423899,concrete,planarflowdet,8,1.0,49.1348190308,best_val_loss
215,253.0,2.96257056079,concrete,planarflowdet,20,1.0,11.0068941116,best_val_loss
216,193.0,2.18507829685,concrete,baselinedetplus,1,0.25,30.3589763641,best_val_loss
217,14.0,2.67986467973,concrete,baselinedetplus,2,0.25,49.9357528687,best_val_loss
218,111.0,2.72813993287,concrete,baselinedetplus,3,0.25,58.6560821533,best_val_loss
219,211.0,2.75498503157,concrete,baselinedetplus,4,0.25,56.8667411804,best_val_loss
220,163.0,3.94171201836,concrete,baselinedetplus,8,0.25,69.8662948608,best_val_loss
221,99.0,3.56731022214,concrete,baselinedetplus,20,0.25,116.016914368,best_val_loss
222,104.0,1.96500863381,concrete,baselinedetplus,1,0.5,29.973072052,best_val_loss
223,15.0,2.05046363016,concrete,baselinedetplus,2,0.5,31.2514209747,best_val_loss
224,108.0,2.64061670396,concrete,baselinedetplus,3,0.5,55.4049987793,best_val_loss
225,54.0,2.69943859508,concrete,baselinedetplus,4,0.5,61.0597114563,best_val_loss
226,33.0,2.86406581842,concrete,baselinedetplus,8,0.5,62.4026985168,best_val_loss
227,56.0,3.69834796202,concrete,baselinedetplus,20,0.5,130.789123535,best_val_loss
228,99.0,1.58680028823,concrete,baselinedetplus,1,1.0,20.5813903809,best_val_loss
229,86.0,1.8388695578,concrete,baselinedetplus,2,1.0,24.3830776215,best_val_loss
230,19.0,2.7140748848,concrete,baselinedetplus,3,1.0,37.7708778381,best_val_loss
231,13.0,2.21706768147,concrete,baselinedetplus,4,1.0,32.1676139832,best_val_loss
232,51.0,2.65638540323,concrete,baselinedetplus,8,1.0,51.8035697937,best_val_loss
233,44.0,3.02017685974,concrete,baselinedetplus,20,1.0,87.4110412598,best_val_loss
234,192.0,1.39560521691,concrete,radialflowdet,1,0.25,8.25605201721,best_val_loss
235,228.0,24.3703068113,concrete,radialflowdet,2,0.25,10.7867507935,best_val_loss
236,383.0,1.7253724626,concrete,radialflowdet,3,0.25,8.16831874847,best_val_loss
237,371.0,3.43683527974,concrete,radialflowdet,4,0.25,8.31540870667,best_val_loss
238,318.0,2.08660266469,concrete,radialflowdet,8,0.25,8.70052146912,best_val_loss
239,0.0,inf,concrete,radialflowdet,20,0.25,inf,best_val_loss
240,169.0,2.02788832581,concrete,radialflowdet,1,0.5,6.9293847084,best_val_loss
241,245.0,0.668480845331,concrete,radialflowdet,2,0.5,6.47083234787,best_val_loss
242,237.0,0.800535553867,concrete,radialflowdet,3,0.5,6.77407407761,best_val_loss
243,659.0,2.42942291556,concrete,radialflowdet,4,0.5,6.84629917145,best_val_loss
244,209.0,2.62205564629,concrete,radialflowdet,8,0.5,7.05422639847,best_val_loss
245,0.0,inf,concrete,radialflowdet,20,0.5,inf,best_val_loss
246,507.0,2.63287309073,concrete,radialflowdet,1,1.0,6.5911693573,best_val_loss
247,409.0,1.66563363677,concrete,radialflowdet,2,1.0,5.94373416901,best_val_loss
248,153.0,0.833426836625,concrete,radialflowdet,3,1.0,6.45259428024,best_val_loss
249,211.0,1.16843473564,concrete,radialflowdet,4,1.0,5.89313983917,best_val_loss
250,146.0,31.8760311534,concrete,radialflowdet,8,1.0,6.70548057556,best_val_loss
251,0.0,inf,concrete,radialflowdet,20,1.0,inf,best_val_loss
252,279.0,2.47669523665,concrete,baselineplus,1,0.25,15.0267705917,best_val_loss
253,282.0,22.023446833,concrete,baselineplus,2,0.25,18.6931400299,best_val_loss
254,1153.0,2.4274943824,concrete,baselineplus,3,0.25,19.4105110168,best_val_loss
255,286.0,7.37219697526,concrete,baselineplus,4,0.25,18.5700359344,best_val_loss
256,690.0,6.28208908525,concrete,baselineplus,8,0.25,23.142490387,best_val_loss
257,374.0,11.9271883178,concrete,baselineplus,20,0.25,123.530822754,best_val_loss
258,182.0,3.81334130741,concrete,baselineplus,1,0.5,11.6275253296,best_val_loss
259,701.0,2.66697929901,concrete,baselineplus,2,0.5,12.5535516739,best_val_loss
260,377.0,4.46236441899,concrete,baselineplus,3,0.5,46.746547699,best_val_loss
261,741.0,10.0931688327,concrete,baselineplus,4,0.5,18.5148906708,best_val_loss
262,223.0,20.2650995347,concrete,baselineplus,8,0.5,14.3696708679,best_val_loss
263,609.0,8.8427989182,concrete,baselineplus,20,0.5,112.476127625,best_val_loss
264,594.0,7.46291284654,concrete,baselineplus,1,1.0,19.323551178,best_val_loss
265,443.0,4.44310397546,concrete,baselineplus,2,1.0,10.0788612366,best_val_loss
266,225.0,4.42274460283,concrete,baselineplus,3,1.0,38.2478027344,best_val_loss
267,189.0,9.88415868074,concrete,baselineplus,4,1.0,17.2461242676,best_val_loss
268,565.0,6.25759532151,concrete,baselineplus,8,1.0,42.9322547913,best_val_loss
269,219.0,16.6781722874,concrete,baselineplus,20,1.0,49.0569000244,best_val_loss
270,282.0,2.36668381182,concrete,planarflow,1,0.25,13.4364089966,best_val_loss
271,308.0,10.1203610318,concrete,planarflow,2,0.25,19.1914157867,best_val_loss
272,266.0,2.29781852648,concrete,planarflow,3,0.25,14.2477312088,best_val_loss
273,323.0,2.8999786377,concrete,planarflow,4,0.25,18.5856838226,best_val_loss
274,288.0,3.58797343726,concrete,planarflow,8,0.25,18.5894031525,best_val_loss
275,0.0,inf,concrete,planarflow,20,0.25,inf,best_val_loss
276,940.0,2.54612361575,concrete,planarflow,1,0.5,19.2165431976,best_val_loss
277,371.0,2.61285044846,concrete,planarflow,2,0.5,15.7458267212,best_val_loss
278,367.0,2.79106777154,concrete,planarflow,3,0.5,17.1006832123,best_val_loss
279,276.0,50.8124602975,concrete,planarflow,4,0.5,18.3732852936,best_val_loss
