,best_epoch,best_test_loss,datasetname,model,n_normflows,percent,test_error_rate,test_measures
280,241.0,8.36980149352,concrete,planarflow,8,0.5,14.7246074677,best_val_loss
281,0.0,inf,concrete,planarflow,20,0.5,inf,best_val_loss
282,201.0,33.9124862523,concrete,planarflow,1,1.0,19.4867687225,best_val_loss
283,175.0,3.76046486271,concrete,planarflow,2,1.0,19.912399292,best_val_loss
284,218.0,2.64345454244,concrete,planarflow,3,1.0,17.1888332367,best_val_loss
285,135.0,4.52466768431,concrete,planarflow,4,1.0,7.40132665634,best_val_loss
286,697.0,6.57778812149,concrete,planarflow,8,1.0,10.0698299408,best_val_loss
287,0.0,inf,concrete,planarflow,20,1.0,inf,best_val_loss
288,423.0,1.26193192862,concrete,baselinedet,1,0.25,15.549530983,best_val_loss
289,104.0,1.68205127901,concrete,baselinedet,2,0.25,19.8761520386,best_val_loss
290,172.0,1.82205200195,concrete,baselinedet,3,0.25,19.2730064392,best_val_loss
291,40.0,1.39418237186,concrete,baselinedet,4,0.25,16.8946704865,best_val_loss
292,353.0,1.38805070896,concrete,baselinedet,8,0.25,16.6997661591,best_val_loss
293,171.0,1.7744487281,concrete,baselinedet,20,0.25,24.3375015259,best_val_loss
294,167.0,1.11342206048,concrete,baselinedet,1,0.5,12.4991178513,best_val_loss
295,167.0,0.95851675978,concrete,baselinedet,2,0.5,10.8065500259,best_val_loss
296,167.0,0.865858800203,concrete,baselinedet,3,0.5,10.1759614944,best_val_loss
297,206.0,1.02265759811,concrete,baselinedet,4,0.5,11.6690692902,best_val_loss
298,97.0,1.4655062481,concrete,baselinedet,8,0.5,16.5227184296,best_val_loss
299,171.0,1.1412720171,concrete,baselinedet,20,0.5,12.4558372498,best_val_loss
300,165.0,0.718357271361,concrete,baselinedet,1,1.0,8.60941505432,best_val_loss
301,187.0,0.672067882945,concrete,baselinedet,2,1.0,8.33781337738,best_val_loss
302,100.0,1.24008289819,concrete,baselinedet,3,1.0,14.7718105316,best_val_loss
303,401.0,0.607868861226,concrete,baselinedet,4,1.0,7.79184579849,best_val_loss
304,143.0,1.30953964678,concrete,baselinedet,8,1.0,9.89113330841,best_val_loss
305,335.0,0.405618612049,concrete,baselinedet,20,1.0,6.1308965683,best_val_loss
306,28.0,264.656805101,concrete,radialflow,1,0.25,110.871002197,best_val_loss
307,30.0,34472.4684737,concrete,radialflow,2,0.25,51.4576911926,best_val_loss
308,34.0,154.625240815,concrete,radialflow,3,0.25,95.5606307983,best_val_loss
309,19.0,911.189898572,concrete,radialflow,4,0.25,73.3711700439,best_val_loss
310,157.0,1.76565807434,concrete,radialflow,8,0.25,18.722120285,best_val_loss
311,0.0,inf,concrete,radialflow,20,0.25,inf,best_val_loss
312,8.0,388.721148248,concrete,radialflow,1,0.5,115.515670776,best_val_loss
313,8.0,19.5711929271,concrete,radialflow,2,0.5,79.7961273193,best_val_loss
314,93.0,3310.12287333,concrete,radialflow,3,0.5,39.0672798157,best_val_loss
315,20.0,15224.9231081,concrete,radialflow,4,0.5,158.132293701,best_val_loss
316,157.0,2.80872027639,concrete,radialflow,8,0.5,19.2117271423,best_val_loss
317,0.0,inf,concrete,radialflow,20,0.5,inf,best_val_loss
318,124.0,19650.5002704,concrete,radialflow,1,1.0,41.0623207092,best_val_loss
319,33.0,125.029615311,concrete,radialflow,2,1.0,63.1159858704,best_val_loss
320,31.0,25.8193588713,concrete,radialflow,3,1.0,45.3481636047,best_val_loss
321,5.0,12.2762293995,concrete,radialflow,4,1.0,42.0560073853,best_val_loss
322,67.0,41.8032865803,concrete,radialflow,8,1.0,18.2714557648,best_val_loss
323,0.0,inf,concrete,radialflow,20,1.0,inf,best_val_loss
324,490.0,3.91781596394,energy,mixture,1,0.25,9.52632427216,best_val_loss
325,27.0,10.5129699707,energy,mixture,2,0.25,13.8283395767,best_val_loss
326,481.0,1110.1687847,energy,mixture,3,0.25,9.37302875519,best_val_loss
327,98.0,3.22705444732,energy,mixture,4,0.25,11.6372089386,best_val_loss
328,195.0,22.1067100624,energy,mixture,8,0.25,44.3817062378,best_val_loss
329,99.0,9.50110378513,energy,mixture,20,0.25,14.1597108841,best_val_loss
330,65.0,2.57234835934,energy,mixture,1,0.5,11.7716379166,best_val_loss
331,255.0,2.22473023155,energy,mixture,2,0.5,2.71883678436,best_val_loss
332,281.0,2.00593512399,energy,mixture,3,0.5,3.05402064323,best_val_loss
333,280.0,8499.69469303,energy,mixture,4,0.5,27.0845851898,best_val_loss
334,278.0,3.4113957789,energy,mixture,8,0.5,3.14496445656,best_val_loss
335,295.0,14.9260838496,energy,mixture,20,0.5,6.85435914993,best_val_loss
336,196.0,21.8840625317,energy,mixture,1,1.0,9.53198242188,best_val_loss
337,307.0,21.9992415193,energy,mixture,2,1.0,9.13197135925,best_val_loss
338,190.0,3.99513140592,energy,mixture,3,1.0,2.66111540794,best_val_loss
339,20.0,7973.55471168,energy,mixture,4,1.0,20.750957489,best_val_loss
340,315.0,5.01919506123,energy,mixture,8,1.0,2.79562616348,best_val_loss
341,244.0,9.2073024403,energy,mixture,20,1.0,3.35320782661,best_val_loss
342,328.0,2.19872908159,energy,baseline,1,0.25,5.87074232101,best_val_loss
343,361.0,2.45606449672,energy,baseline,2,0.25,9.12828922272,best_val_loss
344,317.0,5.40803121592,energy,baseline,3,0.25,9.42589187622,best_val_loss
345,130.0,2.4326504794,energy,baseline,4,0.25,12.2749357224,best_val_loss
346,346.0,2.73551009537,energy,baseline,8,0.25,3.37170267105,best_val_loss
347,358.0,1.52204917313,energy,baseline,20,0.25,2.95918369293,best_val_loss
348,250.0,2.96612499287,energy,baseline,1,0.5,9.30389308929,best_val_loss
349,161.0,2.98813376489,energy,baseline,2,0.5,2.74644088745,best_val_loss
350,159.0,2.34688309261,energy,baseline,3,0.5,2.91457128525,best_val_loss
351,252.0,6.06193314589,energy,baseline,4,0.5,9.5522146225,best_val_loss
352,193.0,2.36424192206,energy,baseline,8,0.5,2.61645889282,best_val_loss
353,180.0,2.60715405353,energy,baseline,20,0.5,2.90715169907,best_val_loss
354,179.0,8.29240912896,energy,baseline,1,1.0,9.26332855225,best_val_loss
355,249.0,7.76818401783,energy,baseline,2,1.0,9.49592590332,best_val_loss
356,161.0,2.99235508659,energy,baseline,3,1.0,2.72597360611,best_val_loss
357,20.0,101.008693844,energy,baseline,4,1.0,8.27711296082,best_val_loss
358,133.0,2.74674501667,energy,baseline,8,1.0,2.49515914917,best_val_loss
359,111.0,3.50732932153,energy,baseline,20,1.0,2.81439876556,best_val_loss
360,189.0,2.84130978275,energy,planarflowdet,1,0.25,11.0940589905,best_val_loss
361,399.0,2.39928337196,energy,planarflowdet,2,0.25,7.28035974503,best_val_loss
362,422.0,3.59423134544,energy,planarflowdet,3,0.25,9.09065914154,best_val_loss
363,309.0,13.2647776418,energy,planarflowdet,4,0.25,23.6073913574,best_val_loss
364,592.0,1.51546973687,energy,planarflowdet,8,0.25,3.85051631927,best_val_loss
365,222.0,511.414081524,energy,planarflowdet,20,0.25,147.009048462,best_val_loss
366,267.0,2.27127412078,energy,planarflowdet,1,0.5,3.019115448,best_val_loss
367,263.0,1.85489837845,energy,planarflowdet,2,0.5,2.88220214844,best_val_loss
368,338.0,1.22054758939,energy,planarflowdet,3,0.5,4.87930488586,best_val_loss
369,268.0,6.01410457066,energy,planarflowdet,4,0.5,6.06500482559,best_val_loss
370,276.0,11.3692881597,energy,planarflowdet,8,0.5,9.65240859985,best_val_loss
371,403.0,15.0186985561,energy,planarflowdet,20,0.5,7.69465017319,best_val_loss
372,193.0,7.25879044966,energy,planarflowdet,1,1.0,0.975821793079,best_val_loss
373,224.0,14.0065806005,energy,planarflowdet,2,1.0,7.31381988525,best_val_loss
374,76.0,10.5216629226,energy,planarflowdet,3,1.0,8.50960445404,best_val_loss
375,51.0,18.3453371122,energy,planarflowdet,4,1.0,15.2436265945,best_val_loss
376,148.0,9.64186128393,energy,planarflowdet,8,1.0,19.4468898773,best_val_loss
377,152.0,19.210710798,energy,planarflowdet,20,1.0,130.058074951,best_val_loss
378,104.0,0.455880251798,energy,baselinedetplus,1,0.25,3.7450633049,best_val_loss
379,26.0,2.07009768796,energy,baselinedetplus,2,0.25,17.4379673004,best_val_loss
380,112.0,2.03584487717,energy,baselinedetplus,3,0.25,19.8163261414,best_val_loss
381,82.0,2.2950825877,energy,baselinedetplus,4,0.25,23.1191711426,best_val_loss
382,129.0,2.98675933442,energy,baselinedetplus,8,0.25,41.750453949,best_val_loss
383,70.0,3.23181647759,energy,baselinedetplus,20,0.25,52.6338272095,best_val_loss
384,321.0,0.307484886863,energy,baselinedetplus,1,0.5,2.72394728661,best_val_loss
385,57.0,0.661988444143,energy,baselinedetplus,2,0.5,4.37535858154,best_val_loss
386,137.0,1.42098404525,energy,baselinedetplus,3,0.5,10.5886011124,best_val_loss
387,122.0,0.819276041799,energy,baselinedetplus,4,0.5,4.80818414688,best_val_loss
388,289.0,1.2784120634,energy,baselinedetplus,8,0.5,5.52333164215,best_val_loss
389,64.0,2.4286635758,energy,baselinedetplus,20,0.5,26.9408130646,best_val_loss
390,35.0,0.399014658742,energy,baselinedetplus,1,1.0,3.2676627636,best_val_loss
391,31.0,0.523597073245,energy,baselinedetplus,2,1.0,4.47857284546,best_val_loss
392,191.0,0.583126910321,energy,baselinedetplus,3,1.0,2.4793176651,best_val_loss
393,46.0,1.23599451238,energy,baselinedetplus,4,1.0,6.96155405045,best_val_loss
394,100.0,1.03366069051,energy,baselinedetplus,8,1.0,6.63242435455,best_val_loss
395,110.0,1.78757248916,energy,baselinedetplus,20,1.0,13.9186782837,best_val_loss
396,151.0,1.7845571939,energy,radialflowdet,1,0.25,3.99067473412,best_val_loss
397,340.0,3.1531233354,energy,radialflowdet,2,0.25,2.00240039825,best_val_loss
398,45.0,6.29278306837,energy,radialflowdet,3,0.25,7.56010055542,best_val_loss
399,195.0,1.23745088453,energy,radialflowdet,4,0.25,3.55884790421,best_val_loss
400,269.0,0.31236628743,energy,radialflowdet,8,0.25,1.33014035225,best_val_loss
401,0.0,inf,energy,radialflowdet,20,0.25,inf,best_val_loss
402,263.0,0.0164754297826,energy,radialflowdet,1,0.5,0.574404060841,best_val_loss
403,238.0,-0.874335549094,energy,radialflowdet,2,0.5,0.806438088417,best_val_loss
404,236.0,-1.12848395806,energy,radialflowdet,3,0.5,0.660587191582,best_val_loss
405,281.0,4.42924856211,energy,radialflowdet,4,0.5,0.605732738972,best_val_loss
406,212.0,-1.1771487942,energy,radialflowdet,8,0.5,0.660435199738,best_val_loss
407,0.0,inf,energy,radialflowdet,20,0.5,inf,best_val_loss
408,204.0,5.91425680185,energy,radialflowdet,1,1.0,0.63060849905,best_val_loss
409,202.0,5.07294087596,energy,radialflowdet,2,1.0,0.67373329401,best_val_loss
410,258.0,-1.07709651798,energy,radialflowdet,3,1.0,0.692928612232,best_val_loss
411,162.0,204.681501711,energy,radialflowdet,4,1.0,0.68837672472,best_val_loss
412,182.0,-0.824041193182,energy,radialflowdet,8,1.0,0.708618342876,best_val_loss
413,0.0,inf,energy,radialflowdet,20,1.0,inf,best_val_loss
414,193.0,3.26842647404,energy,baselineplus,1,0.25,14.099946022,best_val_loss
415,388.0,7.05063064377,energy,baselineplus,2,0.25,9.5580701828,best_val_loss
416,332.0,8.47264713436,energy,baselineplus,3,0.25,6.83266878128,best_val_loss
417,178.0,5.65495557909,energy,baselineplus,4,0.25,26.5659332275,best_val_loss
418,363.0,5.55275855126,energy,baselineplus,8,0.25,36.9498748779,best_val_loss
419,371.0,10.7459492869,energy,baselineplus,20,0.25,11.6707038879,best_val_loss
420,65.0,4.76408663663,energy,baselineplus,1,0.5,15.0902528763,best_val_loss
421,267.0,4.03629778577,energy,baselineplus,2,0.5,3.71803617477,best_val_loss
422,263.0,4.79061433866,energy,baselineplus,3,0.5,14.5041055679,best_val_loss
423,328.0,49.8974546953,energy,baselineplus,4,0.5,9.25007820129,best_val_loss
424,271.0,5.49727046025,energy,baselineplus,8,0.5,33.2939872742,best_val_loss
425,279.0,8.39829085709,energy,baselineplus,20,0.5,62.9682846069,best_val_loss
426,221.0,24.4819891793,energy,baselineplus,1,1.0,9.85571098328,best_val_loss
427,190.0,39.7065496073,energy,baselineplus,2,1.0,9.23327445984,best_val_loss
428,177.0,10.7675277908,energy,baselineplus,3,1.0,5.20008659363,best_val_loss
429,12.0,1427.97183148,energy,baselineplus,4,1.0,11.1282539368,best_val_loss
430,236.0,9.30055226908,energy,baselineplus,8,1.0,4.63760232925,best_val_loss
431,222.0,12.1510223785,energy,baselineplus,20,1.0,57.076789856,best_val_loss
432,98.0,3.09849825772,energy,planarflow,1,0.25,20.5021591187,best_val_loss
433,451.0,2.50093286688,energy,planarflow,2,0.25,9.56908607483,best_val_loss
434,483.0,7.12348175049,energy,planarflow,3,0.25,9.52020549774,best_val_loss
435,519.0,3.5587591196,energy,planarflow,4,0.25,8.80007553101,best_val_loss
436,432.0,2.64191734017,energy,planarflow,8,0.25,4.96724414825,best_val_loss
437,0.0,inf,energy,planarflow,20,0.25,inf,best_val_loss
438,127.0,2.92907893193,energy,planarflow,1,0.5,8.19951820374,best_val_loss
439,307.0,2.08843233678,energy,planarflow,2,0.5,2.70651292801,best_val_loss
440,379.0,2.81404832122,energy,planarflow,3,0.5,2.75724649429,best_val_loss
441,425.0,15.4965272383,energy,planarflow,4,0.5,9.27967643738,best_val_loss
442,382.0,2.95147992419,energy,planarflow,8,0.5,3.06676197052,best_val_loss
443,0.0,inf,energy,planarflow,20,0.5,inf,best_val_loss
444,209.0,8.23288756532,energy,planarflow,1,1.0,9.50972557068,best_val_loss
445,281.0,10.0889711256,energy,planarflow,2,1.0,9.39444828033,best_val_loss
446,225.0,3.7981193592,energy,planarflow,3,1.0,2.71695423126,best_val_loss
447,282.0,684.791778069,energy,planarflow,4,1.0,10.1213779449,best_val_loss
448,212.0,3.63010193466,energy,planarflow,8,1.0,2.82416319847,best_val_loss
449,0.0,inf,energy,planarflow,20,1.0,inf,best_val_loss
450,118.0,0.166859403833,energy,baselinedet,1,0.25,2.91727900505,best_val_loss
451,213.0,0.140125621449,energy,baselinedet,2,0.25,3.03175544739,best_val_loss
452,141.0,0.383378090797,energy,baselinedet,3,0.25,3.68185973167,best_val_loss
453,104.0,0.353480054187,energy,baselinedet,4,0.25,3.84747767448,best_val_loss
454,37.0,0.523396677785,energy,baselinedet,8,0.25,4.06888723373,best_val_loss
455,64.0,0.965153087269,energy,baselinedet,20,0.25,6.07519006729,best_val_loss
456,36.0,0.318449788279,energy,baselinedet,1,0.5,3.18195796013,best_val_loss
457,14.0,0.61750466483,energy,baselinedet,2,0.5,4.14702367783,best_val_loss
458,74.0,0.164326667786,energy,baselinedet,3,0.5,2.66710758209,best_val_loss
459,121.0,0.162006316247,energy,baselinedet,4,0.5,2.95037174225,best_val_loss
460,133.0,0.144263193205,energy,baselinedet,8,0.5,2.78086733818,best_val_loss
461,31.0,0.459485437963,energy,baselinedet,20,0.5,3.81321835518,best_val_loss
462,18.0,0.226147787912,energy,baselinedet,1,1.0,2.8611676693,best_val_loss
463,43.0,0.341245329225,energy,baselinedet,2,1.0,3.45526266098,best_val_loss
464,56.0,0.297385104291,energy,baselinedet,3,1.0,3.35647559166,best_val_loss
465,114.0,-0.0569435528346,energy,baselinedet,4,1.0,2.01318454742,best_val_loss
466,22.0,0.325088872538,energy,baselinedet,8,1.0,3.47672867775,best_val_loss
467,162.0,-0.317991875983,energy,baselinedet,20,1.0,1.65343654156,best_val_loss
468,1.0,124.244680935,energy,radialflow,1,0.25,133.440567017,best_val_loss
469,88.0,13477.4373079,energy,radialflow,2,0.25,73.2933883667,best_val_loss
470,171.0,3119.05072256,energy,radialflow,3,0.25,26.8883285522,best_val_loss
471,5.0,170.110774267,energy,radialflow,4,0.25,31.1259918213,best_val_loss
472,303.0,2.18108468536,energy,radialflow,8,0.25,3.37883543968,best_val_loss
473,0.0,inf,energy,radialflow,20,0.25,inf,best_val_loss
474,1.0,inf,energy,radialflow,1,0.5,102.812797546,best_val_loss
475,12.0,559.147166811,energy,radialflow,2,0.5,57.1848449707,best_val_loss
476,21.0,11.8964299752,energy,radialflow,3,0.5,25.1848182678,best_val_loss
477,17.0,34008.8190062,energy,radialflow,4,0.5,28.846698761,best_val_loss
478,131.0,2.37009813067,energy,radialflow,8,0.5,2.59608054161,best_val_loss
479,0.0,inf,energy,radialflow,20,0.5,inf,best_val_loss
480,1.0,16437.9419101,energy,radialflow,1,1.0,54.7576026917,best_val_loss
481,25.0,36832.264927,energy,radialflow,2,1.0,25.9787750244,best_val_loss
482,4.0,34.7788387324,energy,radialflow,3,1.0,45.3130607605,best_val_loss
483,25.0,3619351.3831,energy,radialflow,4,1.0,56.1839790344,best_val_loss
484,81.0,2.2343408266,energy,radialflow,8,1.0,2.57411241531,best_val_loss
485,0.0,inf,energy,radialflow,20,1.0,inf,best_val_loss
486,16.0,6.30197746253,powerplant,mixture,1,0.25,11.1899700165,best_val_loss
487,363.0,5.7882012713,powerplant,mixture,2,0.25,10.7533512115,best_val_loss
488,403.0,6.07027930376,powerplant,mixture,3,0.25,11.3296175003,best_val_loss
489,13.0,7.65020975175,powerplant,mixture,4,0.25,12.7998418808,best_val_loss
490,281.0,5.60307670761,powerplant,mixture,8,0.25,8.42627811432,best_val_loss
491,308.0,9.1904615763,powerplant,mixture,20,0.25,8.54627132416,best_val_loss
492,199.0,29.5402523348,powerplant,mixture,1,0.5,11.8674564362,best_val_loss
493,150.0,504.233033375,powerplant,mixture,2,0.5,8.70062065125,best_val_loss
494,395.0,7.29308635588,powerplant,mixture,3,0.5,11.4202442169,best_val_loss
495,4.0,8.77717104028,powerplant,mixture,4,0.5,11.4374656677,best_val_loss
496,409.0,1665.81919512,powerplant,mixture,8,0.5,11.487862587,best_val_loss
497,9.0,9.6753728183,powerplant,mixture,20,0.5,18.2974452972,best_val_loss
498,4.0,7.05392293422,powerplant,mixture,1,1.0,8.9335899353,best_val_loss
499,47.0,1665.40793475,powerplant,mixture,2,1.0,67.9636611938,best_val_loss
500,8.0,10.9767130151,powerplant,mixture,3,1.0,12.9688749313,best_val_loss
501,93.0,117.182874339,powerplant,mixture,4,1.0,35.2800369263,best_val_loss
502,4.0,9.52791711056,powerplant,mixture,8,1.0,11.3452453613,best_val_loss
503,16.0,46.2010810557,powerplant,mixture,20,1.0,40.6042060852,best_val_loss
504,10.0,4.93596831733,powerplant,baseline,1,0.25,8.93618583679,best_val_loss
505,7.0,6.16219840852,powerplant,baseline,2,0.25,8.71547222137,best_val_loss
506,271.0,5.87650260008,powerplant,baseline,3,0.25,11.3023042679,best_val_loss
507,10.0,5.4269220398,powerplant,baseline,4,0.25,8.84716129303,best_val_loss
508,260.0,3.80185622133,powerplant,baseline,8,0.25,8.53015708923,best_val_loss
509,202.0,3.72535930382,powerplant,baseline,20,0.25,8.43894767761,best_val_loss
510,202.0,6.87296970411,powerplant,baseline,1,0.5,11.4017066956,best_val_loss
511,188.0,9.80709676234,powerplant,baseline,2,0.5,8.60036277771,best_val_loss
512,196.0,6.05683808043,powerplant,baseline,3,0.5,11.3128538132,best_val_loss
513,8.0,5.18560988726,powerplant,baseline,4,0.5,8.79900836945,best_val_loss
514,204.0,7.00442106273,powerplant,baseline,8,0.5,11.3634710312,best_val_loss
515,8.0,4.92733793348,powerplant,baseline,20,0.5,8.51086521149,best_val_loss
516,4.0,6.84782895972,powerplant,baseline,1,1.0,9.50069236755,best_val_loss
517,4.0,2020.80301194,powerplant,baseline,2,1.0,16.9626140594,best_val_loss
518,4.0,10.5541943717,powerplant,baseline,3,1.0,8.74826049805,best_val_loss
519,3.0,176.071650809,powerplant,baseline,4,1.0,8.83031749725,best_val_loss
520,2.0,5.44337213052,powerplant,baseline,8,1.0,9.16445541382,best_val_loss
521,5.0,27.2666181447,powerplant,baseline,20,1.0,8.64043045044,best_val_loss
522,33.0,4.64927898156,powerplant,planarflowdet,1,0.25,9.00153255463,best_val_loss
523,376.0,3.50945866345,powerplant,planarflowdet,2,0.25,8.41979885101,best_val_loss
524,406.0,3.85735796985,powerplant,planarflowdet,3,0.25,8.46502685547,best_val_loss
525,52.0,6.18367678843,powerplant,planarflowdet,4,0.25,11.5276603699,best_val_loss
526,212.0,15.9093383662,powerplant,planarflowdet,8,0.25,15.1912031174,best_val_loss
527,498.0,4.80451096362,powerplant,planarflowdet,20,0.25,8.56172561646,best_val_loss
528,189.0,412.710148189,powerplant,planarflowdet,1,0.5,8.33576011658,best_val_loss
529,401.0,3.57857482336,powerplant,planarflowdet,2,0.5,8.46637535095,best_val_loss
530,344.0,4.10224798157,powerplant,planarflowdet,3,0.5,8.5397567749,best_val_loss
531,328.0,3.65367899768,powerplant,planarflowdet,4,0.5,8.50733184814,best_val_loss
532,272.0,4.54715887407,powerplant,planarflowdet,8,0.5,8.4162273407,best_val_loss
533,9.0,25.8373684141,powerplant,planarflowdet,20,0.5,1338.07141113,best_val_loss
534,13.0,6.52545083105,powerplant,planarflowdet,1,1.0,8.53640842438,best_val_loss
535,34.0,789.139161687,powerplant,planarflowdet,2,1.0,209.526672363,best_val_loss
536,17.0,18.2430620184,powerplant,planarflowdet,3,1.0,8.58039951324,best_val_loss
537,9.0,93.9646539479,powerplant,planarflowdet,4,1.0,9.69666290283,best_val_loss
538,21.0,10.6855290173,powerplant,planarflowdet,8,1.0,14.5507507324,best_val_loss
539,20.0,21.7323882004,powerplant,planarflowdet,20,1.0,18.8659496307,best_val_loss
540,70.0,3.51064524556,powerplant,baselinedetplus,1,0.25,8.44257545471,best_val_loss
541,108.0,3.57082527185,powerplant,baselinedetplus,2,0.25,8.4917049408,best_val_loss
542,38.0,3.64054974244,powerplant,baselinedetplus,3,0.25,8.45703411102,best_val_loss
543,16.0,3.70216706056,powerplant,baselinedetplus,4,0.25,8.59328174591,best_val_loss
544,33.0,3.6870548324,powerplant,baselinedetplus,8,0.25,8.73742389679,best_val_loss
545,63.0,3.74484855628,powerplant,baselinedetplus,20,0.25,8.66675758362,best_val_loss
546,50.0,3.50948423826,powerplant,baselinedetplus,1,0.5,8.42546272278,best_val_loss
547,50.0,3.54732858624,powerplant,baselinedetplus,2,0.5,8.61867809296,best_val_loss
548,20.0,3.66678427255,powerplant,baselinedetplus,3,0.5,8.48839378357,best_val_loss
549,15.0,3.71175767984,powerplant,baselinedetplus,4,0.5,8.70826148987,best_val_loss
550,20.0,3.6743299271,powerplant,baselinedetplus,8,0.5,8.43412303925,best_val_loss
551,34.0,3.74257730865,powerplant,baselinedetplus,20,0.5,8.55018901825,best_val_loss
552,11.0,3.75047016841,powerplant,baselinedetplus,1,1.0,8.6103849411,best_val_loss
553,8.0,3.72629386878,powerplant,baselinedetplus,2,1.0,8.81906223297,best_val_loss
554,8.0,3.74135711574,powerplant,baselinedetplus,3,1.0,8.82103824615,best_val_loss
555,11.0,3.76123455052,powerplant,baselinedetplus,4,1.0,8.8109254837,best_val_loss
556,11.0,3.69315783781,powerplant,baselinedetplus,8,1.0,8.74285888672,best_val_loss
557,11.0,3.72076792303,powerplant,baselinedetplus,20,1.0,8.69507408142,best_val_loss
558,37.0,4.22556769711,powerplant,radialflowdet,1,0.25,8.49450206757,best_val_loss
559,362.0,3.49252513858,powerplant,radialflowdet,2,0.25,8.38272762299,best_val_loss
560,373.0,3.66997863706,powerplant,radialflowdet,3,0.25,8.34143447876,best_val_loss
