,best_epoch,best_test_loss,datasetname,model,n_normflows,percent,test_error_rate,test_measures
561,72.0,4.48025713595,powerplant,radialflowdet,4,0.25,8.57905101776,best_val_loss
562,254.0,3.49251260628,powerplant,radialflowdet,8,0.25,8.41250514984,best_val_loss
563,0.0,inf,powerplant,radialflowdet,20,0.25,inf,best_val_loss
564,241.0,4.20455967695,powerplant,radialflowdet,1,0.5,8.39774703979,best_val_loss
565,209.0,3.54928942833,powerplant,radialflowdet,2,0.5,8.34691524506,best_val_loss
566,279.0,3.7280912489,powerplant,radialflowdet,3,0.5,8.42219638824,best_val_loss
567,271.0,3.52071119924,powerplant,radialflowdet,4,0.5,8.36879825592,best_val_loss
568,5.0,117.505923408,powerplant,radialflowdet,8,0.5,8.51035690308,best_val_loss
569,0.0,inf,powerplant,radialflowdet,20,0.5,inf,best_val_loss
570,7.0,4.64384838331,powerplant,radialflowdet,1,1.0,8.79266357422,best_val_loss
571,52.0,1988.33185344,powerplant,radialflowdet,2,1.0,8.75491523743,best_val_loss
572,5.0,10.287333617,powerplant,radialflowdet,3,1.0,9.03109836578,best_val_loss
573,4.0,207.086534713,powerplant,radialflowdet,4,1.0,9.02669239044,best_val_loss
574,10.0,5.11979906487,powerplant,radialflowdet,8,1.0,8.62367630005,best_val_loss
575,0.0,inf,powerplant,radialflowdet,20,1.0,inf,best_val_loss
576,28.0,7.60053491543,powerplant,baselineplus,1,0.25,9.07975196838,best_val_loss
577,332.0,6.03168266719,powerplant,baselineplus,2,0.25,11.2110395432,best_val_loss
578,385.0,7.12185448913,powerplant,baselineplus,3,0.25,11.3500242233,best_val_loss
579,26.0,11.0393510298,powerplant,baselineplus,4,0.25,13.1065645218,best_val_loss
580,319.0,4.97041714627,powerplant,baselineplus,8,0.25,8.49608325958,best_val_loss
581,319.0,6.144339407,powerplant,baselineplus,20,0.25,8.55776309967,best_val_loss
582,259.0,9.99652335586,powerplant,baselineplus,1,0.5,11.4269828796,best_val_loss
583,199.0,10.6223792512,powerplant,baselineplus,2,0.5,8.44405651093,best_val_loss
584,211.0,7.94270731289,powerplant,baselineplus,3,0.5,11.3349571228,best_val_loss
585,235.0,11.2956456231,powerplant,baselineplus,4,0.5,8.52386188507,best_val_loss
586,233.0,28.54756839,powerplant,baselineplus,8,0.5,11.3365783691,best_val_loss
587,19.0,31.8970374543,powerplant,baselineplus,20,0.5,28.157119751,best_val_loss
588,5.0,8.76294634111,powerplant,baselineplus,1,1.0,9.21145057678,best_val_loss
589,3.0,7649.94783605,powerplant,baselineplus,2,1.0,33.1192436218,best_val_loss
590,7.0,39.5564952121,powerplant,baselineplus,3,1.0,10.9990921021,best_val_loss
591,3.0,1999.61224958,powerplant,baselineplus,4,1.0,27.6763858795,best_val_loss
592,7.0,24.5490954807,powerplant,baselineplus,8,1.0,18.1148281097,best_val_loss
593,7.0,857.879505249,powerplant,baselineplus,20,1.0,28.6811237335,best_val_loss
594,17.0,6.34079122992,powerplant,planarflow,1,0.25,9.42988967896,best_val_loss
595,377.0,5.7857109875,powerplant,planarflow,2,0.25,11.2388315201,best_val_loss
596,323.0,6.36537264482,powerplant,planarflow,3,0.25,11.3115186691,best_val_loss
597,37.0,7.65409253159,powerplant,planarflow,4,0.25,9.63499069214,best_val_loss
598,494.0,3.82151658906,powerplant,planarflow,8,0.25,8.49847793579,best_val_loss
599,0.0,inf,powerplant,planarflow,20,0.25,inf,best_val_loss
600,281.0,7.09563973007,powerplant,planarflow,1,0.5,11.4535312653,best_val_loss
601,222.0,10.2829610253,powerplant,planarflow,2,0.5,8.40553665161,best_val_loss
602,237.0,6.12816642992,powerplant,planarflow,3,0.5,11.4107017517,best_val_loss
603,241.0,10.9053637466,powerplant,planarflow,4,0.5,8.48842906952,best_val_loss
604,283.0,9.9190585815,powerplant,planarflow,8,0.5,11.3368062973,best_val_loss
605,0.0,inf,powerplant,planarflow,20,0.5,inf,best_val_loss
606,2.0,9.92954923018,powerplant,planarflow,1,1.0,13.1694602966,best_val_loss
607,3.0,2821.75114902,powerplant,planarflow,2,1.0,21.0911426544,best_val_loss
608,10.0,23.2076435149,powerplant,planarflow,3,1.0,9.86669158936,best_val_loss
609,21.0,629.538219615,powerplant,planarflow,4,1.0,35.3958969116,best_val_loss
610,19.0,28.4824320794,powerplant,planarflow,8,1.0,13.5853996277,best_val_loss
611,0.0,inf,powerplant,planarflow,20,1.0,inf,best_val_loss
612,97.0,3.48254279732,powerplant,baselinedet,1,0.25,8.54378795624,best_val_loss
613,97.0,3.46736117914,powerplant,baselinedet,2,0.25,8.39424037933,best_val_loss
614,106.0,3.48238335333,powerplant,baselinedet,3,0.25,8.35512447357,best_val_loss
615,89.0,3.46973829758,powerplant,baselinedet,4,0.25,8.40361785889,best_val_loss
616,89.0,3.48470485771,powerplant,baselinedet,8,0.25,8.38484287262,best_val_loss
617,89.0,3.4692199133,powerplant,baselinedet,20,0.25,8.37483882904,best_val_loss
618,98.0,3.46247607065,powerplant,baselinedet,1,0.5,8.40870380402,best_val_loss
619,53.0,3.48305812027,powerplant,baselinedet,2,0.5,8.43432235718,best_val_loss
620,50.0,3.4819371653,powerplant,baselinedet,3,0.5,8.50128364563,best_val_loss
621,66.0,3.47082736375,powerplant,baselinedet,4,0.5,8.33124351501,best_val_loss
622,66.0,3.47631019584,powerplant,baselinedet,8,0.5,8.31998920441,best_val_loss
623,4.0,3.70665470709,powerplant,baselinedet,20,0.5,8.5172328949,best_val_loss
624,11.0,3.77658096999,powerplant,baselinedet,1,1.0,8.67870426178,best_val_loss
625,11.0,3.7381557357,powerplant,baselinedet,2,1.0,8.55319213867,best_val_loss
626,3.0,3.69232311667,powerplant,baselinedet,3,1.0,8.46811103821,best_val_loss
627,3.0,3.72938733714,powerplant,baselinedet,4,1.0,8.65278148651,best_val_loss
628,1.0,3.70157801071,powerplant,baselinedet,8,1.0,8.45355892181,best_val_loss
629,2.0,3.71798594444,powerplant,baselinedet,20,1.0,8.66903686523,best_val_loss
630,1.0,51779.3512693,powerplant,radialflow,1,0.25,50.563785553,best_val_loss
631,48.0,114.916564926,powerplant,radialflow,2,0.25,11.9972829819,best_val_loss
632,0.0,inf,powerplant,radialflow,3,0.25,inf,best_val_loss
633,1.0,22.7483193558,powerplant,radialflow,4,0.25,11.9502363205,best_val_loss
634,175.0,3.72645559442,powerplant,radialflow,8,0.25,8.37866973877,best_val_loss
635,0.0,inf,powerplant,radialflow,20,0.25,inf,best_val_loss
636,1.0,3181.11481278,powerplant,radialflow,1,0.5,22.4997215271,best_val_loss
637,1.0,506.908833659,powerplant,radialflow,2,0.5,20.7002849579,best_val_loss
638,30.0,730.01335276,powerplant,radialflow,3,0.5,14.4810094833,best_val_loss
639,13.0,349.791579772,powerplant,radialflow,4,0.5,17.0029201508,best_val_loss
640,2.0,49.4302949617,powerplant,radialflow,8,0.5,11.5741853714,best_val_loss
641,0.0,inf,powerplant,radialflow,20,0.5,inf,best_val_loss
642,0.0,inf,powerplant,radialflow,1,1.0,inf,best_val_loss
643,1.0,1776.65547052,powerplant,radialflow,2,1.0,10.8317813873,best_val_loss
644,0.0,inf,powerplant,radialflow,3,1.0,inf,best_val_loss
645,1.0,8982.42866542,powerplant,radialflow,4,1.0,14.3907871246,best_val_loss
646,8.0,4.50313343447,powerplant,radialflow,8,1.0,8.7298412323,best_val_loss
647,0.0,inf,powerplant,radialflow,20,1.0,inf,best_val_loss
648,150.0,12.1288965737,kin8nm,mixture,1,0.25,0.270806610584,best_val_loss
649,602.0,12.1447925102,kin8nm,mixture,2,0.25,0.169248402119,best_val_loss
650,7.0,3.43100943216,kin8nm,mixture,3,0.25,0.495470613241,best_val_loss
651,32.0,6.07534492307,kin8nm,mixture,4,0.25,0.444036066532,best_val_loss
652,21.0,2.75935631729,kin8nm,mixture,8,0.25,0.359623789787,best_val_loss
653,14.0,8.1568928044,kin8nm,mixture,20,0.25,0.447846472263,best_val_loss
654,8.0,11.5081535525,kin8nm,mixture,1,0.5,0.211644619703,best_val_loss
655,116.0,97.8306639136,kin8nm,mixture,2,0.5,0.134883701801,best_val_loss
656,49.0,60.2868804932,kin8nm,mixture,3,0.5,0.148315548897,best_val_loss
657,14.0,28.2873716773,kin8nm,mixture,4,0.5,1.37384176254,best_val_loss
658,57.0,7.57838313405,kin8nm,mixture,8,0.5,0.155266165733,best_val_loss
659,13.0,3.51991588313,kin8nm,mixture,20,0.5,0.698231101036,best_val_loss
660,3.0,3.92288059142,kin8nm,mixture,1,1.0,0.370412796736,best_val_loss
661,23.0,28046.2764035,kin8nm,mixture,2,1.0,1.91156554222,best_val_loss
662,17.0,9.88485673114,kin8nm,mixture,3,1.0,2.0227329731,best_val_loss
663,66.0,135961.478963,kin8nm,mixture,4,1.0,9.08615112305,best_val_loss
664,6.0,9.81319014386,kin8nm,mixture,8,1.0,0.730907380581,best_val_loss
665,,,kin8nm,mixture,20,1.0,,best_val_loss
666,961.0,1.68424057379,kin8nm,baseline,1,0.25,0.285927385092,best_val_loss
667,614.0,1.45982688346,kin8nm,baseline,2,0.25,0.145225062966,best_val_loss
668,22.0,2.32954250429,kin8nm,baseline,3,0.25,0.269085288048,best_val_loss
669,16.0,2.44302107648,kin8nm,baseline,4,0.25,0.234380021691,best_val_loss
670,26.0,2.48419889124,kin8nm,baseline,8,0.25,0.239822268486,best_val_loss
671,20.0,2.76047281405,kin8nm,baseline,20,0.25,0.235551059246,best_val_loss
672,3.0,25.8615487448,kin8nm,baseline,1,0.5,0.330430269241,best_val_loss
673,52.0,83.0059664843,kin8nm,baseline,2,0.5,0.126234725118,best_val_loss
674,64.0,82.8527075046,kin8nm,baseline,3,0.5,0.129555493593,best_val_loss
675,6.0,15.8271587093,kin8nm,baseline,4,0.5,0.235959738493,best_val_loss
676,9.0,4.20191620617,kin8nm,baseline,8,0.5,0.209206029773,best_val_loss
677,7.0,2.97461376655,kin8nm,baseline,20,0.5,0.285959333181,best_val_loss
678,5.0,3.29379019388,kin8nm,baseline,1,1.0,0.26009708643,best_val_loss
679,36.0,30214.3395764,kin8nm,baseline,2,1.0,1.18324422836,best_val_loss
680,4.0,5.93131401248,kin8nm,baseline,3,1.0,0.247325256467,best_val_loss
681,3.0,241951.216615,kin8nm,baseline,4,1.0,1.33306884766,best_val_loss
682,8.0,6.4312167284,kin8nm,baseline,8,1.0,0.191178917885,best_val_loss
683,,,kin8nm,baseline,20,1.0,,best_val_loss
684,156.0,6.33657583841,kin8nm,planarflowdet,1,0.25,0.14924697578,best_val_loss
685,89.0,1.42877628978,kin8nm,planarflowdet,2,0.25,0.1324544698,best_val_loss
686,46.0,2.61276066478,kin8nm,planarflowdet,3,0.25,0.259910225868,best_val_loss
687,72.0,5.04143840511,kin8nm,planarflowdet,4,0.25,0.435364544392,best_val_loss
688,96.0,8.74381192835,kin8nm,planarflowdet,8,0.25,0.190636709332,best_val_loss
689,94.0,2.97318993545,kin8nm,planarflowdet,20,0.25,0.370116591454,best_val_loss
690,4.0,17.2084188322,kin8nm,planarflowdet,1,0.5,0.33931401372,best_val_loss
691,65.0,10.2300077113,kin8nm,planarflowdet,2,0.5,0.142758205533,best_val_loss
692,113.0,6.56238150248,kin8nm,planarflowdet,3,0.5,0.152798548341,best_val_loss
693,31.0,14.919704828,kin8nm,planarflowdet,4,0.5,0.341765254736,best_val_loss
694,39.0,3.79125217345,kin8nm,planarflowdet,8,0.5,0.294655650854,best_val_loss
695,43.0,8.47742175591,kin8nm,planarflowdet,20,0.5,0.331543475389,best_val_loss
696,15.0,4.25741071003,kin8nm,planarflowdet,1,1.0,0.392468363047,best_val_loss
697,4.0,30700.4916671,kin8nm,planarflowdet,2,1.0,0.591855943203,best_val_loss
698,8.0,7.32748532179,kin8nm,planarflowdet,3,1.0,0.479904979467,best_val_loss
699,21.0,238293.071866,kin8nm,planarflowdet,4,1.0,3.53140187263,best_val_loss
700,16.0,9.19219702744,kin8nm,planarflowdet,8,1.0,0.923678636551,best_val_loss
701,,,kin8nm,planarflowdet,20,1.0,,best_val_loss
702,86.0,0.543635484649,kin8nm,baselinedetplus,1,0.25,0.113057568669,best_val_loss
703,81.0,0.490279816418,kin8nm,baselinedetplus,2,0.25,0.106810107827,best_val_loss
704,92.0,0.543380402356,kin8nm,baselinedetplus,3,0.25,0.112201213837,best_val_loss
705,88.0,0.61140166492,kin8nm,baselinedetplus,4,0.25,0.120159693062,best_val_loss
706,128.0,0.519587260921,kin8nm,baselinedetplus,8,0.25,0.112131088972,best_val_loss
707,122.0,0.559473809963,kin8nm,baselinedetplus,20,0.25,0.11790458858,best_val_loss
708,84.0,0.400036137278,kin8nm,baselinedetplus,1,0.5,0.0962422341108,best_val_loss
709,44.0,0.414125433201,kin8nm,baselinedetplus,2,0.5,0.0982813686132,best_val_loss
710,43.0,0.406608953709,kin8nm,baselinedetplus,3,0.5,0.101038336754,best_val_loss
711,84.0,0.428852695372,kin8nm,baselinedetplus,4,0.5,0.100154221058,best_val_loss
712,65.0,0.413586090832,kin8nm,baselinedetplus,8,0.5,0.10241920501,best_val_loss
713,27.0,1.72431253573,kin8nm,baselinedetplus,20,0.5,0.264586806297,best_val_loss
714,4.0,1.01321857732,kin8nm,baselinedetplus,1,1.0,0.186216786504,best_val_loss
715,6.0,1.07253023473,kin8nm,baselinedetplus,2,1.0,0.192582830787,best_val_loss
716,41.0,1.17597552044,kin8nm,baselinedetplus,3,1.0,0.220081046224,best_val_loss
717,8.0,1.23705905821,kin8nm,baselinedetplus,4,1.0,0.232685208321,best_val_loss
718,24.0,1.30297524057,kin8nm,baselinedetplus,8,1.0,0.248923167586,best_val_loss
719,,,kin8nm,baselinedetplus,20,1.0,,best_val_loss
720,135.0,6.41113069116,kin8nm,radialflowdet,1,0.25,0.101933427155,best_val_loss
721,48.0,1.9376768903,kin8nm,radialflowdet,2,0.25,0.10720641166,best_val_loss
722,28.0,1.65251010802,kin8nm,radialflowdet,3,0.25,0.18262322247,best_val_loss
723,4.0,4.61125465951,kin8nm,radialflowdet,4,0.25,0.197091326118,best_val_loss
724,35.0,1.34598016506,kin8nm,radialflowdet,8,0.25,0.16595493257,best_val_loss
725,0.0,inf,kin8nm,radialflowdet,20,0.25,inf,best_val_loss
726,4.0,31.4628775992,kin8nm,radialflowdet,1,0.5,0.185927167535,best_val_loss
727,34.0,138.56667875,kin8nm,radialflowdet,2,0.5,0.112989895046,best_val_loss
728,40.0,118.848475535,kin8nm,radialflowdet,3,0.5,0.105871208012,best_val_loss
729,8.0,27.1458223669,kin8nm,radialflowdet,4,0.5,0.163269340992,best_val_loss
730,5.0,5.07728524557,kin8nm,radialflowdet,8,0.5,0.218376278877,best_val_loss
731,0.0,inf,kin8nm,radialflowdet,20,0.5,inf,best_val_loss
732,11.0,2.01682218226,kin8nm,radialflowdet,1,1.0,0.217111259699,best_val_loss
733,21.0,32910.609944,kin8nm,radialflowdet,2,1.0,0.290068179369,best_val_loss
734,4.0,5.50431168719,kin8nm,radialflowdet,3,1.0,0.19877037406,best_val_loss
735,5.0,178898.500064,kin8nm,radialflowdet,4,1.0,0.179313033819,best_val_loss
736,0.0,inf,kin8nm,radialflowdet,8,1.0,inf,best_val_loss
737,,,kin8nm,radialflowdet,20,1.0,,best_val_loss
738,108.0,17.528684737,kin8nm,baselineplus,1,0.25,0.269766688347,best_val_loss
739,789.0,1.72038254156,kin8nm,baselineplus,2,0.25,0.146459788084,best_val_loss
740,23.0,4.62475660371,kin8nm,baselineplus,3,0.25,0.630067288876,best_val_loss
741,46.0,13.1936621689,kin8nm,baselineplus,4,0.25,0.266995310783,best_val_loss
742,30.0,6.69116836176,kin8nm,baselineplus,8,0.25,0.819170117378,best_val_loss
743,21.0,41.9083984375,kin8nm,baselineplus,20,0.25,0.908298969269,best_val_loss
744,6.0,21.3516272568,kin8nm,baselineplus,1,0.5,0.290652871132,best_val_loss
745,60.0,212.154915563,kin8nm,baselineplus,2,0.5,0.137817665935,best_val_loss
746,95.0,275.264000721,kin8nm,baselineplus,3,0.5,0.141490504146,best_val_loss
747,8.0,59.6372155166,kin8nm,baselineplus,4,0.5,0.365101397038,best_val_loss
748,14.0,26.2396398033,kin8nm,baselineplus,8,0.5,0.58944940567,best_val_loss
749,22.0,29.6920648342,kin8nm,baselineplus,20,0.5,1.4968546629,best_val_loss
750,7.0,7.30547023866,kin8nm,baselineplus,1,1.0,0.319328993559,best_val_loss
751,4.0,141961.033791,kin8nm,baselineplus,2,1.0,1.61630356312,best_val_loss
752,7.0,21.3197231386,kin8nm,baselineplus,3,1.0,0.390918821096,best_val_loss
753,4.0,2151934.47694,kin8nm,baselineplus,4,1.0,3.57568597794,best_val_loss
754,5.0,49.350110161,kin8nm,baselineplus,8,1.0,0.870016217232,best_val_loss
755,,,kin8nm,baselineplus,20,1.0,,best_val_loss
756,124.0,10.1065848002,kin8nm,planarflow,1,0.25,0.270661771297,best_val_loss
757,44.0,8.13794801293,kin8nm,planarflow,2,0.25,0.179977342486,best_val_loss
758,28.0,5.75216630145,kin8nm,planarflow,3,0.25,1.70823383331,best_val_loss
759,35.0,4.07270850205,kin8nm,planarflow,4,0.25,0.305033802986,best_val_loss
760,67.0,9.52468991163,kin8nm,planarflow,8,0.25,0.288778364658,best_val_loss
761,0.0,inf,kin8nm,planarflow,20,0.25,inf,best_val_loss
762,10.0,23.5804903356,kin8nm,planarflow,1,0.5,0.307976454496,best_val_loss
763,71.0,129.390126745,kin8nm,planarflow,2,0.5,0.186011388898,best_val_loss
764,71.0,172.26531119,kin8nm,planarflow,3,0.5,0.161435335875,best_val_loss
765,14.0,65.4817445336,kin8nm,planarflow,4,0.5,0.286528885365,best_val_loss
766,46.0,13.7541108666,kin8nm,planarflow,8,0.5,0.18159866333,best_val_loss
767,0.0,inf,kin8nm,planarflow,20,0.5,inf,best_val_loss
768,23.0,5.24637510718,kin8nm,planarflow,1,1.0,1.1670498848,best_val_loss
769,18.0,58171.8396776,kin8nm,planarflow,2,1.0,3.34975886345,best_val_loss
770,9.0,16.1519952541,kin8nm,planarflow,3,1.0,0.672383368015,best_val_loss
771,2.0,959202.90404,kin8nm,planarflow,4,1.0,3.5443854332,best_val_loss
772,12.0,46.2918626739,kin8nm,planarflow,8,1.0,0.425413966179,best_val_loss
773,,,kin8nm,planarflow,20,1.0,,best_val_loss
774,374.0,0.436565157262,kin8nm,baselinedet,1,0.25,0.102673694491,best_val_loss
775,86.0,0.484888662943,kin8nm,baselinedet,2,0.25,0.106877267361,best_val_loss
776,54.0,0.465053502525,kin8nm,baselinedet,3,0.25,0.106857851148,best_val_loss
777,54.0,0.471884043624,kin8nm,baselinedet,4,0.25,0.105904594064,best_val_loss
778,54.0,0.50280110429,kin8nm,baselinedet,8,0.25,0.109789326787,best_val_loss
779,82.0,0.453184211545,kin8nm,baselinedet,20,0.25,0.10228857398,best_val_loss
780,88.0,0.307558199254,kin8nm,baselinedet,1,0.5,0.0928490906954,best_val_loss
781,86.0,0.350719023914,kin8nm,baselinedet,2,0.5,0.0935780704021,best_val_loss
782,16.0,0.487557276284,kin8nm,baselinedet,3,0.5,0.109074220061,best_val_loss
783,48.0,0.376280770651,kin8nm,baselinedet,4,0.5,0.0989905968308,best_val_loss
784,51.0,0.370003342047,kin8nm,baselinedet,8,0.5,0.0975334644318,best_val_loss
785,13.0,0.80698398497,kin8nm,baselinedet,20,0.5,0.14826926589,best_val_loss
786,2.0,0.972282074719,kin8nm,baselinedet,1,1.0,0.17838473618,best_val_loss
787,41.0,1.17597358518,kin8nm,baselinedet,2,1.0,0.216470956802,best_val_loss
788,5.0,0.98779654154,kin8nm,baselinedet,3,1.0,0.178686365485,best_val_loss
789,2.0,1.15283902796,kin8nm,baselinedet,4,1.0,0.203664600849,best_val_loss
790,14.0,0.817999342011,kin8nm,baselinedet,8,1.0,0.153838023543,best_val_loss
791,,,kin8nm,baselinedet,20,1.0,,best_val_loss
792,1.0,995.2277804,kin8nm,radialflow,1,0.25,0.841551244259,best_val_loss
793,1.0,194.829030987,kin8nm,radialflow,2,0.25,1.53013443947,best_val_loss
794,0.0,inf,kin8nm,radialflow,3,0.25,inf,best_val_loss
795,8.0,143563.776975,kin8nm,radialflow,4,0.25,0.870201826096,best_val_loss
796,58.0,1.60949422443,kin8nm,radialflow,8,0.25,0.217764362693,best_val_loss
797,0.0,inf,kin8nm,radialflow,20,0.25,inf,best_val_loss
798,0.0,inf,kin8nm,radialflow,1,0.5,inf,best_val_loss
799,1.0,740.412967376,kin8nm,radialflow,2,0.5,1.06648695469,best_val_loss
800,0.0,inf,kin8nm,radialflow,3,0.5,inf,best_val_loss
801,0.0,inf,kin8nm,radialflow,4,0.5,inf,best_val_loss
802,3.0,2.14996255059,kin8nm,radialflow,8,0.5,0.264019727707,best_val_loss
803,0.0,inf,kin8nm,radialflow,20,0.5,inf,best_val_loss
804,0.0,inf,kin8nm,radialflow,1,1.0,inf,best_val_loss
805,0.0,inf,kin8nm,radialflow,2,1.0,inf,best_val_loss
806,0.0,inf,kin8nm,radialflow,3,1.0,inf,best_val_loss
807,0.0,inf,kin8nm,radialflow,4,1.0,inf,best_val_loss
808,0.0,inf,kin8nm,radialflow,8,1.0,inf,best_val_loss
809,,,kin8nm,radialflow,20,1.0,,best_val_loss
810,498.0,3.47557010651,winered,mixture,1,0.25,1.0266443491,best_val_loss
811,344.0,1550.83540802,winered,mixture,2,0.25,1.33405184746,best_val_loss
812,433.0,875.396316719,winered,mixture,3,0.25,1.12405741215,best_val_loss
813,476.0,224.451057053,winered,mixture,4,0.25,1.14323830605,best_val_loss
814,22.0,7917093.4125,winered,mixture,8,0.25,15.3194255829,best_val_loss
815,0.0,inf,winered,mixture,20,0.25,inf,best_val_loss
816,489.0,22375.4249146,winered,mixture,1,0.5,3.55255675316,best_val_loss
817,218.0,587389.867358,winered,mixture,2,0.5,8.77489852905,best_val_loss
818,86.0,179.008084106,winered,mixture,3,0.5,14.9547195435,best_val_loss
819,71.0,3526.2703125,winered,mixture,4,0.5,16.7100353241,best_val_loss
820,14.0,17780.1199219,winered,mixture,8,0.5,13.1940145493,best_val_loss
821,4.0,835004.416699,winered,mixture,20,0.5,11.7828397751,best_val_loss
822,611.0,4707.74255524,winered,mixture,1,1.0,2.08295845985,best_val_loss
823,196.0,79273.5811554,winered,mixture,2,1.0,7.74641418457,best_val_loss
824,360.0,2743286.30322,winered,mixture,3,1.0,6.14102697372,best_val_loss
825,234.0,1714.52120361,winered,mixture,4,1.0,8.38949489594,best_val_loss
826,5.0,965885.270288,winered,mixture,8,1.0,15.8364429474,best_val_loss
827,35.0,7022194.04238,winered,mixture,20,1.0,12.6878461838,best_val_loss
828,1096.0,5.1730846405,winered,baseline,1,0.25,0.811894536018,best_val_loss
829,666.0,3.1751001358,winered,baseline,2,0.25,0.957608938217,best_val_loss
830,612.0,2.78915472031,winered,baseline,3,0.25,0.893480360508,best_val_loss
831,578.0,3.20974655151,winered,baseline,4,0.25,1.03810739517,best_val_loss
832,495.0,1928795.41164,winered,baseline,8,0.25,5.96747112274,best_val_loss
833,291.0,592060.189752,winered,baseline,20,0.25,9.14313316345,best_val_loss
834,1089.0,454.034936428,winered,baseline,1,0.5,0.82420450449,best_val_loss
835,847.0,19483.3212194,winered,baseline,2,0.5,1.10258615017,best_val_loss
836,153.0,311.454431152,winered,baseline,3,0.5,10.2336215973,best_val_loss
837,0.0,inf,winered,baseline,4,0.5,inf,best_val_loss
838,965.0,108.687608147,winered,baseline,8,0.5,0.958531498909,best_val_loss
839,827.0,21628.3252653,winered,baseline,20,0.5,1.04448699951,best_val_loss
840,616.0,2614.50614967,winered,baseline,1,1.0,0.935517787933,best_val_loss
841,961.0,6.13106842041,winered,baseline,2,1.0,0.858957409859,best_val_loss
842,743.0,31045.1713938,winered,baseline,3,1.0,0.87816542387,best_val_loss
843,675.0,11.1128901482,winered,baseline,4,1.0,0.829514324665,best_val_loss
844,859.0,1184.49992599,winered,baseline,8,1.0,0.837084054947,best_val_loss
845,676.0,116619.570401,winered,baseline,20,1.0,1.11424171925,best_val_loss
846,105.0,142.866177368,winered,planarflowdet,1,0.25,16.5535697937,best_val_loss
847,813.0,2034.65567017,winered,planarflowdet,2,0.25,4.3983206749,best_val_loss
848,574.0,2408.66175537,winered,planarflowdet,3,0.25,7.95728349686,best_val_loss
849,429.0,41936.0987305,winered,planarflowdet,4,0.25,27.4880924225,best_val_loss
850,410.0,5179840.56953,winered,planarflowdet,8,0.25,170.713012695,best_val_loss
