,datasetname,model,n_normflows,test_measures,value0,value1
0,boston,mixture,1,best_val_loss,2.80881032114,3.21666119617
1,boston,mixture,2,best_val_loss,3.17537962872,3.29336810734
2,boston,mixture,3,best_val_loss,3.31015721197,4.47998343758
3,boston,mixture,4,best_val_loss,5.3262853498,5.40540887998
4,boston,mixture,8,best_val_loss,3.98702333976,3.98841841325
5,boston,mixture,20,best_val_loss,13.2096894582,13.481947885
6,boston,baseline,1,best_val_loss,2.88349478348,3.21821733558
7,boston,baseline,2,best_val_loss,2.46865428427,2.72705763112
8,boston,baseline,3,best_val_loss,2.67841449406,2.74961586828
9,boston,baseline,4,best_val_loss,4.11846745118,4.21223083164
10,boston,baseline,8,best_val_loss,2.04644040647,2.46542629297
11,boston,baseline,20,best_val_loss,2.73650724992,2.88148686506
12,boston,planarflowdet,1,best_val_loss,2.53429684017,2.59849227408
13,boston,planarflowdet,2,best_val_loss,2.46048360631,2.56206349912
14,boston,planarflowdet,3,best_val_loss,2.41720929353,2.52735550093
15,boston,planarflowdet,4,best_val_loss,2.45663341232,4.00220982095
16,boston,planarflowdet,8,best_val_loss,3.08639587181,3.27262123771
17,boston,planarflowdet,20,best_val_loss,4.87053293422,4.88079634957
18,boston,baselinedetplus,1,best_val_loss,0.387252185656,0.389304617177
19,boston,baselinedetplus,2,best_val_loss,0.242945443029,0.275597510131
20,boston,baselinedetplus,3,best_val_loss,0.283417370008,0.298256189927
21,boston,baselinedetplus,4,best_val_loss,0.723251923271,1.12153716709
22,boston,baselinedetplus,8,best_val_loss,1.32957027269,1.35601358828
23,boston,baselinedetplus,20,best_val_loss,1.8257948834,1.9056192481
24,boston,radialflowdet,1,best_val_loss,0.717193893764,0.749585483385
25,boston,radialflowdet,2,best_val_loss,0.504680183659,1.53180629896
26,boston,radialflowdet,3,best_val_loss,1.2922506747,1.59123997896
27,boston,radialflowdet,4,best_val_loss,2.7310888705,3.19126707989
28,boston,radialflowdet,8,best_val_loss,0.609189271927,0.772225656371
29,boston,radialflowdet,20,best_val_loss,1838398.28261,inf
30,boston,baselineplus,1,best_val_loss,4.30212948011,4.31039536518
31,boston,baselineplus,2,best_val_loss,2.85017758245,3.13033982982
32,boston,baselineplus,3,best_val_loss,3.7541725988,3.85422635286
33,boston,baselineplus,4,best_val_loss,15.3364575013,15.470676588
34,boston,baselineplus,8,best_val_loss,6.47574642016,8.08473099418
35,boston,baselineplus,20,best_val_loss,9.89580335202,10.0130693353
36,boston,planarflow,1,best_val_loss,3.30189449476,3.36980468087
37,boston,planarflow,2,best_val_loss,4.445921193,5.03822674959
38,boston,planarflow,3,best_val_loss,3.88398051055,4.15044905621
39,boston,planarflow,4,best_val_loss,5.31764063213,5.42726139815
40,boston,planarflow,8,best_val_loss,3.71554045746,4.04623026088
41,boston,planarflow,20,best_val_loss,,inf
42,boston,baselinedet,1,best_val_loss,0.229186306829,0.294559333635
43,boston,baselinedet,2,best_val_loss,0.304691169573,0.309716245402
44,boston,baselinedet,3,best_val_loss,0.281362160392,0.315014922101
45,boston,baselinedet,4,best_val_loss,0.473935832148,0.596368582352
46,boston,baselinedet,8,best_val_loss,0.0962514255358,0.127387430357
47,boston,baselinedet,20,best_val_loss,0.0397225514702,0.162061255911
48,boston,radialflow,1,best_val_loss,3.03664126447,3.44739255225
49,boston,radialflow,2,best_val_loss,3.50377430952,3.6526715136
50,boston,radialflow,3,best_val_loss,2.67231862425,2.81434965141
51,boston,radialflow,4,best_val_loss,3.54882764588,3.55120279857
52,boston,radialflow,8,best_val_loss,2.59352086823,2.69743230146
53,boston,radialflow,20,best_val_loss,inf,inf
54,boston,mixture,1,val_error_rate,9.42415237427,10.7599172592
55,boston,mixture,2,val_error_rate,9.48382854462,9.91119861603
56,boston,mixture,3,val_error_rate,3.96676874161,4.09358596802
57,boston,mixture,4,val_error_rate,3.55724716187,3.9627392292
58,boston,mixture,8,val_error_rate,10.6575737,10.6893606186
59,boston,mixture,20,val_error_rate,6.63343477249,6.98979568481
60,boston,baseline,1,val_error_rate,5.25715065002,5.72281122208
61,boston,baseline,2,val_error_rate,4.84027099609,6.76037931442
62,boston,baseline,3,val_error_rate,3.98460578918,4.12098073959
63,boston,baseline,4,val_error_rate,3.38699650764,3.77331995964
64,boston,baseline,8,val_error_rate,5.03146076202,6.64036417007
65,boston,baseline,20,val_error_rate,3.45300173759,3.5469481945
66,boston,planarflowdet,1,val_error_rate,4.27679538727,4.84533309937
67,boston,planarflowdet,2,val_error_rate,4.6126499176,4.87940883636
68,boston,planarflowdet,3,val_error_rate,4.61394071579,4.6841583252
69,boston,planarflowdet,4,val_error_rate,3.54168748856,5.10251092911
70,boston,planarflowdet,8,val_error_rate,15.6657342911,30.2748622894
71,boston,planarflowdet,20,val_error_rate,14.0154266357,14.3496322632
72,boston,baselinedetplus,1,val_error_rate,3.04002332687,3.45184636116
73,boston,baselinedetplus,2,val_error_rate,2.81741762161,3.0207324028
74,boston,baselinedetplus,3,val_error_rate,2.96213054657,3.05817246437
75,boston,baselinedetplus,4,val_error_rate,4.79372262955,6.55800247192
76,boston,baselinedetplus,8,val_error_rate,8.25266933441,8.25992202759
77,boston,baselinedetplus,20,val_error_rate,11.8536586761,12.6624660492
78,boston,radialflowdet,1,val_error_rate,2.91850852966,3.06150841713
79,boston,radialflowdet,2,val_error_rate,3.02641415596,3.25822329521
80,boston,radialflowdet,3,val_error_rate,2.58746051788,2.84057950974
81,boston,radialflowdet,4,val_error_rate,2.69310665131,3.57643175125
82,boston,radialflowdet,8,val_error_rate,2.3556637764,2.51556301117
83,boston,radialflowdet,20,val_error_rate,inf,inf
84,boston,baselineplus,1,val_error_rate,8.99208068848,10.363658905
85,boston,baselineplus,2,val_error_rate,7.14508390427,7.17326068878
86,boston,baselineplus,3,val_error_rate,6.98304271698,8.99601078033
87,boston,baselineplus,4,val_error_rate,6.93600606918,7.11885643005
88,boston,baselineplus,8,val_error_rate,7.88606071472,10.1618928909
89,boston,baselineplus,20,val_error_rate,7.18408584595,7.39049386978
90,boston,planarflow,1,val_error_rate,3.92439842224,6.43232250214
91,boston,planarflow,2,val_error_rate,7.61054086685,8.31503868103
92,boston,planarflow,3,val_error_rate,3.07006502151,3.61293005943
93,boston,planarflow,4,val_error_rate,4.00755310059,4.15983486176
94,boston,planarflow,8,val_error_rate,5.99261808395,8.00855064392
95,boston,planarflow,20,val_error_rate,inf,inf
96,boston,baselinedet,1,val_error_rate,2.8809633255,3.11153936386
97,boston,baselinedet,2,val_error_rate,3.03403282166,3.10289812088
98,boston,baselinedet,3,val_error_rate,3.07499885559,3.08935880661
99,boston,baselinedet,4,val_error_rate,3.26218414307,4.18004798889
100,boston,baselinedet,8,val_error_rate,2.39512133598,2.42540454865
101,boston,baselinedet,20,val_error_rate,2.2791287899,2.65592932701
102,boston,radialflow,1,val_error_rate,5.37957000732,6.34712600708
103,boston,radialflow,2,val_error_rate,3.54966783524,3.6809566021
104,boston,radialflow,3,val_error_rate,3.52038216591,3.6754899025
105,boston,radialflow,4,val_error_rate,3.25663352013,3.64473485947
106,boston,radialflow,8,val_error_rate,3.45403504372,3.68407297134
107,boston,radialflow,20,val_error_rate,inf,inf
