,datasetname,model,n_normflows,test_measures,value0,value1,value2
0,boston,mixture,1,best_val_loss,2.80881032114,3.01743622103,3.21666119617
1,boston,mixture,2,best_val_loss,2.95028468146,3.0127778537,3.05070854961
2,boston,mixture,3,best_val_loss,2.52456703739,3.31015721197,3.9729466922
3,boston,mixture,4,best_val_loss,2.81193749801,5.3262853498,5.40540887998
4,boston,mixture,8,best_val_loss,3.70348861252,3.86175147347,3.98702333976
5,boston,mixture,20,best_val_loss,13.2096894582,13.481947885,81.5118217745
6,boston,baseline,1,best_val_loss,2.88349478348,3.21821733558,3.34393868654
7,boston,baseline,2,best_val_loss,2.46865428427,2.50463264576,2.64401117961
8,boston,baseline,3,best_val_loss,2.55110583098,2.67841449406,2.70994424129
9,boston,baseline,4,best_val_loss,2.15373335023,2.20152614428,2.23085110429
10,boston,baseline,8,best_val_loss,2.04644040647,2.46542629297,2.52827243529
11,boston,baseline,20,best_val_loss,2.73650724992,2.88148686506,2.88900231624
12,boston,planarflowdet,1,best_val_loss,1.75703227347,2.04943374966,2.3608295883
13,boston,planarflowdet,2,best_val_loss,1.7171917791,1.83208523626,2.07842602937
14,boston,planarflowdet,3,best_val_loss,1.78732847131,1.94205789981,2.41720929353
15,boston,planarflowdet,4,best_val_loss,2.45663341232,4.00220982095,5.07865660294
16,boston,planarflowdet,8,best_val_loss,2.01687711909,2.22342958312,2.84460059456
17,boston,planarflowdet,20,best_val_loss,4.87053293422,4.88079634957,7.1137111498
18,boston,baselinedetplus,1,best_val_loss,0.387252185656,0.389304617177,0.478907875393
19,boston,baselinedetplus,2,best_val_loss,0.124417346457,0.130551203437,0.145056195881
20,boston,baselinedetplus,3,best_val_loss,-0.0146718893362,0.104689100514,0.171069134837
21,boston,baselinedetplus,4,best_val_loss,0.723251923271,1.12153716709,1.14000486291
22,boston,baselinedetplus,8,best_val_loss,1.27398366513,1.32957027269,1.34509675399
23,boston,baselinedetplus,20,best_val_loss,1.8257948834,1.9056192481,1.98765530794
24,boston,radialflowdet,1,best_val_loss,0.717193893764,0.749585483385,0.756528514364
25,boston,radialflowdet,2,best_val_loss,0.137378087078,0.391946675121,0.504680183659
26,boston,radialflowdet,3,best_val_loss,0.618636846542,1.14638077003,1.20394341842
27,boston,radialflowdet,4,best_val_loss,0.960597577302,1.58820273911,1.85341804615
28,boston,radialflowdet,8,best_val_loss,0.331343021946,0.47526904811,0.544744074129
29,boston,radialflowdet,20,best_val_loss,1838398.28261,inf,54518.1603261
30,boston,baselineplus,1,best_val_loss,4.30212948011,4.31039536518,4.34904300856
31,boston,baselineplus,2,best_val_loss,2.85017758245,3.13033982982,3.95043681601
32,boston,baselineplus,3,best_val_loss,3.62941985199,3.68107510995,3.7541725988
33,boston,baselineplus,4,best_val_loss,7.31295582868,7.39162312383,7.58663000577
34,boston,baselineplus,8,best_val_loss,6.47574642016,8.08473099418,9.15202337072
35,boston,baselineplus,20,best_val_loss,9.89580335202,10.0130693353,12.3792147927
36,boston,planarflow,1,best_val_loss,3.30189449476,3.36980468087,3.73565128161
37,boston,planarflow,2,best_val_loss,3.4164392499,3.51887056102,4.1457229559
38,boston,planarflow,3,best_val_loss,3.23273691924,3.88398051055,4.15044905621
39,boston,planarflow,4,best_val_loss,3.5676608984,5.31764063213,5.42726139815
40,boston,planarflow,8,best_val_loss,3.71554045746,4.04623026088,4.33190481214
41,boston,planarflow,20,best_val_loss,,inf,
42,boston,baselinedet,1,best_val_loss,0.229186306829,0.294559333635,0.357576536096
43,boston,baselinedet,2,best_val_loss,-0.0404030706571,0.0779933618463,0.132682022841
44,boston,baselinedet,3,best_val_loss,-0.0539722390797,0.0936058293218,0.171622131182
45,boston,baselinedet,4,best_val_loss,0.473935832148,0.563194606615,0.596368582352
46,boston,baselinedet,8,best_val_loss,0.0962514255358,0.127387430357,0.315522525621
47,boston,baselinedet,20,best_val_loss,0.0397225514702,0.162061255911,0.486018222311
48,boston,radialflow,1,best_val_loss,3.03664126447,3.44739255225,3.46699955592
49,boston,radialflow,2,best_val_loss,2.44144573716,2.66099584249,2.78918178886
50,boston,radialflow,3,best_val_loss,2.67231862425,2.72639025926,2.79367989725
51,boston,radialflow,4,best_val_loss,2.19121358567,2.20769745592,3.54882764588
52,boston,radialflow,8,best_val_loss,2.59352086823,2.69743230146,2.72208416823
53,boston,radialflow,20,best_val_loss,inf,inf,inf
54,boston,mixture,1,val_error_rate,3.46148943901,3.76636147499,3.92900705338
55,boston,mixture,2,val_error_rate,5.98698282242,6.5083565712,7.84196710587
56,boston,mixture,3,val_error_rate,3.96676874161,4.09358596802,4.21987485886
57,boston,mixture,4,val_error_rate,3.55724716187,3.9627392292,4.00172758102
58,boston,mixture,8,val_error_rate,10.6575737,10.6893606186,10.8883686066
59,boston,mixture,20,val_error_rate,6.63343477249,6.98979568481,7.55773067474
60,boston,baseline,1,val_error_rate,3.80630636215,3.99187922478,4.13792085648
61,boston,baseline,2,val_error_rate,3.72944402695,4.16575336456,4.47003221512
62,boston,baseline,3,val_error_rate,3.86010551453,3.90209937096,3.98460578918
63,boston,baseline,4,val_error_rate,3.38699650764,3.77331995964,3.87236070633
64,boston,baseline,8,val_error_rate,5.03146076202,5.37677812576,5.87046766281
65,boston,baseline,20,val_error_rate,3.45300173759,3.5469481945,3.76011919975
66,boston,planarflowdet,1,val_error_rate,2.77737951279,3.22915410995,3.54208087921
67,boston,planarflowdet,2,val_error_rate,3.74021840096,4.6126499176,4.87940883636
68,boston,planarflowdet,3,val_error_rate,4.34683561325,4.61394071579,4.6841583252
69,boston,planarflowdet,4,val_error_rate,3.54168748856,5.10251092911,6.21167707443
70,boston,planarflowdet,8,val_error_rate,15.6657342911,19.2055492401,30.2748622894
71,boston,planarflowdet,20,val_error_rate,14.0154266357,14.3496322632,34.3084449768
72,boston,baselinedetplus,1,val_error_rate,3.04002332687,3.45184636116,3.90599536896
73,boston,baselinedetplus,2,val_error_rate,2.53250575066,2.5851957798,2.67211914062
74,boston,baselinedetplus,3,val_error_rate,2.44667291641,2.56551408768,2.87285590172
75,boston,baselinedetplus,4,val_error_rate,4.79372262955,6.55800247192,6.86426115036
76,boston,baselinedetplus,8,val_error_rate,7.74885129929,7.91623353958,8.25266933441
77,boston,baselinedetplus,20,val_error_rate,11.8536586761,12.6624660492,15.1626682281
78,boston,radialflowdet,1,val_error_rate,2.5492503643,2.55572390556,2.71331620216
79,boston,radialflowdet,2,val_error_rate,2.13955211639,2.25950288773,2.45857906342
80,boston,radialflowdet,3,val_error_rate,2.43299388885,2.49962925911,2.58746051788
81,boston,radialflowdet,4,val_error_rate,2.41144275665,2.61484336853,2.69310665131
82,boston,radialflowdet,8,val_error_rate,2.26179718971,2.26647639275,2.32053852081
83,boston,radialflowdet,20,val_error_rate,inf,inf,inf
84,boston,baselineplus,1,val_error_rate,3.87702393532,4.02678871155,4.47318267822
85,boston,baselineplus,2,val_error_rate,7.14508390427,7.17326068878,9.0462884903
86,boston,baselineplus,3,val_error_rate,6.98304271698,8.91972827911,8.99601078033
87,boston,baselineplus,4,val_error_rate,6.93600606918,7.11885643005,7.6159324646
88,boston,baselineplus,8,val_error_rate,7.88606071472,10.1618928909,10.1958274841
89,boston,baselineplus,20,val_error_rate,7.18408584595,7.39049386978,7.50292158127
90,boston,planarflow,1,val_error_rate,3.79506254196,3.92439842224,4.02379608154
91,boston,planarflow,2,val_error_rate,3.5989420414,5.7553319931,7.61054086685
92,boston,planarflow,3,val_error_rate,3.07006502151,3.59218454361,3.61293005943
93,boston,planarflow,4,val_error_rate,4.00755310059,4.15983486176,4.16528511047
94,boston,planarflow,8,val_error_rate,5.99261808395,8.00855064392,9.1359834671
95,boston,planarflow,20,val_error_rate,inf,inf,inf
96,boston,baselinedet,1,val_error_rate,2.8809633255,3.11153936386,3.18752980232
97,boston,baselinedet,2,val_error_rate,2.21934390068,2.65938448906,2.75524783134
98,boston,baselinedet,3,val_error_rate,2.1748611927,2.44474840164,2.50411176682
99,boston,baselinedet,4,val_error_rate,3.26218414307,3.90735602379,4.18004798889
100,boston,baselinedet,8,val_error_rate,2.39512133598,2.42540454865,2.73941659927
101,boston,baselinedet,20,val_error_rate,2.2791287899,2.65592932701,3.543592453
102,boston,radialflow,1,val_error_rate,3.87479996681,4.1137547493,5.20833587646
103,boston,radialflow,2,val_error_rate,3.54966783524,3.6809566021,4.09116792679
104,boston,radialflow,3,val_error_rate,3.4445207119,3.52038216591,3.6754899025
105,boston,radialflow,4,val_error_rate,3.25663352013,3.64473485947,3.76032376289
106,boston,radialflow,8,val_error_rate,3.45403504372,3.68407297134,4.02089452744
107,boston,radialflow,20,val_error_rate,inf,inf,inf
108,concrete,mixture,1,best_val_loss,1.48446132056,2.51094246321,2.51645493866
109,concrete,mixture,2,best_val_loss,2.38239641087,2.83383424,2.88739848803
110,concrete,mixture,3,best_val_loss,2.68451633248,2.8921431538,3.05986178819
111,concrete,mixture,4,best_val_loss,8.76079518308,18.0623474121,inf
112,concrete,mixture,8,best_val_loss,2.51517024433,2.88055428126,2.90972960551
113,concrete,mixture,20,best_val_loss,15.2809636352,15.6511743689,16.1832226579
114,concrete,baseline,1,best_val_loss,1.53641846359,1.64246135971,2.43116029309
115,concrete,baseline,2,best_val_loss,1.98336102886,1.98896420387,1.99850947883
116,concrete,baseline,3,best_val_loss,2.09425080002,2.22979217857,2.3522956602
117,concrete,baseline,4,best_val_loss,1.74023333587,1.81954130221,inf
118,concrete,baseline,8,best_val_loss,2.19333596725,2.27209948468,2.30279365458
119,concrete,baseline,20,best_val_loss,1.97436420072,2.0423261745,2.04990075224
120,concrete,planarflowdet,1,best_val_loss,1.38484837522,1.40777469348,1.52068724273
121,concrete,planarflowdet,2,best_val_loss,1.01701891089,1.11554045728,1.1291750672
122,concrete,planarflowdet,3,best_val_loss,1.36381063154,2.04635572536,2.09486271028
123,concrete,planarflowdet,4,best_val_loss,3.98976192679,5.23338591326,inf
124,concrete,planarflowdet,8,best_val_loss,1.45221524256,2.23547335936,2.57847010021
125,concrete,planarflowdet,20,best_val_loss,2.08454100906,2.13536754321,2.31920992944
126,concrete,baselinedetplus,1,best_val_loss,-0.0477794421616,0.0822959920411,0.168212285606
127,concrete,baselinedetplus,2,best_val_loss,-0.0491121353642,0.102299280064,0.123296604362
128,concrete,baselinedetplus,3,best_val_loss,0.17581851508,0.188712766094,0.206830814321
129,concrete,baselinedetplus,4,best_val_loss,0.552188340054,0.655671027399,0.775675455729
130,concrete,baselinedetplus,8,best_val_loss,0.491037553357,0.746574812038,0.884470703781
131,concrete,baselinedetplus,20,best_val_loss,0.911936277984,1.35805511475,1.36082343645
132,concrete,radialflowdet,1,best_val_loss,0.17556977945,0.176457928842,0.225089268018
133,concrete,radialflowdet,2,best_val_loss,0.249578824607,0.343127696745,0.374313087874
134,concrete,radialflowdet,3,best_val_loss,0.19324380608,0.278702985429,0.798943218108
135,concrete,radialflowdet,4,best_val_loss,0.415910939589,inf,inf
136,concrete,radialflowdet,8,best_val_loss,0.301163000018,0.342301775478,0.398504858803
137,concrete,radialflowdet,20,best_val_loss,inf,inf,inf
138,concrete,baselineplus,1,best_val_loss,1.9451326213,1.97879148641,3.58436008576
139,concrete,baselineplus,2,best_val_loss,3.90558704663,4.00176764047,4.05494609546
140,concrete,baselineplus,3,best_val_loss,3.99851932321,4.01137395059,4.06433808248
141,concrete,baselineplus,4,best_val_loss,4.16561118505,4.46380738289,inf
142,concrete,baselineplus,8,best_val_loss,5.10881163894,6.59819458992,7.81829341765
143,concrete,baselineplus,20,best_val_loss,6.00651197536,6.85333238827,30.4536750711
144,concrete,planarflow,1,best_val_loss,2.57819935788,2.62430273897,2.64240378923
145,concrete,planarflow,2,best_val_loss,1.90490650464,2.29013198251,2.48333494125
146,concrete,planarflow,3,best_val_loss,2.41770264,2.54755570607,2.71748719574
147,concrete,planarflow,4,best_val_loss,3.40342892883,3.4248509014,inf
148,concrete,planarflow,8,best_val_loss,3.2392384847,3.7565603769,3.96174605175
149,concrete,planarflow,20,best_val_loss,inf,inf,inf
150,concrete,baselinedet,1,best_val_loss,0.06632115764,0.0717455904971,0.0782346674191
151,concrete,baselinedet,2,best_val_loss,0.0439126568456,0.0901180390389,0.0924393643615
152,concrete,baselinedet,3,best_val_loss,0.000717840848431,0.0427777126271,0.060096053667
153,concrete,baselinedet,4,best_val_loss,0.186704512565,0.226664635443,0.292606251214
154,concrete,baselinedet,8,best_val_loss,-0.0186656764759,0.0183071051874,0.0627826926529
155,concrete,baselinedet,20,best_val_loss,0.0734045838797,0.116906637787,0.156459039257
156,concrete,radialflow,1,best_val_loss,12.1695703364,13.0305325355,13.259788991
157,concrete,radialflow,2,best_val_loss,10.1592799576,15.237289557,18.5703338726
158,concrete,radialflow,3,best_val_loss,38.7370904292,40.8551981146,88.5045304636
159,concrete,radialflow,4,best_val_loss,285.035875612,303.485632793,inf
160,concrete,radialflow,8,best_val_loss,3.18203041699,3.18886735877,4.09687503307
161,concrete,radialflow,20,best_val_loss,inf,inf,inf
162,concrete,mixture,1,val_error_rate,7.88011026382,11.1212511063,11.7103662491
163,concrete,mixture,2,val_error_rate,10.0407381058,10.3324556351,10.8631439209
164,concrete,mixture,3,val_error_rate,7.35348701477,7.55009508133,7.96798610687
165,concrete,mixture,4,val_error_rate,15.607673645,16.5537700653,inf
166,concrete,mixture,8,val_error_rate,13.0653953552,16.1206741333,18.1036548615
167,concrete,mixture,20,val_error_rate,8.86637592316,9.24278354645,9.55967521667
168,concrete,baseline,1,val_error_rate,7.27663946152,7.29133081436,7.6228055954
169,concrete,baseline,2,val_error_rate,7.19973421097,7.46021270752,8.62586402893
170,concrete,baseline,3,val_error_rate,7.12421798706,7.14475822449,7.59449148178
171,concrete,baseline,4,val_error_rate,16.8864212036,17.9177494049,inf
172,concrete,baseline,8,val_error_rate,6.86926031113,10.408946991,11.9527845383
173,concrete,baseline,20,val_error_rate,6.85557985306,6.85793542862,12.1963567734
174,concrete,planarflowdet,1,val_error_rate,5.27206516266,5.54213285446,6.13231134415
175,concrete,planarflowdet,2,val_error_rate,6.1698012352,6.52554225922,6.64081048965
176,concrete,planarflowdet,3,val_error_rate,4.72599411011,5.83028078079,7.29058837891
177,concrete,planarflowdet,4,val_error_rate,8.72340869904,18.0934238434,inf
178,concrete,planarflowdet,8,val_error_rate,11.1331758499,17.9588356018,19.2868614197
179,concrete,planarflowdet,20,val_error_rate,17.0767650604,17.2865695953,17.2959270477
180,concrete,baselinedetplus,1,val_error_rate,3.82793784142,4.32263660431,4.51795959473
181,concrete,baselinedetplus,2,val_error_rate,4.07049894333,4.53502893448,4.55567646027
182,concrete,baselinedetplus,3,val_error_rate,4.83698272705,4.97099685669,5.14286279678
183,concrete,baselinedetplus,4,val_error_rate,7.02625608444,8.52129936218,inf
184,concrete,baselinedetplus,8,val_error_rate,6.62956190109,6.8810300827,8.44159126282
185,concrete,baselinedetplus,20,val_error_rate,12.6411600113,16.0050239563,17.3494415283
186,concrete,radialflowdet,1,val_error_rate,4.29987239838,4.31778717041,4.431163311
187,concrete,radialflowdet,2,val_error_rate,4.37346220016,4.40948629379,4.41612005234
188,concrete,radialflowdet,3,val_error_rate,4.09136390686,4.32997274399,4.41323661804
189,concrete,radialflowdet,4,val_error_rate,4.61131048203,inf,inf
190,concrete,radialflowdet,8,val_error_rate,4.531062603,4.57608222961,4.85629463196
191,concrete,radialflowdet,20,val_error_rate,inf,inf,inf
192,concrete,baselineplus,1,val_error_rate,7.0901594162,14.3921413422,15.6587352753
193,concrete,baselineplus,2,val_error_rate,9.33475875854,9.43776130676,10.2605619431
194,concrete,baselineplus,3,val_error_rate,9.29013633728,9.79453849792,10.214307785
195,concrete,baselineplus,4,val_error_rate,16.099319458,16.4405345917,inf
196,concrete,baselineplus,8,val_error_rate,16.9665546417,17.1248397827,17.18176651
197,concrete,baselineplus,20,val_error_rate,11.8388748169,11.8703737259,12.0090847015
198,concrete,planarflow,1,val_error_rate,7.02176952362,7.29287004471,7.30048894882
199,concrete,planarflow,2,val_error_rate,6.93158483505,7.42306470871,7.86357402802
200,concrete,planarflow,3,val_error_rate,6.68681669235,7.22495174408,7.26622343063
201,concrete,planarflow,4,val_error_rate,15.1283740997,15.4595251083,inf
202,concrete,planarflow,8,val_error_rate,8.87349510193,9.92530918121,10.7614440918
203,concrete,planarflow,20,val_error_rate,inf,inf,inf
204,concrete,baselinedet,1,val_error_rate,4.19321393967,4.3085603714,4.49786138535
205,concrete,baselinedet,2,val_error_rate,4.42222452164,4.50289344788,4.58711147308
206,concrete,baselinedet,3,val_error_rate,4.07477474213,4.2156085968,4.23207569122
207,concrete,baselinedet,4,val_error_rate,5.11534976959,5.56688642502,inf
208,concrete,baselinedet,8,val_error_rate,4.05184602737,4.2527256012,4.3566532135
209,concrete,baselinedet,20,val_error_rate,4.15916490555,4.51560306549,4.54417228699
210,concrete,radialflow,1,val_error_rate,19.6764431,21.5466766357,26.5890960693
211,concrete,radialflow,2,val_error_rate,18.9317054749,20.7704906464,21.9372596741
212,concrete,radialflow,3,val_error_rate,21.958442688,30.9051837921,31.1243896484
213,concrete,radialflow,4,val_error_rate,22.3643760681,29.661491394,inf
214,concrete,radialflow,8,val_error_rate,8.95202350616,9.12209415436,14.2570829391
215,concrete,radialflow,20,val_error_rate,inf,inf,inf
216,energy,mixture,1,best_val_loss,2.06415432124,2.33179328555,2.42353639149
217,energy,mixture,2,best_val_loss,2.25341471717,2.2775848752,2.36943810054
218,energy,mixture,3,best_val_loss,3.56621800099,3.9483891855,4.30458756038
219,energy,mixture,4,best_val_loss,2.70995962052,2.96682971319,3.2431850615
220,energy,mixture,8,best_val_loss,2.85655357724,2.99770885468,3.0426064573
221,energy,mixture,20,best_val_loss,10.3654205758,102.93327192,139.52650626
222,energy,baseline,1,best_val_loss,1.77309741066,2.32835391817,2.47049097788
223,energy,baseline,2,best_val_loss,2.03289291382,2.06227348328,2.07718490601
224,energy,baseline,3,best_val_loss,1.75084439959,2.17666625977,2.1945375279
225,energy,baseline,4,best_val_loss,3.14806590761,3.21250560851,3.29876148769
226,energy,baseline,8,best_val_loss,1.70836219788,1.9707245745,2.02248255048
227,energy,baseline,20,best_val_loss,1.6851928166,1.77762083871,4.09925803048
228,energy,planarflowdet,1,best_val_loss,0.955404454186,0.9919508162,1.06835124152
229,energy,planarflowdet,2,best_val_loss,0.624296210153,0.654739014762,0.69889152033
230,energy,planarflowdet,3,best_val_loss,0.650120249816,1.10916787284,1.18630677496
231,energy,planarflowdet,4,best_val_loss,0.957021631513,1.03645301092,1.05549024627
232,energy,planarflowdet,8,best_val_loss,0.769702441692,0.814967474256,0.909044401986
233,energy,planarflowdet,20,best_val_loss,2242.1714502,2264.16723005,3929.24384487
234,energy,baselinedetplus,1,best_val_loss,-1.69903335571,-1.53316247123,-1.51201139178
235,energy,baselinedetplus,2,best_val_loss,-1.23644757952,-1.12440992083,-1.12381559099
