,datasetname,model,n_normflows,test_measures,value0,value1,value2
236,energy,baselinedetplus,3,best_val_loss,-1.14568034581,-1.08379690988,-1.02732445853
237,energy,baselinedetplus,4,best_val_loss,-0.894910267421,-0.755010005406,-0.111967577253
238,energy,baselinedetplus,8,best_val_loss,0.835103661673,0.884685407366,0.88853994097
239,energy,baselinedetplus,20,best_val_loss,1.78731961932,2.27309548514,10.3113438198
240,energy,radialflowdet,1,best_val_loss,-0.949951244536,-0.949013882592,-0.762152717227
241,energy,radialflowdet,2,best_val_loss,-1.57457700457,-1.56445374262,-1.46642317999
242,energy,radialflowdet,3,best_val_loss,-1.33606247675,-1.25545479911,-1.25196057274
243,energy,radialflowdet,4,best_val_loss,-1.01245180402,-0.973955993652,-0.919701374599
244,energy,radialflowdet,8,best_val_loss,-1.30843654088,-1.19636121477,-1.17838657924
245,energy,radialflowdet,20,best_val_loss,12380.7066964,7408.78035714,6521.12053571
246,energy,baselineplus,1,best_val_loss,2.28767206101,3.42262420654,3.57276466006
247,energy,baselineplus,2,best_val_loss,4.26594464983,4.26633242653,4.33463766915
248,energy,baselineplus,3,best_val_loss,3.80876101539,3.88172586714,4.27627447946
249,energy,baselineplus,4,best_val_loss,6.08317343576,8.0554637037,8.26088140578
250,energy,baselineplus,8,best_val_loss,4.08141529628,4.80912775312,5.57874814715
251,energy,baselineplus,20,best_val_loss,8.24776774815,8.34628996713,8.70053693499
252,energy,planarflow,1,best_val_loss,2.521228209,2.54480162121,2.81022703534
253,energy,planarflow,2,best_val_loss,2.56456728254,2.65752384186,2.71198919024
254,energy,planarflow,3,best_val_loss,2.10325654166,2.44563054455,2.46051404204
255,energy,planarflow,4,best_val_loss,3.70794441132,3.76169720604,3.92618760608
256,energy,planarflow,8,best_val_loss,3.15439547584,3.3463186855,3.37693947928
257,energy,planarflow,20,best_val_loss,,,
258,energy,baselinedet,1,best_val_loss,-1.66573791504,-1.62317679269,-1.61057107108
259,energy,baselinedet,2,best_val_loss,-1.25237186977,-1.16831795829,-1.1612071446
260,energy,baselinedet,3,best_val_loss,-1.20396347046,-1.18092814854,-1.15447540283
261,energy,baselinedet,4,best_val_loss,-0.648490360805,-0.317679405212,-0.315325845991
262,energy,baselinedet,8,best_val_loss,-1.38258863177,-1.37051696777,-1.30634602138
263,energy,baselinedet,20,best_val_loss,-1.0671875,-0.961488778251,-0.910840170724
264,energy,radialflow,1,best_val_loss,49.4091115195,51.0025214524,55.1999204009
265,energy,radialflow,2,best_val_loss,14.7237468466,15.3621032236,15.7369311176
266,energy,radialflow,3,best_val_loss,5.89357052806,6.73134121693,8.77235267366
267,energy,radialflow,4,best_val_loss,5.8983028762,13.0754026786,18.924119847
268,energy,radialflow,8,best_val_loss,2.02077915544,2.04055201995,2.2876148752
269,energy,radialflow,20,best_val_loss,inf,inf,inf
270,energy,mixture,1,val_error_rate,2.75634479523,2.89111280441,3.0038523674
271,energy,mixture,2,val_error_rate,2.49243974686,2.52460360527,2.63344693184
272,energy,mixture,3,val_error_rate,2.38246297836,2.55892181396,2.63103270531
273,energy,mixture,4,val_error_rate,2.64856147766,3.11543774605,3.15145301819
274,energy,mixture,8,val_error_rate,2.37343716621,2.88193225861,3.63245797157
275,energy,mixture,20,val_error_rate,10.287279129,14.1035413742,15.1149988174
276,energy,baseline,1,val_error_rate,2.78212380409,2.88511323929,3.05556130409
277,energy,baseline,2,val_error_rate,2.3149766922,2.35753941536,2.38471841812
278,energy,baseline,3,val_error_rate,2.45500254631,2.56310963631,2.58168506622
279,energy,baseline,4,val_error_rate,2.26536250114,2.43191003799,2.69891762733
280,energy,baseline,8,val_error_rate,2.36155605316,2.62293243408,2.651658535
281,energy,baseline,20,val_error_rate,6.63510131836,9.47188282013,9.55018615723
282,energy,planarflowdet,1,val_error_rate,0.793780148029,1.11285960674,1.57374620438
283,energy,planarflowdet,2,val_error_rate,0.96217828989,1.23398530483,1.56503856182
284,energy,planarflowdet,3,val_error_rate,2.16163539886,2.40227031708,2.60569381714
285,energy,planarflowdet,4,val_error_rate,2.80773901939,2.85859203339,2.96597599983
286,energy,planarflowdet,8,val_error_rate,5.01819705963,9.07446670532,13.2731657028
287,energy,planarflowdet,20,val_error_rate,117.697624207,286.045898438,1111.85583496
288,energy,baselinedetplus,1,val_error_rate,0.439850360155,0.494063943624,0.510937392712
289,energy,baselinedetplus,2,val_error_rate,0.667534887791,0.700220763683,0.779455959797
290,energy,baselinedetplus,3,val_error_rate,0.765361845493,0.775500893593,0.845627069473
291,energy,baselinedetplus,4,val_error_rate,1.06210482121,1.18857288361,2.19383358955
292,energy,baselinedetplus,8,val_error_rate,5.15862226486,5.67635250092,5.7010178566
293,energy,baselinedetplus,20,val_error_rate,10.2353258133,10.4356422424,23.6045970917
294,energy,radialflowdet,1,val_error_rate,0.612055838108,0.621614217758,0.6442720294
295,energy,radialflowdet,2,val_error_rate,0.456475108862,0.480684906244,0.487097084522
296,energy,radialflowdet,3,val_error_rate,0.521435618401,0.534436762333,0.550038695335
297,energy,radialflowdet,4,val_error_rate,0.590421378613,0.592830896378,0.598878264427
298,energy,radialflowdet,8,val_error_rate,0.591152489185,0.591790139675,0.592890739441
299,energy,radialflowdet,20,val_error_rate,inf,inf,inf
300,energy,baselineplus,1,val_error_rate,2.97580575943,3.0693321228,3.11653709412
301,energy,baselineplus,2,val_error_rate,2.37011742592,2.67683386803,3.73549795151
302,energy,baselineplus,3,val_error_rate,3.4311299324,3.47484827042,3.63246154785
303,energy,baselineplus,4,val_error_rate,2.32884097099,6.85427618027,7.54257249832
304,energy,baselineplus,8,val_error_rate,9.40450000763,9.58828544617,10.3128757477
305,energy,baselineplus,20,val_error_rate,9.51058864594,10.2259206772,10.8649921417
306,energy,planarflow,1,val_error_rate,2.87501144409,2.96548700333,2.97188282013
307,energy,planarflow,2,val_error_rate,2.43255734444,2.52098464966,2.70852971077
308,energy,planarflow,3,val_error_rate,2.32966756821,2.37902665138,2.4065747261
309,energy,planarflow,4,val_error_rate,2.3181874752,2.43704485893,2.44947171211
310,energy,planarflow,8,val_error_rate,2.36324477196,2.54454684258,2.76429009438
311,energy,planarflow,20,val_error_rate,inf,inf,inf
312,energy,baselinedet,1,val_error_rate,0.482999145985,0.50220656395,0.568565487862
313,energy,baselinedet,2,val_error_rate,0.631696522236,0.6874563694,0.729858636856
314,energy,baselinedet,3,val_error_rate,0.664392709732,0.691314399242,0.76825594902
315,energy,baselinedet,4,val_error_rate,1.05830097198,1.23673355579,1.87657308578
316,energy,baselinedet,8,val_error_rate,0.608076334,0.618913114071,0.624722659588
317,energy,baselinedet,20,val_error_rate,0.778778970242,0.822931408882,0.971434891224
318,energy,radialflow,1,val_error_rate,16.0572719574,21.1540756226,21.1759967804
319,energy,radialflow,2,val_error_rate,13.4833106995,15.0743303299,15.160741806
320,energy,radialflow,3,val_error_rate,9.59667873383,9.82115745544,11.8927669525
321,energy,radialflow,4,val_error_rate,10.4964332581,11.7652730942,12.5822134018
322,energy,radialflow,8,val_error_rate,3.34252285957,3.59416556358,3.73069405556
323,energy,radialflow,20,val_error_rate,inf,inf,inf
324,kin8nm,mixture,8,best_val_loss,1.76478425313,1.77234624847,1.81626654731
325,kin8nm,mixture,1,best_val_loss,4.4840981088,8.82092456077,9.64833792503
326,kin8nm,mixture,2,best_val_loss,1.35583759504,1.44426856312,1.46085422175
327,kin8nm,mixture,3,best_val_loss,3.28164609446,3.74460285466,3.85249509734
328,kin8nm,mixture,4,best_val_loss,1.98635955232,5.53903859043,5.65121511237
329,kin8nm,baseline,8,best_val_loss,1.54942459065,1.59842133974,1.61792404464
330,kin8nm,baseline,1,best_val_loss,3.49393193659,4.84587564443,5.52597732337
331,kin8nm,baseline,2,best_val_loss,1.43363053237,1.45049646476,1.48722774847
332,kin8nm,baseline,3,best_val_loss,2.70257750307,2.8679460286,2.98574727101
333,kin8nm,baseline,4,best_val_loss,1.8354970627,6.97299745968,7.37319779642
334,kin8nm,planarflowdet,8,best_val_loss,0.985720060188,1.03863704581,1.05031310498
335,kin8nm,planarflowdet,1,best_val_loss,1.79437415753,1.88382177172,1.96314606843
336,kin8nm,planarflowdet,2,best_val_loss,0.684156526395,0.695413191467,0.752120496135
337,kin8nm,planarflowdet,3,best_val_loss,2.70558289181,2.71792929218,2.86754364868
338,kin8nm,planarflowdet,4,best_val_loss,0.975854612108,1.045996958,1.04783950847
339,kin8nm,baselinedetplus,8,best_val_loss,0.122331179901,0.139355346762,0.159615038533
340,kin8nm,baselinedetplus,1,best_val_loss,0.160152476654,0.167572621084,0.168339602669
341,kin8nm,baselinedetplus,2,best_val_loss,0.188094038304,0.210675309344,0.216173352911
342,kin8nm,baselinedetplus,3,best_val_loss,0.16111515531,0.180267561419,0.191538037969
343,kin8nm,baselinedetplus,4,best_val_loss,0.128586239285,0.130548823494,0.165270528819
344,kin8nm,radialflowdet,8,best_val_loss,0.215132398528,0.247595161086,0.279554605872
345,kin8nm,radialflowdet,1,best_val_loss,1.74405990642,1.77618058574,1.78977269532
346,kin8nm,radialflowdet,2,best_val_loss,0.224555367571,0.247694256377,0.283275544288
347,kin8nm,radialflowdet,3,best_val_loss,1.8421972976,1.9148249708,1.97555980321
348,kin8nm,radialflowdet,4,best_val_loss,0.773556801814,0.810258109654,0.823759323989
349,kin8nm,baselineplus,8,best_val_loss,6.40231483687,6.43598952048,6.48578347307
350,kin8nm,baselineplus,1,best_val_loss,11.4921551905,19.0583408979,20.100179643
351,kin8nm,baselineplus,2,best_val_loss,2.71822801295,2.77841924238,2.80398664604
352,kin8nm,baselineplus,3,best_val_loss,10.4136583447,10.4851194414,10.7690423071
353,kin8nm,baselineplus,4,best_val_loss,6.91505513454,14.6489461594,14.6592400279
354,kin8nm,planarflow,8,best_val_loss,2.41360562539,2.42904501401,2.54031601572
355,kin8nm,planarflow,1,best_val_loss,2.69077274147,3.13052370921,3.3720998652
356,kin8nm,planarflow,2,best_val_loss,1.50076900575,1.61125543279,1.63093730234
357,kin8nm,planarflow,3,best_val_loss,3.63672232279,4.00410410977,4.71915177343
358,kin8nm,planarflow,4,best_val_loss,1.95848732718,10.6783135887,11.1689313522
359,kin8nm,baselinedet,8,best_val_loss,0.191629921518,0.197854618393,0.208990495056
360,kin8nm,baselinedet,1,best_val_loss,0.218344256807,0.227858794091,0.2328289828
361,kin8nm,baselinedet,2,best_val_loss,0.227138508949,0.233020089829,0.259433467214
362,kin8nm,baselinedet,3,best_val_loss,0.207491639507,0.215044491982,0.24477169378
363,kin8nm,baselinedet,4,best_val_loss,0.241393050527,0.242944050611,0.249561485559
364,kin8nm,radialflow,8,best_val_loss,1.84650055289,inf,65392.7896979
365,kin8nm,radialflow,1,best_val_loss,352.708894117,596.580491148,677.353419976
366,kin8nm,radialflow,2,best_val_loss,11.673973949,12.5194337375,257.610593187
367,kin8nm,radialflow,3,best_val_loss,141944.361001,165701.785216,316223.258774
368,kin8nm,radialflow,4,best_val_loss,107.187872768,140.563030307,241.338414492
369,kin8nm,mixture,8,val_error_rate,0.117937549949,0.12040310353,0.133383125067
370,kin8nm,mixture,1,val_error_rate,0.132648184896,0.144290283322,0.148470968008
371,kin8nm,mixture,2,val_error_rate,0.101018801332,0.108884640038,0.112265683711
372,kin8nm,mixture,3,val_error_rate,0.25232860446,0.254019230604,0.255092889071
373,kin8nm,mixture,4,val_error_rate,0.132890492678,0.136568889022,0.137580379844
374,kin8nm,baseline,8,val_error_rate,0.107958137989,0.115429013968,0.119071543217
375,kin8nm,baseline,1,val_error_rate,0.134420722723,0.138811603189,0.139276430011
376,kin8nm,baseline,2,val_error_rate,0.111563511193,0.111842423677,0.113569118083
377,kin8nm,baseline,3,val_error_rate,0.223745524883,0.230870395899,0.238493546844
378,kin8nm,baseline,4,val_error_rate,0.110933691263,0.115881994367,0.117039993405
379,kin8nm,planarflowdet,8,val_error_rate,0.134898662567,0.135244876146,0.135424613953
380,kin8nm,planarflowdet,1,val_error_rate,0.0922058597207,0.0970653519034,0.0972251147032
381,kin8nm,planarflowdet,2,val_error_rate,0.0849212557077,0.0881829410791,0.089434966445
382,kin8nm,planarflowdet,3,val_error_rate,0.129857137799,0.142665892839,0.149646997452
383,kin8nm,planarflowdet,4,val_error_rate,0.112525649369,0.119918175042,0.124533466995
384,kin8nm,baselinedetplus,8,val_error_rate,0.0732005015016,0.0743908286095,0.0756516382098
385,kin8nm,baselinedetplus,1,val_error_rate,0.0742482542992,0.0759198814631,0.0769506692886
386,kin8nm,baselinedetplus,2,val_error_rate,0.081119351089,0.0821477025747,0.0842458978295
387,kin8nm,baselinedetplus,3,val_error_rate,0.075839817524,0.0778044313192,0.0791885480285
388,kin8nm,baselinedetplus,4,val_error_rate,0.0740230083466,0.0741472244263,0.0777341425419
389,kin8nm,radialflowdet,8,val_error_rate,0.0764524415135,0.0796979516745,0.0804231315851
390,kin8nm,radialflowdet,1,val_error_rate,0.0822011381388,0.0841552838683,0.0844281241298
391,kin8nm,radialflowdet,2,val_error_rate,0.0777501761913,0.0779630243778,0.0789329409599
392,kin8nm,radialflowdet,3,val_error_rate,0.080357581377,0.083650842309,0.0876592695713
393,kin8nm,radialflowdet,4,val_error_rate,0.0819047912955,0.0819462612271,0.0834997519851
394,kin8nm,baselineplus,8,val_error_rate,0.117765285075,0.121083654463,0.271006673574
395,kin8nm,baselineplus,1,val_error_rate,0.138378530741,0.141492530704,0.144377201796
396,kin8nm,baselineplus,2,val_error_rate,0.109569124877,0.113058201969,0.115336328745
397,kin8nm,baselineplus,3,val_error_rate,0.250505745411,0.25891572237,0.272340655327
398,kin8nm,baselineplus,4,val_error_rate,0.133896797895,0.14050860703,0.143412709236
399,kin8nm,planarflow,8,val_error_rate,0.122580327094,0.123117409647,0.123569883406
400,kin8nm,planarflow,1,val_error_rate,0.14328545332,0.143794640899,0.150198623538
401,kin8nm,planarflow,2,val_error_rate,0.105101123452,0.11104965955,0.112723655999
402,kin8nm,planarflow,3,val_error_rate,0.247220337391,0.251489520073,0.257325261831
403,kin8nm,planarflow,4,val_error_rate,0.140164971352,0.145571053028,0.146633028984
404,kin8nm,baselinedet,8,val_error_rate,0.0789703279734,0.0797892510891,0.0804363936186
405,kin8nm,baselinedet,1,val_error_rate,0.0808380618691,0.0827950313687,0.0833531692624
406,kin8nm,baselinedet,2,val_error_rate,0.0826634243131,0.0834615528584,0.0839328914881
407,kin8nm,baselinedet,3,val_error_rate,0.0802663192153,0.0806723982096,0.0826329365373
408,kin8nm,baselinedet,4,val_error_rate,0.0828348472714,0.0832427144051,0.0841364264488
409,kin8nm,radialflow,8,val_error_rate,0.198348507285,inf,inf
410,kin8nm,radialflow,1,val_error_rate,0.320622593164,0.44831931591,0.530949234962
411,kin8nm,radialflow,2,val_error_rate,0.327450782061,0.343527048826,0.387553691864
412,kin8nm,radialflow,3,val_error_rate,0.600488126278,0.675913155079,1.20996296406
413,kin8nm,radialflow,4,val_error_rate,0.55312693119,0.789666712284,0.806952953339
414,powerplant,mixture,4,best_val_loss,3.79081507754,3.79881759254,3.80847237595
415,powerplant,mixture,2,best_val_loss,5.74081423259,5.76201448492,6.01890163908
416,powerplant,mixture,3,best_val_loss,3.84358795945,3.85963172057,3.87518086326
417,powerplant,mixture,20,best_val_loss,5.85015264454,3577.03076946,inf
418,powerplant,baseline,4,best_val_loss,3.82888939099,3.86782161893,3.88010287893
419,powerplant,baseline,2,best_val_loss,5.50041143265,5.6919225706,5.78386134172
420,powerplant,baseline,3,best_val_loss,3.84391132069,3.84506610301,3.84667355094
421,powerplant,baseline,20,best_val_loss,4.19090700083,5.95745202911,inf
422,powerplant,planarflowdet,4,best_val_loss,3.59844449096,3.6782165787,3.69145713918
423,powerplant,planarflowdet,2,best_val_loss,3.55366014568,3.57525658368,3.65197149691
424,powerplant,planarflowdet,3,best_val_loss,3.63048369665,3.65066840754,3.67646656199
425,powerplant,planarflowdet,20,best_val_loss,5.75185445268,inf,inf
426,powerplant,baselinedetplus,4,best_val_loss,3.44446962007,3.44689799793,3.44732510241
427,powerplant,baselinedetplus,2,best_val_loss,3.36774857028,3.37158882867,3.37410415685
428,powerplant,baselinedetplus,3,best_val_loss,3.4612538632,3.46335171657,3.47331276737
429,powerplant,baselinedetplus,20,best_val_loss,3.57469853448,4.11062912377,inf
430,powerplant,radialflowdet,4,best_val_loss,3.4706537021,3.47528906672,3.48183111027
431,powerplant,radialflowdet,2,best_val_loss,3.43354786742,3.4366695348,3.44769707228
432,powerplant,radialflowdet,3,best_val_loss,3.7633610111,3.78641612679,3.79175652005
433,powerplant,radialflowdet,20,best_val_loss,inf,21476.8964277,inf
434,powerplant,baselineplus,4,best_val_loss,5.50607108627,5.51605923233,5.55886899826
435,powerplant,baselineplus,2,best_val_loss,9.20347280126,9.86882105191,10.1857036877
436,powerplant,baselineplus,3,best_val_loss,5.42927474563,5.43132511148,5.44290248461
437,powerplant,baselineplus,20,best_val_loss,9.14870129649,16.3832252544,inf
438,powerplant,planarflow,4,best_val_loss,3.90839549431,3.90841279469,3.95163734477
439,powerplant,planarflow,2,best_val_loss,6.3576756453,6.53173601544,6.71546788522
440,powerplant,planarflow,3,best_val_loss,4.00389502718,4.01014327118,4.07181909595
441,powerplant,planarflow,20,best_val_loss,,,inf
442,powerplant,baselinedet,4,best_val_loss,3.43542140598,3.44856506489,3.44896271389
443,powerplant,baselinedet,2,best_val_loss,3.36320279646,3.36327020419,3.365216815
444,powerplant,baselinedet,3,best_val_loss,3.46427559908,3.46726929561,3.48085931835
445,powerplant,baselinedet,20,best_val_loss,3.45616089717,3.45810382604,3.47288452998
446,powerplant,radialflow,4,best_val_loss,323.896726368,1103.52488059,144.008634778
447,powerplant,radialflow,2,best_val_loss,37.0127273106,44.3718993706,68.3346160294
448,powerplant,radialflow,3,best_val_loss,6841.5923178,1888.36227855,594.666472879
449,powerplant,radialflow,20,best_val_loss,inf,inf,inf
450,powerplant,mixture,4,val_error_rate,7.98334169388,8.0717716217,8.28343296051
451,powerplant,mixture,2,val_error_rate,7.92547559738,7.95851802826,8.04508590698
452,powerplant,mixture,3,val_error_rate,8.3217382431,8.39330101013,8.41511821747
453,powerplant,mixture,20,val_error_rate,7.99451589584,9.88940238953,inf
454,powerplant,baseline,4,val_error_rate,8.07608413696,8.10772609711,8.33775806427
455,powerplant,baseline,2,val_error_rate,7.97072839737,8.01712989807,8.03685569763
456,powerplant,baseline,3,val_error_rate,8.34544372559,8.4561290741,8.51048946381
457,powerplant,baseline,20,val_error_rate,8.02225971222,11.5342941284,inf
458,powerplant,planarflowdet,4,val_error_rate,8.270860672,8.42132377625,8.43240737915
459,powerplant,planarflowdet,2,val_error_rate,7.87389993668,7.91986894608,7.97588300705
460,powerplant,planarflowdet,3,val_error_rate,8.37832832336,8.62979698181,8.68793106079
461,powerplant,planarflowdet,20,val_error_rate,20.8784828186,inf,inf
462,powerplant,baselinedetplus,4,val_error_rate,8.24639987946,8.27274799347,8.27515602112
463,powerplant,baselinedetplus,2,val_error_rate,7.82733440399,7.90550088882,7.90930175781
464,powerplant,baselinedetplus,3,val_error_rate,8.20790576935,8.36676979065,8.40945053101
465,powerplant,baselinedetplus,20,val_error_rate,8.17640972137,9.09591293335,inf
466,powerplant,radialflowdet,4,val_error_rate,8.09965991974,8.21563816071,8.43558502197
