,datasetname,model,n_normflows,test_measures,value0,value1,value2
467,powerplant,radialflowdet,2,val_error_rate,7.77856206894,7.85371255875,7.95271062851
468,powerplant,radialflowdet,3,val_error_rate,8.25756549835,8.33466339111,8.36246871948
469,powerplant,radialflowdet,20,val_error_rate,inf,inf,inf
470,powerplant,baselineplus,4,val_error_rate,8.00462055206,8.13920211792,8.31611919403
471,powerplant,baselineplus,2,val_error_rate,7.93214130402,7.95917463303,8.08620834351
472,powerplant,baselineplus,3,val_error_rate,8.31847381592,8.42766094208,8.50953674316
473,powerplant,baselineplus,20,val_error_rate,8.02779865265,11.4013643265,inf
474,powerplant,planarflow,4,val_error_rate,8.0342092514,8.36154270172,8.3714056015
475,powerplant,planarflow,2,val_error_rate,7.87787628174,8.02562427521,8.03690719604
476,powerplant,planarflow,3,val_error_rate,8.34457874298,8.44217205048,8.46288108826
477,powerplant,planarflow,20,val_error_rate,inf,inf,inf
478,powerplant,baselinedet,4,val_error_rate,8.10194778442,8.16846561432,8.26445007324
479,powerplant,baselinedet,2,val_error_rate,7.81920528412,7.85769319534,7.87990760803
480,powerplant,baselinedet,3,val_error_rate,8.31869697571,8.31955051422,8.32232761383
481,powerplant,baselinedet,20,val_error_rate,7.99765300751,8.01208591461,8.39678668976
482,powerplant,radialflow,4,val_error_rate,inf,inf,inf
483,powerplant,radialflow,2,val_error_rate,11.1730566025,11.1769485474,11.8083467484
484,powerplant,radialflow,3,val_error_rate,inf,inf,inf
485,powerplant,radialflow,20,val_error_rate,inf,inf,inf
486,winered,mixture,1,best_val_loss,2.21378110956,2.3117829782,2.34095043606
487,winered,mixture,2,best_val_loss,2.11454377351,2.14779977445,2.16095735409
488,winered,mixture,3,best_val_loss,3.0868750325,4.85925653246,5.08637993424
489,winered,mixture,4,best_val_loss,2.43099883751,2.5856196792,2.68699200948
490,winered,mixture,8,best_val_loss,2.37700536516,2.55078900302,2.78980906804
491,winered,mixture,20,best_val_loss,56.1419438256,57.9569899453,72.5636512332
492,winered,baseline,1,best_val_loss,2.34972939668,2.35627156717,2.40007552394
493,winered,baseline,2,best_val_loss,1.98546540296,2.01031963914,2.06122295945
494,winered,baseline,3,best_val_loss,2.37308103067,2.49187352922,2.52129226261
495,winered,baseline,4,best_val_loss,2.54272757636,2.60611830817,2.72586617646
496,winered,baseline,8,best_val_loss,2.31133305585,2.31690293771,2.38306165625
497,winered,baseline,20,best_val_loss,2.07055718104,2.08080718782,2.10148394549
498,winered,planarflowdet,1,best_val_loss,1.52457880091,1.5539581864,2.26488018036
499,winered,planarflowdet,2,best_val_loss,1.55295096503,1.67647799739,1.68720393711
500,winered,planarflowdet,3,best_val_loss,2.65298038059,5.13075305797,5.23714037295
501,winered,planarflowdet,4,best_val_loss,1.65763982137,1.68474285691,2.00765468456
502,winered,planarflowdet,8,best_val_loss,2.34388941306,2.50308997543,28.8121214549
503,winered,planarflowdet,20,best_val_loss,2.7942416509,145.029986021,280.18297153
504,winered,baselinedetplus,1,best_val_loss,1.1804538303,1.19670995076,1.20481109619
505,winered,baselinedetplus,2,best_val_loss,1.1783917745,1.18023978339,1.18200874329
506,winered,baselinedetplus,3,best_val_loss,1.18697484334,1.20869774289,1.25518449148
507,winered,baselinedetplus,4,best_val_loss,1.206943406,1.50468190511,1.53505812751
508,winered,baselinedetplus,8,best_val_loss,1.42913118998,1.56580183241,1.58288764954
509,winered,baselinedetplus,20,best_val_loss,1.93916278415,2.06260914273,2.06988334656
510,winered,radialflowdet,1,best_val_loss,1.31048467424,1.32729389049,1.34872355285
511,winered,radialflowdet,2,best_val_loss,1.28173160553,1.36905525349,1.41125195115
512,winered,radialflowdet,3,best_val_loss,1.96745646441,2.19702978487,2.38138283624
513,winered,radialflowdet,4,best_val_loss,1.46919624894,1.52810481743,1.54753681465
514,winered,radialflowdet,8,best_val_loss,1.3699076264,1.51989548295,9.61302103466
515,winered,radialflowdet,20,best_val_loss,15287.203559,1482533.41667,75328.9140625
516,winered,baselineplus,1,best_val_loss,3.60841765227,3.65391618234,3.75310046585
517,winered,baselineplus,2,best_val_loss,4.0259748035,4.143722075,4.14918959582
518,winered,baselineplus,3,best_val_loss,9.86284612726,10.3790452745,11.3025061289
519,winered,baselineplus,4,best_val_loss,9.30326557159,9.37450348889,9.56705298247
520,winered,baselineplus,8,best_val_loss,8.22146910208,8.2804036317,8.79329045614
521,winered,baselineplus,20,best_val_loss,7.4621644338,8.06286493937,8.51777667999
522,winered,planarflow,1,best_val_loss,2.43460443285,2.45732473444,2.47572319596
523,winered,planarflow,2,best_val_loss,2.32130700571,2.41698960905,2.43597772386
524,winered,planarflow,3,best_val_loss,2.42935590391,8.8702760979,19.8118541859
525,winered,planarflow,4,best_val_loss,3.03040903586,3.09200519986,3.11801016772
526,winered,planarflow,8,best_val_loss,3.00334471243,3.15740338078,4.6593173027
527,winered,planarflow,20,best_val_loss,,,
528,winered,baselinedet,1,best_val_loss,1.17050192091,1.18080033196,1.22033129798
529,winered,baselinedet,2,best_val_loss,1.16719108158,1.18142689599,1.19958347744
530,winered,baselinedet,3,best_val_loss,1.16094281938,1.22533755832,1.26141399807
531,winered,baselinedet,4,best_val_loss,1.17813120948,1.203684277,1.2196659512
532,winered,baselinedet,8,best_val_loss,1.19062508477,1.23966227637,1.35803371006
533,winered,baselinedet,20,best_val_loss,1.19136344062,1.25079419878,1.26876438989
534,winered,radialflow,1,best_val_loss,2.29272323036,2.33808642615,2.35282077509
535,winered,radialflow,2,best_val_loss,1.88070817176,1.89072886473,1.92469141296
536,winered,radialflow,3,best_val_loss,3.60229738249,3.74248355485,6.26182652735
537,winered,radialflow,4,best_val_loss,2.45948037759,2.47515246779,2.5230211313
538,winered,radialflow,8,best_val_loss,2.24738821376,2.31541841573,inf
539,winered,radialflow,20,best_val_loss,inf,inf,inf
540,winered,mixture,1,val_error_rate,0.677234172821,0.70260155201,0.719223976135
541,winered,mixture,2,val_error_rate,0.686769545078,0.692817270756,0.696615576744
542,winered,mixture,3,val_error_rate,0.854132354259,0.949352860451,0.975309610367
543,winered,mixture,4,val_error_rate,0.676435053349,0.701979339123,0.70741289854
544,winered,mixture,8,val_error_rate,0.772833526134,0.785613894463,0.812376856804
545,winered,mixture,20,val_error_rate,0.874012410641,0.89712458849,1.5836994648
546,winered,baseline,1,val_error_rate,0.659772396088,0.676379621029,0.701484799385
547,winered,baseline,2,val_error_rate,0.659221112728,0.676681101322,0.677911877632
548,winered,baseline,3,val_error_rate,0.889017105103,0.914843440056,0.919141113758
549,winered,baseline,4,val_error_rate,0.673120200634,0.682111144066,0.702995359898
550,winered,baseline,8,val_error_rate,0.682855129242,0.695018291473,0.705284953117
551,winered,baseline,20,val_error_rate,0.719293951988,0.720835089684,0.735835134983
552,winered,planarflowdet,1,val_error_rate,0.678472399712,0.686082243919,0.689179420471
553,winered,planarflowdet,2,val_error_rate,0.628895521164,0.659001648426,0.661601543427
554,winered,planarflowdet,3,val_error_rate,0.740770995617,0.890291750431,0.89140355587
555,winered,planarflowdet,4,val_error_rate,0.683170616627,0.693280637264,0.700166046619
556,winered,planarflowdet,8,val_error_rate,1.75662696362,4.38388395309,10.1164550781
557,winered,planarflowdet,20,val_error_rate,0.841890513897,5.00134086609,6.09346008301
558,winered,baselinedetplus,1,val_error_rate,0.647739231586,0.655330836773,0.701237857342
559,winered,baselinedetplus,2,val_error_rate,0.636482656002,0.657880663872,0.672473728657
560,winered,baselinedetplus,3,val_error_rate,0.664907932281,0.700392663479,0.719055771828
561,winered,baselinedetplus,4,val_error_rate,0.700054824352,0.886828839779,0.901199877262
562,winered,baselinedetplus,8,val_error_rate,0.828390002251,0.943708896637,0.987027585506
563,winered,baselinedetplus,20,val_error_rate,1.47725892067,1.51077246666,1.6250026226
564,winered,radialflowdet,1,val_error_rate,0.636868953705,0.643069624901,0.660113871098
565,winered,radialflowdet,2,val_error_rate,0.641212642193,0.643796563148,0.650731444359
566,winered,radialflowdet,3,val_error_rate,0.710753560066,0.717530727386,0.726218521595
567,winered,radialflowdet,4,val_error_rate,0.658046901226,0.66758453846,0.684871613979
568,winered,radialflowdet,8,val_error_rate,0.643005013466,0.693384110928,0.744626164436
569,winered,radialflowdet,20,val_error_rate,inf,inf,inf
570,winered,baselineplus,1,val_error_rate,0.859488904476,0.99863743782,1.02542924881
571,winered,baselineplus,2,val_error_rate,0.69976568222,0.72847121954,0.741089165211
572,winered,baselineplus,3,val_error_rate,0.970633149147,0.984278976917,0.994723677635
573,winered,baselineplus,4,val_error_rate,0.781606078148,0.805251777172,0.807804703712
574,winered,baselineplus,8,val_error_rate,2.41910362244,3.25455236435,4.6717133522
575,winered,baselineplus,20,val_error_rate,0.820354104042,0.832453668118,0.847416937351
576,winered,planarflow,1,val_error_rate,0.666873753071,0.668435931206,0.780231654644
577,winered,planarflow,2,val_error_rate,0.659219205379,0.687242388725,0.689197421074
578,winered,planarflow,3,val_error_rate,0.855213582516,1.03000879288,1.11917448044
579,winered,planarflow,4,val_error_rate,0.689444303513,0.69287699461,0.708662331104
580,winered,planarflow,8,val_error_rate,0.732879400253,0.73332709074,0.775448262691
581,winered,planarflow,20,val_error_rate,inf,inf,inf
582,winered,baselinedet,1,val_error_rate,0.671733260155,0.681253910065,0.699387550354
583,winered,baselinedet,2,val_error_rate,0.617900907993,0.642033040524,0.658278644085
584,winered,baselinedet,3,val_error_rate,0.621505856514,0.664954066277,0.679941594601
585,winered,baselinedet,4,val_error_rate,0.662772357464,0.672750532627,0.674728631973
586,winered,baselinedet,8,val_error_rate,0.674291133881,0.697960317135,0.699986457825
587,winered,baselinedet,20,val_error_rate,0.630142211914,0.685624480247,0.703993499279
588,winered,radialflow,1,val_error_rate,0.673567056656,0.69302046299,0.727940738201
589,winered,radialflow,2,val_error_rate,0.645501077175,0.673054635525,0.682235479355
590,winered,radialflow,3,val_error_rate,0.697377681732,0.867588102818,0.873304009438
591,winered,radialflow,4,val_error_rate,0.683196127415,0.683677315712,0.694218337536
592,winered,radialflow,8,val_error_rate,0.660410404205,0.70344555378,inf
593,winered,radialflow,20,val_error_rate,inf,inf,inf
594,yacht,mixture,1,best_val_loss,2.24801892326,2.32298392341,2.43340982142
595,yacht,mixture,2,best_val_loss,2.20293734187,2.26934771311,2.3591831071
596,yacht,mixture,3,best_val_loss,1.52677728165,3.43280987512,3.73889914013
597,yacht,mixture,4,best_val_loss,4.91842833019,5.04824574788,5.15843350547
598,yacht,mixture,8,best_val_loss,4.00988101959,4.10221258799,6.36172962189
599,yacht,mixture,20,best_val_loss,15.90611367,35.2659735907,72.1586203348
600,yacht,baseline,1,best_val_loss,2.46101106916,2.68661925906,2.68974617549
601,yacht,baseline,2,best_val_loss,1.76661350614,1.93452903203,1.96609438033
602,yacht,baseline,3,best_val_loss,1.40883591062,1.50586232685,1.62052277156
603,yacht,baseline,4,best_val_loss,1.87011062077,1.89173017229,1.89814996719
604,yacht,baseline,8,best_val_loss,1.95215102604,1.97343821753,2.09599326906
605,yacht,baseline,20,best_val_loss,2.18395746322,2.19320692335,2.27426052094
606,yacht,planarflowdet,1,best_val_loss,1.50174415679,1.62031684603,1.72697695096
607,yacht,planarflowdet,2,best_val_loss,1.38129806519,1.40764072963,1.550824347
608,yacht,planarflowdet,3,best_val_loss,1.08771195298,1.33533686967,1.55185952073
609,yacht,planarflowdet,4,best_val_loss,0.77797966344,1.05589334738,1.17664359865
610,yacht,planarflowdet,8,best_val_loss,1.4499265807,2.09480916432,6.22562135022
611,yacht,planarflowdet,20,best_val_loss,0.875479698181,2.6578433173,4.77351497468
612,yacht,baselinedetplus,1,best_val_loss,-0.945662021637,-0.924505574363,-0.817733900888
613,yacht,baselinedetplus,2,best_val_loss,-1.68034240178,-1.59577342442,-1.39638505663
614,yacht,baselinedetplus,3,best_val_loss,-0.442703655788,-0.402438265937,-0.356435503278
615,yacht,baselinedetplus,4,best_val_loss,-0.398521184921,-0.315703289849,-0.291688748768
616,yacht,baselinedetplus,8,best_val_loss,-0.0190850219556,0.136305723872,0.210309743881
617,yacht,baselinedetplus,20,best_val_loss,0.458638974598,0.478343895503,0.601694379534
618,yacht,radialflowdet,1,best_val_loss,-1.34830910819,-0.804838003431,-0.803004446484
619,yacht,radialflowdet,2,best_val_loss,-1.02597327459,-1.0244839532,-0.87006795974
620,yacht,radialflowdet,3,best_val_loss,-0.965904644557,-0.358534835634,-0.330849125272
621,yacht,radialflowdet,4,best_val_loss,-0.867352167765,-0.866279919942,-0.562462397984
622,yacht,radialflowdet,8,best_val_loss,-1.44876080922,-1.1324940636,-0.840682356698
623,yacht,radialflowdet,20,best_val_loss,5527.85365513,38304.0332031,10604.5287388
624,yacht,baselineplus,1,best_val_loss,3.36853940146,3.44343403408,3.58212507339
625,yacht,baselineplus,2,best_val_loss,2.66583844594,2.6758959634,3.42759940738
626,yacht,baselineplus,3,best_val_loss,2.67928514026,2.76489830017,2.77445815858
627,yacht,baselineplus,4,best_val_loss,5.15541093009,5.19689628056,5.28254162925
628,yacht,baselineplus,8,best_val_loss,10.1918673742,10.2385347003,10.8478295462
629,yacht,baselineplus,20,best_val_loss,4.95103091285,5.0905263492,5.6618224144
630,yacht,planarflow,1,best_val_loss,2.67770317623,2.80406534104,2.82302502223
631,yacht,planarflow,2,best_val_loss,2.63254020328,2.70223880949,2.84765956515
632,yacht,planarflow,3,best_val_loss,4.06576719738,4.13783759163,4.77152974265
633,yacht,planarflow,4,best_val_loss,2.45972475324,2.6888168335,4.95680513836
634,yacht,planarflow,8,best_val_loss,3.64585876465,3.88626820701,7.38824147156
635,yacht,planarflow,20,best_val_loss,,,
636,yacht,baselinedet,1,best_val_loss,-1.06917585645,-0.949110167367,-0.896765232086
637,yacht,baselinedet,2,best_val_loss,-1.46816757747,-1.3991564342,-1.28070708684
638,yacht,baselinedet,3,best_val_loss,-1.37376689911,-1.2968353544,-1.25685432979
639,yacht,baselinedet,4,best_val_loss,-1.53511265346,-1.48074517931,-1.40568242754
640,yacht,baselinedet,8,best_val_loss,-1.53299263545,-1.52398681641,-1.22596114022
641,yacht,baselinedet,20,best_val_loss,-0.907295703888,-0.843495368958,-0.502090420042
642,yacht,radialflow,1,best_val_loss,13.1307160954,17.2942381796,19.1625340887
643,yacht,radialflow,2,best_val_loss,7.90024301034,7.92412028208,8.44650485052
644,yacht,radialflow,3,best_val_loss,8.17480241567,8.90568641477,9.17446201857
645,yacht,radialflow,4,best_val_loss,23.5634443837,25.6002013219,26.0740245566
646,yacht,radialflow,8,best_val_loss,3.07270203323,3.10802876892,3.24060176618
647,yacht,radialflow,20,best_val_loss,inf,inf,inf
648,yacht,mixture,1,val_error_rate,6.39165687561,6.47389888763,6.67227077484
649,yacht,mixture,2,val_error_rate,10.0707731247,12.2033634186,12.6918563843
650,yacht,mixture,3,val_error_rate,9.21219921112,11.9094314575,12.6189022064
651,yacht,mixture,4,val_error_rate,6.45049095154,7.22275590897,7.90008592606
652,yacht,mixture,8,val_error_rate,8.23664188385,8.46511268616,10.9996976852
653,yacht,mixture,20,val_error_rate,11.4500732422,12.7592258453,14.4565000534
654,yacht,baseline,1,val_error_rate,4.66664934158,5.06017255783,5.99633789062
655,yacht,baseline,2,val_error_rate,7.64846801758,8.9471654892,9.14459609985
656,yacht,baseline,3,val_error_rate,7.25957918167,10.9470386505,11.6773796082
657,yacht,baseline,4,val_error_rate,5.80183124542,6.68453073502,7.04634046555
658,yacht,baseline,8,val_error_rate,6.09430551529,7.81342029572,7.86197805405
659,yacht,baseline,20,val_error_rate,7.41379451752,9.05225753784,10.246008873
660,yacht,planarflowdet,1,val_error_rate,1.2531195879,1.36320054531,1.45038497448
661,yacht,planarflowdet,2,val_error_rate,3.82091736794,4.70074081421,6.10186862946
662,yacht,planarflowdet,3,val_error_rate,2.329641819,2.53928399086,3.01540732384
663,yacht,planarflowdet,4,val_error_rate,1.9232596159,2.19375491142,3.0079369545
664,yacht,planarflowdet,8,val_error_rate,16.7475452423,24.8374423981,30.4840755463
665,yacht,planarflowdet,20,val_error_rate,3.22716999054,4.07043027878,20.1880016327
666,yacht,baselinedetplus,1,val_error_rate,1.38135492802,1.50498473644,1.6483553648
667,yacht,baselinedetplus,2,val_error_rate,0.612335145473,0.799723029137,0.804424464703
668,yacht,baselinedetplus,3,val_error_rate,1.77103245258,2.03439998627,2.49543881416
669,yacht,baselinedetplus,4,val_error_rate,2.23205471039,2.36154842377,2.46797037125
670,yacht,baselinedetplus,8,val_error_rate,3.41472458839,4.32645225525,4.48663806915
671,yacht,baselinedetplus,20,val_error_rate,5.85907077789,6.15002918243,6.51425457001
672,yacht,radialflowdet,1,val_error_rate,0.626028299332,0.769744932652,0.852677464485
673,yacht,radialflowdet,2,val_error_rate,0.718891561031,0.804407775402,0.80508261919
674,yacht,radialflowdet,3,val_error_rate,0.732531011105,0.819423317909,0.83021479845
675,yacht,radialflowdet,4,val_error_rate,0.550539672375,0.772153139114,0.808049798012
676,yacht,radialflowdet,8,val_error_rate,0.531363606453,0.784478783607,0.803814589977
677,yacht,radialflowdet,20,val_error_rate,inf,inf,inf
678,yacht,baselineplus,1,val_error_rate,5.29113674164,5.31883144379,6.99631547928
679,yacht,baselineplus,2,val_error_rate,12.407336235,12.5344200134,12.7251911163
680,yacht,baselineplus,3,val_error_rate,9.21589374542,13.8995866776,14.1674804688
681,yacht,baselineplus,4,val_error_rate,11.2869415283,12.6685409546,13.0576152802
682,yacht,baselineplus,8,val_error_rate,12.4558486938,12.7857570648,12.8853473663
683,yacht,baselineplus,20,val_error_rate,12.8853206635,13.7068443298,14.0279874802
684,yacht,planarflow,1,val_error_rate,4.04813241959,5.57975482941,5.61877059937
685,yacht,planarflow,2,val_error_rate,8.22481822968,10.0737438202,10.9539422989
686,yacht,planarflow,3,val_error_rate,12.4890804291,15.0342531204,15.3717575073
687,yacht,planarflow,4,val_error_rate,5.96982812881,6.27329683304,6.60498905182
688,yacht,planarflow,8,val_error_rate,6.05672264099,6.32553291321,6.71244096756
689,yacht,planarflow,20,val_error_rate,inf,inf,inf
690,yacht,baselinedet,1,val_error_rate,1.34479963779,1.4297195673,1.47440600395
691,yacht,baselinedet,2,val_error_rate,0.889364778996,0.94096827507,0.975734531879
692,yacht,baselinedet,3,val_error_rate,0.957569658756,1.02800917625,1.02846086025
693,yacht,baselinedet,4,val_error_rate,0.82881039381,0.868281364441,0.998023271561
694,yacht,baselinedet,8,val_error_rate,0.739195644855,0.786086082458,0.990093171597
695,yacht,baselinedet,20,val_error_rate,1.46768820286,1.5266699791,1.59004604816
696,yacht,radialflow,1,val_error_rate,21.4961948395,21.8072547913,22.5741519928
697,yacht,radialflow,2,val_error_rate,11.4846277237,13.5458068848,15.8345603943
698,yacht,radialflow,3,val_error_rate,14.1076517105,14.6972856522,15.9000968933
699,yacht,radialflow,4,val_error_rate,12.5991764069,16.3051548004,17.0251674652
700,yacht,radialflow,8,val_error_rate,7.9753818512,9.13659858704,10.8658008575
701,yacht,radialflow,20,val_error_rate,inf,inf,inf
