,best_epoch_mean,best_epoch_std,best_test_loss_mean,best_test_loss_std,datasetname,model,n_normflows,percent,test_error_rate_mean,test_error_rate_std,test_measures
0,69.6,112.304229662,361.209632898,209.45125492,boston,mixture,1,0.25,inf,,best_val_loss
1,65.6,95.0759696243,726.285842297,1129.03357329,boston,mixture,2,0.25,inf,,best_val_loss
2,71.8,104.719434681,181.426480035,56.7307506826,boston,mixture,3,0.25,inf,,best_val_loss
3,65.1,84.6752029817,23.5284679438,59.4315813304,boston,mixture,4,0.25,inf,,best_val_loss
4,63.8,65.9163105764,125.021153815,330.216898096,boston,mixture,8,0.25,inf,,best_val_loss
5,45.1,40.9840212766,208.03020952,321.875582045,boston,mixture,20,0.25,inf,,best_val_loss
6,97.0,180.590697435,2.86086670371,0.242564548083,boston,mixture,1,0.5,inf,,best_val_loss
7,46.6,78.9204662936,65.086194294,39.0339770375,boston,mixture,2,0.5,inf,,best_val_loss
8,61.8,67.7330052485,640.80126802,877.979522171,boston,mixture,3,0.5,inf,,best_val_loss
9,116.5,204.263677633,6.73951694763,8.52271200116,boston,mixture,4,0.5,inf,,best_val_loss
10,56.3,77.3886942647,356.865803126,121.350684174,boston,mixture,8,0.5,inf,,best_val_loss
11,78.8,106.415976244,78.7079929564,140.506888578,boston,mixture,20,0.5,55.1156900406,51.1207412165,best_val_loss
12,79.3,114.422943503,4.02904551138,1.00901961649,boston,mixture,1,1.0,inf,,best_val_loss
13,88.0,140.773577066,2.90600000269,0.368154321952,boston,mixture,2,1.0,inf,,best_val_loss
14,39.9,59.6027683921,31.7985264597,13.3926317616,boston,mixture,3,1.0,inf,,best_val_loss
15,39.4,54.1575479504,112.638883055,23.4096321248,boston,mixture,4,1.0,inf,,best_val_loss
16,56.3,54.7339930939,14.0872048222,4.95115676233,boston,mixture,8,1.0,inf,,best_val_loss
17,63.2,58.3091759503,107.27194254,150.690175405,boston,mixture,20,1.0,77.0717580795,50.5195888322,best_val_loss
18,42.1,93.1659272481,360.175051376,177.545496591,boston,baseline,1,0.25,inf,,best_val_loss
19,49.3,105.440077769,324.280535771,136.823977042,boston,baseline,2,0.25,10.1365582943,1.94146464328,best_val_loss
20,45.9,97.7777582071,68.0970017153,28.2668270166,boston,baseline,3,0.25,9.47201123238,1.11201205503,best_val_loss
21,88.8,149.193029328,4.29804918875,0.676505154004,boston,baseline,4,0.25,inf,,best_val_loss
22,60.9,103.881133995,2345.94898254,1212.60778258,boston,baseline,8,0.25,inf,,best_val_loss
23,104.8,195.908039651,3.16784100252,0.420784358459,boston,baseline,20,0.25,5.13247182369,1.46086370844,best_val_loss
24,88.6,142.909201943,3.36222067814,0.188475740685,boston,baseline,1,0.5,4.99714436531,1.4384112364,best_val_loss
25,91.7,112.008080066,3.3873150171,0.238283852511,boston,baseline,2,0.5,inf,,best_val_loss
26,145.0,276.48869778,5.48828476301,1.94156195874,boston,baseline,3,0.5,inf,,best_val_loss
27,63.7,109.957309898,4.27315599778,0.60745273545,boston,baseline,4,0.5,inf,,best_val_loss
28,91.7,136.102938984,7.2439072129,4.34535990029,boston,baseline,8,0.5,inf,,best_val_loss
29,82.1,140.915187258,3.08374023438,0.215132644164,boston,baseline,20,0.5,inf,,best_val_loss
30,50.3,54.4959631532,4.11029803457,0.632031920885,boston,baseline,1,1.0,inf,,best_val_loss
31,90.1,127.656139688,3.39460349862,0.324497498735,boston,baseline,2,1.0,5.01710968018,1.18385079487,best_val_loss
32,76.7,91.7736890399,6.13008976855,0.21248010255,boston,baseline,3,1.0,9.89039587975,1.18967606381,best_val_loss
33,114.0,195.524423027,3.18624651042,0.441784980698,boston,baseline,4,1.0,inf,,best_val_loss
34,170.0,267.724858764,3.13168062198,0.20379278818,boston,baseline,8,1.0,9.12280464172,1.31491898715,best_val_loss
35,85.6,72.5785092159,3.5101548064,0.165260663008,boston,baseline,20,1.0,9.51132254601,1.05398508452,best_val_loss
36,42.9,96.1721893273,350.361876474,167.701423028,boston,planarflowdet,1,0.25,inf,,best_val_loss
37,59.1,107.38105047,308.627191354,180.929402842,boston,planarflowdet,2,0.25,inf,,best_val_loss
38,125.7,227.830660799,9.85939855139,10.9197483529,boston,planarflowdet,3,0.25,inf,,best_val_loss
39,72.1,100.392679016,713.203210307,2087.80668738,boston,planarflowdet,4,0.25,95.5070127487,255.407690087,best_val_loss
40,92.8,98.7165639597,2778.88369955,7581.27410829,boston,planarflowdet,8,0.25,inf,,best_val_loss
41,256.7,313.54459013,9009.27663428,25000.5426518,boston,planarflowdet,20,0.25,599.135923386,1115.15955381,best_val_loss
42,105.7,183.084160975,3.9154352425,0.707122060494,boston,planarflowdet,1,0.5,7.16455080509,4.60014817051,best_val_loss
43,116.2,186.278179076,3.64581089394,0.364636163468,boston,planarflowdet,2,0.5,inf,,best_val_loss
44,207.2,382.249342707,46497.5533847,139440.7224,boston,planarflowdet,3,0.5,334.747776699,976.199248211,best_val_loss
45,103.5,149.636392632,5.98067825916,1.84441622311,boston,planarflowdet,4,0.5,inf,,best_val_loss
46,133.3,204.307146228,665.378086693,1972.4037566,boston,planarflowdet,8,0.5,107.907814789,194.655632951,best_val_loss
47,126.4,243.179851139,202.000504597,117.831665222,boston,planarflowdet,20,0.5,inf,,best_val_loss
48,90.9,155.877163177,2.68702807582,0.486547709607,boston,planarflowdet,1,1.0,4.16799015999,0.957609593705,best_val_loss
49,164.9,276.36622442,53.7213548,143.666691706,boston,planarflowdet,2,1.0,25.8384271622,6.45047646633,best_val_loss
50,82.2,111.929263376,6.27250136332,1.3467150722,boston,planarflowdet,3,1.0,19.4214869499,7.36803894195,best_val_loss
51,99.2,149.495685556,39.1645280975,15.7206888001,boston,planarflowdet,4,1.0,9.98847346306,3.31165579633,best_val_loss
52,163.6,214.806517592,4.66117601582,1.05288084234,boston,planarflowdet,8,1.0,inf,,best_val_loss
53,110.3,140.120697971,1177.65280104,3474.04884416,boston,planarflowdet,20,1.0,316.063683128,400.980671279,best_val_loss
54,67.9,125.907466022,0.248523857313,1.4024737072,boston,baselinedetplus,1,0.25,inf,,best_val_loss
55,42.5,74.9242951251,0.996430126826,2.23460088871,boston,baselinedetplus,2,0.25,inf,,best_val_loss
56,36.4,35.8530333445,2.70734594009,0.581556860495,boston,baselinedetplus,3,0.25,inf,,best_val_loss
57,41.5,64.1798254906,1.19556869362,2.22525517266,boston,baselinedetplus,4,0.25,inf,,best_val_loss
58,42.1,53.6608796052,3.63244666305,2.10717566683,boston,baselinedetplus,8,0.25,inf,,best_val_loss
59,78.4,113.66547409,3.1952138064,7.56621248837,boston,baselinedetplus,20,0.25,inf,,best_val_loss
60,53.6,90.9914281677,0.216669022803,0.849665601953,boston,baselinedetplus,1,0.5,inf,,best_val_loss
61,53.5,86.4259798903,1.29478935167,0.915220394766,boston,baselinedetplus,2,0.5,inf,,best_val_loss
62,56.5,77.6945944066,0.662158555143,1.13811380255,boston,baselinedetplus,3,0.5,inf,,best_val_loss
63,32.2,67.3628977999,0.770063975746,1.34900782644,boston,baselinedetplus,4,0.5,inf,,best_val_loss
64,43.4,81.8281125286,1.380437117,2.0048200015,boston,baselinedetplus,8,0.5,inf,,best_val_loss
65,39.7,59.0221144996,1.94592526754,2.12104097218,boston,baselinedetplus,20,0.5,inf,,best_val_loss
66,42.9,55.4228292313,0.315542931183,0.803886106407,boston,baselinedetplus,1,1.0,inf,,best_val_loss
67,65.3,108.338405009,2.73300519457,1.32838908536,boston,baselinedetplus,2,1.0,inf,,best_val_loss
68,52.9,68.509050497,0.682568852107,1.01604730905,boston,baselinedetplus,3,1.0,inf,,best_val_loss
69,67.9,97.1961418987,0.897769508642,1.16351984818,boston,baselinedetplus,4,1.0,inf,,best_val_loss
70,43.1,70.1319470712,1.08760883574,1.47382333182,boston,baselinedetplus,8,1.0,inf,,best_val_loss
71,50.5,74.6568817993,1.65465646071,2.15384689436,boston,baselinedetplus,20,1.0,inf,,best_val_loss
72,219.7,442.202905915,3.50251863766,0.308248299616,boston,baselineplus,1,0.25,5.46489653587,2.87007339218,best_val_loss
73,137.7,270.698005164,6.33663348528,0.366384572271,boston,baselineplus,2,0.25,inf,,best_val_loss
74,40.2,86.68540823,472.328381113,163.866556222,boston,baselineplus,3,0.25,inf,,best_val_loss
75,245.0,514.802292147,34.5102011039,4.55763882991,boston,baselineplus,4,0.25,9.44944219589,0.894752070765,best_val_loss
76,358.2,702.688522747,47.585830868,57.8121774254,boston,baselineplus,8,0.25,inf,,best_val_loss
77,220.9,477.90740735,759.832718758,406.660434808,boston,baselineplus,20,0.25,inf,,best_val_loss
78,112.5,195.679968316,4.90322922351,0.569310049686,boston,baselineplus,1,0.5,inf,,best_val_loss
79,205.1,364.138833414,8.86227242464,1.20842416112,boston,baselineplus,2,0.5,inf,,best_val_loss
80,141.7,268.92454332,34.3545713936,16.346244187,boston,baselineplus,3,0.5,inf,,best_val_loss
81,90.5,165.313792528,10.9822167789,2.03085762561,boston,baselineplus,4,0.5,inf,,best_val_loss
82,91.9,145.918778778,90.7257493661,2.50218901036,boston,baselineplus,8,0.5,inf,,best_val_loss
83,139.6,204.368882171,34.181215179,1.02232382022,boston,baselineplus,20,0.5,19.5744337082,6.81947242455,best_val_loss
84,342.1,641.874045277,9.32340426227,13.2609491295,boston,baselineplus,1,1.0,7.22287502289,3.13387987121,best_val_loss
85,79.5,116.65183239,6.33539854062,0.35111583595,boston,baselineplus,2,1.0,inf,,best_val_loss
86,438.4,839.549069441,6.90242574854,1.9384968004,boston,baselineplus,3,1.0,inf,,best_val_loss
87,293.5,558.357815384,15.5380741543,5.98681609773,boston,baselineplus,4,1.0,inf,,best_val_loss
88,408.9,795.112124169,26.5792282104,11.9875159813,boston,baselineplus,8,1.0,inf,,best_val_loss
89,72.5,121.199216169,79.271987925,0.818878655659,boston,baselineplus,20,1.0,inf,,best_val_loss
90,113.7,218.681983712,162.267499198,438.212414052,boston,planarflow,1,0.25,inf,,best_val_loss
91,113.4,188.647395953,306.841827024,558.915933019,boston,planarflow,2,0.25,inf,,best_val_loss
92,82.4,145.833603809,428.211760268,1158.35218462,boston,planarflow,3,0.25,inf,,best_val_loss
93,78.0,118.132975921,122.800308786,340.375541488,boston,planarflow,4,0.25,38.0688120842,63.8026443909,best_val_loss
94,89.4,122.957878967,1989.92650424,5932.33065842,boston,planarflow,8,0.25,inf,,best_val_loss
95,0.0,0.0,,,boston,planarflow,20,0.25,inf,,best_val_loss
96,109.0,193.020724276,3.71378620372,0.264343746321,boston,planarflow,1,0.5,inf,,best_val_loss
97,80.4,119.068215742,144.808155768,176.189874709,boston,planarflow,2,0.5,inf,,best_val_loss
98,60.3,102.070612813,5835.76452392,14031.705975,boston,planarflow,3,0.5,inf,,best_val_loss
99,92.1,170.424440735,138.232980207,400.227983371,boston,planarflow,4,0.5,inf,,best_val_loss
100,128.8,199.855347689,29264.9505743,85801.2373652,boston,planarflow,8,0.5,27.9059309959,39.9832238807,best_val_loss
101,0.0,0.0,,,boston,planarflow,20,0.5,inf,,best_val_loss
102,89.1,114.535976881,5.7020102931,0.399118204207,boston,planarflow,1,1.0,6.96440534592,2.33472652417,best_val_loss
103,86.5,130.864242633,3.84272981531,0.383931939065,boston,planarflow,2,1.0,inf,,best_val_loss
104,72.5,116.35398575,44.3922146267,57.8048722321,boston,planarflow,3,1.0,inf,,best_val_loss
105,91.3,115.710025495,770.447726391,1127.07837702,boston,planarflow,4,1.0,inf,,best_val_loss
106,112.7,166.284725697,5.5012467029,3.006288557,boston,planarflow,8,1.0,inf,,best_val_loss
107,0.0,0.0,,,boston,planarflow,20,1.0,inf,,best_val_loss
108,111.2,218.755479931,0.435243635084,1.88506047771,boston,baselinedet,1,0.25,inf,,best_val_loss
109,58.0,91.8672955953,0.711430702957,0.716883451145,boston,baselinedet,2,0.25,5.05055978298,5.31668935349,best_val_loss
110,58.8,130.045991864,0.702649289019,0.779738811551,boston,baselinedet,3,0.25,inf,,best_val_loss
111,24.3,35.8693462444,0.251603825887,0.728847574664,boston,baselinedet,4,0.25,inf,,best_val_loss
112,37.5,56.0147302055,0.911909065995,0.659934332095,boston,baselinedet,8,0.25,6.41287705898,5.96907741391,best_val_loss
113,52.3,114.080717038,0.118923263456,0.502434866953,boston,baselinedet,20,0.25,inf,,best_val_loss
114,118.3,238.561124243,0.32662821751,0.663222167926,boston,baselinedet,1,0.5,inf,,best_val_loss
115,49.9,84.2181096914,-0.0698586220835,0.338577756796,boston,baselinedet,2,0.5,inf,,best_val_loss
116,95.0,76.1931755474,0.848225518769,0.605360058942,boston,baselinedet,3,0.5,6.19372794628,4.41898931938,best_val_loss
117,32.9,59.9073451256,0.163463163493,0.500361605336,boston,baselinedet,4,0.5,inf,,best_val_loss
118,48.0,93.0924271893,0.0760902068194,0.531093349487,boston,baselinedet,8,0.5,inf,,best_val_loss
119,36.2,73.2622685971,0.0364936330739,0.279254150377,boston,baselinedet,20,0.5,inf,,best_val_loss
120,66.9,118.488353858,0.407124865055,0.683912135668,boston,baselinedet,1,1.0,inf,,best_val_loss
121,49.3,92.1586132708,0.147657351868,0.26920027135,boston,baselinedet,2,1.0,inf,,best_val_loss
122,40.6,79.1886355483,-0.0706972573318,0.260614384132,boston,baselinedet,3,1.0,inf,,best_val_loss
123,31.6,56.1839834828,0.0247938004195,0.234304613124,boston,baselinedet,4,1.0,inf,,best_val_loss
124,72.2,72.939426924,0.908752923853,0.323790468804,boston,baselinedet,8,1.0,5.5417347908,2.43468728285,best_val_loss
125,34.2,60.1311899101,-0.104356665822,0.242427612832,boston,baselinedet,20,1.0,inf,,best_val_loss
126,67.5,158.218361766,,,boston,radialflow,1,0.25,inf,,best_val_loss
127,72.2,136.750722119,2.66333438996,0.43404347742,boston,radialflow,2,0.25,inf,,best_val_loss
128,77.8,174.780319258,,,boston,radialflow,3,0.25,inf,,best_val_loss
129,101.2,215.328957644,4.22251562158,0.368133146214,boston,radialflow,4,0.25,inf,,best_val_loss
130,68.4,121.261040734,2.8465193502,0.301192053025,boston,radialflow,8,0.25,4.50243611336,1.137721012,best_val_loss
131,0.0,0.0,inf,,boston,radialflow,20,0.25,inf,,best_val_loss
132,61.1,107.993935015,3.32742127813,0.335180417131,boston,radialflow,1,0.5,inf,,best_val_loss
133,39.3,81.7802543405,,,boston,radialflow,2,0.5,inf,,best_val_loss
134,37.4,78.3316028178,,,boston,radialflow,3,0.5,inf,,best_val_loss
135,130.4,224.962307954,3.70589896754,0.374578793812,boston,radialflow,4,0.5,inf,,best_val_loss
136,60.7,96.6095750948,4.07329651052,0.758266300724,concrete,mixture,1,0.25,7.58873534203,2.00056356718,best_val_loss
137,68.5,106.169910992,18.4044679957,3.24041199547,concrete,mixture,2,0.25,inf,,best_val_loss
138,66.9,86.9499281196,4.57269124275,0.421617254679,concrete,mixture,3,0.25,inf,,best_val_loss
139,40.5,48.5164920414,49.2170913178,84.8047781543,concrete,mixture,4,0.25,12.5945994854,14.6220498935,best_val_loss
140,60.5,69.1624898337,28.8245607246,71.9723644722,concrete,mixture,8,0.25,inf,,best_val_loss
141,66.5,88.3314779679,8.27954009467,8.19997854252,concrete,mixture,20,0.25,30.595079422,37.9238822748,best_val_loss
142,43.6,69.9802829374,4.37649414779,0.479762665431,concrete,mixture,1,0.5,inf,,best_val_loss
143,45.6,76.5286874316,3.4337860342,0.140301800473,concrete,mixture,2,0.5,inf,,best_val_loss
144,78.7,131.629062141,2.30935861285,0.167388455327,concrete,mixture,3,0.5,inf,,best_val_loss
145,81.6,99.6546035063,285.170570993,518.015044513,concrete,mixture,4,0.5,inf,,best_val_loss
146,85.4,124.532084219,17.1528110677,0.858508517364,concrete,mixture,8,0.5,8.05606026649,1.29074649693,best_val_loss
147,92.2,92.371857186,6.60666477672,5.56706391332,concrete,mixture,20,0.5,inf,,best_val_loss
148,58.1,78.5881034254,14.9884146187,2.21254108526,concrete,mixture,1,1.0,17.5461139679,0.712547632654,best_val_loss
149,63.6,89.5624921493,3.76746721978,0.250472696889,concrete,mixture,2,1.0,inf,,best_val_loss
150,72.4,94.7873409269,2.56570681229,0.792632036695,concrete,mixture,3,1.0,inf,,best_val_loss
151,53.1,86.5429950949,3.34241551273,0.359972155093,concrete,mixture,4,1.0,inf,,best_val_loss
152,107.2,180.520802125,4.33028639019,4.25747443037,concrete,mixture,8,1.0,inf,,best_val_loss
153,41.4,33.9476066903,38.5423778003,48.739952485,concrete,mixture,20,1.0,71.7290081024,55.7064435643,best_val_loss
154,53.8,78.4229558229,4.07403159157,0.596224718686,concrete,baseline,1,0.25,7.17830314636,1.72089146321,best_val_loss
155,57.2,79.5874361944,13.8768798433,2.73033885683,concrete,baseline,2,0.25,17.8560777664,0.887329279395,best_val_loss
156,73.0,126.965349604,2.82065491044,0.235695033491,concrete,baseline,3,0.25,8.5117814064,2.26671652645,best_val_loss
157,54.9,81.9810343921,12.8617605178,3.62087715278,concrete,baseline,4,0.25,9.0773496151,3.27642592282,best_val_loss
158,152.6,300.742813713,1.89736325656,0.0619120269485,concrete,baseline,8,0.25,inf,,best_val_loss
159,47.9,68.2853571419,3.53868563877,0.58479667303,concrete,baseline,20,0.25,7.14458489418,1.89154730587,best_val_loss
160,37.7,63.6113983497,4.37111951217,0.450957206463,concrete,baseline,1,0.5,inf,,best_val_loss
161,54.3,86.1766209595,2.54813992645,0.115627266945,concrete,baseline,2,0.5,inf,,best_val_loss
162,125.0,242.473503707,1.98428276581,0.244924189893,concrete,baseline,3,0.5,inf,,best_val_loss
163,120.3,224.819950182,1.93127351532,0.0871098836993,concrete,baseline,4,0.5,inf,,best_val_loss
164,56.1,48.7431020761,2.86668156003,0.132418798858,concrete,baseline,8,0.5,17.6861787796,0.655712961925,best_val_loss
165,46.9,85.0275837596,2.58399065999,0.149065529024,concrete,baseline,20,0.5,inf,,best_val_loss
166,116.4,219.423882018,3.15481178259,0.363944867673,concrete,baseline,1,1.0,17.66413517,0.964065893537,best_val_loss
167,56.6,62.461508147,2.81040710153,0.0967683597892,concrete,baseline,2,1.0,inf,,best_val_loss
168,39.6,49.1267747771,2.64627314694,0.0766403300687,concrete,baseline,3,1.0,8.48781590462,2.06531675249,best_val_loss
169,46.2,59.8294241991,3.6375533033,0.225472388813,concrete,baseline,4,1.0,6.55648889542,0.491208656048,best_val_loss
170,102.9,161.514364686,2.78755048857,0.0780110047801,concrete,baseline,8,1.0,inf,,best_val_loss
171,36.7,40.8167857627,2.96978636436,0.118749691259,concrete,baseline,20,1.0,8.58715591431,1.53943809594,best_val_loss
172,55.0,84.4476168995,1.55302813879,0.124472662274,concrete,planarflowdet,1,0.25,5.80011177063,1.10322999361,best_val_loss
173,44.1,69.4830195084,17.4769543437,4.30296158755,concrete,planarflowdet,2,0.25,6.66403326988,3.29844009607,best_val_loss
174,86.6,112.283747711,1.63158092561,0.92197535395,concrete,planarflowdet,3,0.25,18.4403395653,22.0399319253,best_val_loss
175,56.2,83.6083727865,1.67881113626,0.312134491796,concrete,planarflowdet,4,0.25,7.39413766861,4.6970162679,best_val_loss
176,76.6,113.918567407,1.67913756571,0.181689475958,concrete,planarflowdet,8,0.25,inf,,best_val_loss
177,83.1,108.379379958,2.4503383118,1.49048542129,concrete,planarflowdet,20,0.25,106.401291656,178.404852269,best_val_loss
178,44.6,68.7869173608,1.53373440246,0.111158190208,concrete,planarflowdet,1,0.5,5.31353521347,0.845019379187,best_val_loss
179,54.6,74.2431141588,1.49653802026,0.121597599288,concrete,planarflowdet,2,0.5,inf,,best_val_loss
180,149.4,113.12046676,1.59061233496,0.445216021992,concrete,planarflowdet,3,0.5,12.3481067657,2.81856904887,best_val_loss
181,55.9,68.6315525105,15.2950519161,2.34228837451,concrete,planarflowdet,4,0.5,8.49573078156,2.99984813877,best_val_loss
182,77.6,75.1041942903,2.07166458611,0.420870082901,concrete,planarflowdet,8,0.5,inf,,best_val_loss
183,105.5,109.203708728,2.26048769658,0.709932316254,concrete,planarflowdet,20,0.5,209.596134377,281.995439239,best_val_loss
184,104.0,195.568913685,2.64792635056,0.484971618753,concrete,planarflowdet,1,1.0,5.47053012848,1.31450883078,best_val_loss
185,59.2,64.1604239387,2.04507968866,0.602449907499,concrete,planarflowdet,2,1.0,7.38058252335,1.64671288985,best_val_loss
186,76.7,86.4164914817,1.30432012367,0.297087315833,concrete,planarflowdet,3,1.0,10.6138847828,3.01559728797,best_val_loss
187,91.2,61.6665225224,1.89065068439,0.392179710548,concrete,planarflowdet,4,1.0,8.88941845894,0.857124062036,best_val_loss
188,45.2,64.3580608782,23.1991173963,4.2533339226,concrete,planarflowdet,8,1.0,24.010830307,19.2731176107,best_val_loss
189,65.6,84.869546953,2.27143262721,0.505411497649,concrete,planarflowdet,20,1.0,11.2244051456,3.58760317626,best_val_loss
190,27.6,60.1617818885,0.53345114745,0.67631170296,concrete,baselinedetplus,1,0.25,inf,,best_val_loss
191,4.4,4.10365690574,1.19777506115,0.616420061965,concrete,baselinedetplus,2,0.25,16.4998983383,13.0725599326,best_val_loss
192,22.8,31.9023510105,2.21761745712,0.198296301249,concrete,baselinedetplus,3,0.25,27.9415250778,11.4806591831,best_val_loss
193,49.8,57.3285269303,1.16159537602,0.655168227033,concrete,baselinedetplus,4,0.25,inf,,best_val_loss
194,24.3,50.5886350873,0.973021555902,1.24053896421,concrete,baselinedetplus,8,0.25,inf,,best_val_loss
195,22.9,28.8147531657,2.65219286576,0.381711136694,concrete,baselinedetplus,20,0.25,61.868302536,22.5308945827,best_val_loss
196,16.4,30.6274386784,1.48600018696,0.227862341387,concrete,baselinedetplus,1,0.5,15.8335594177,6.30516916769,best_val_loss
197,10.4,8.12649986156,1.00751286109,0.522794296257,concrete,baselinedetplus,2,0.5,12.8373746395,7.70296562647,best_val_loss
198,18.3,31.7554719694,2.17941654539,0.174382315934,concrete,baselinedetplus,3,0.5,27.1537101746,9.88356658438,best_val_loss
199,14.7,16.8585289987,2.41311685507,0.125549930076,concrete,baselinedetplus,4,0.5,31.7968652725,10.5172934732,best_val_loss
200,22.0,17.8157233926,1.83918468883,0.384295441983,concrete,baselinedetplus,8,0.5,28.0631029129,12.4835676863,best_val_loss
201,18.1,21.2153246499,2.69033234235,0.384765491461,concrete,baselinedetplus,20,0.5,63.1931987762,25.874984555,best_val_loss
202,25.6,39.4669481972,0.675286687462,0.437435086246,concrete,baselinedetplus,1,1.0,inf,,best_val_loss
203,37.7,32.2367802362,0.843628155606,0.528827795289,concrete,baselinedetplus,2,1.0,inf,,best_val_loss
204,8.5,6.32850693292,1.34025944089,0.556098722174,concrete,baselinedetplus,3,1.0,16.8529133797,9.20385984507,best_val_loss
205,9.9,9.63794583923,1.34400780687,0.437566498708,concrete,baselinedetplus,4,1.0,inf,,best_val_loss
206,17.0,17.2742583054,1.91278690968,0.331828163143,concrete,baselinedetplus,8,1.0,28.743148613,9.47283869512,best_val_loss
207,19.7,17.572990639,2.67001145742,0.228719958069,concrete,baselinedetplus,20,1.0,61.2030342102,15.0398826292,best_val_loss
208,47.1,93.6605039491,5.35635811642,0.972942679639,concrete,baselineplus,1,0.25,7.96016802788,2.38985801986,best_val_loss
209,65.2,88.4961016091,68.590460773,15.5755292,concrete,baselineplus,2,0.25,17.3758026123,0.986403065652,best_val_loss
210,173.6,349.785991715,4.26852659454,0.620087964472,concrete,baselineplus,3,0.25,9.42652721405,3.39506507808,best_val_loss
211,48.9,97.9371737391,23.0366987988,5.29611643031,concrete,baselineplus,4,0.25,9.12360935211,3.22694690172,best_val_loss
212,115.4,201.869859068,9.03736258201,1.05012390884,concrete,baselineplus,8,0.25,20.2192090988,2.91333979492,best_val_loss
213,71.0,127.718440329,16.1976952611,1.42617580106,concrete,baselineplus,20,0.25,104.085731506,12.1969427707,best_val_loss
214,38.6,62.4230726575,5.69582015473,0.680793640356,concrete,baselineplus,1,0.5,7.74241485596,1.31927086761,best_val_loss
215,124.7,225.842445081,3.98385419506,0.449441831224,concrete,baselineplus,2,0.5,inf,,best_val_loss
216,77.5,117.117248943,5.14305643125,0.413049300514,concrete,baselineplus,3,0.5,29.6224380493,8.8588682843,best_val_loss
217,130.4,262.120659239,6.86654243346,1.08888998041,concrete,baselineplus,4,0.5,17.8046621323,0.833060015379,best_val_loss
218,42.1,82.5305398019,34.0655231957,4.96854853055,concrete,baselineplus,8,0.5,9.21100916862,1.90121235132,best_val_loss
219,113.8,195.277648491,10.6959013707,0.640065240163,concrete,baselineplus,20,0.5,inf,,best_val_loss
220,119.2,233.67704209,6.52995914101,0.400447390887,concrete,baselineplus,1,1.0,17.934170723,0.628006167965,best_val_loss
221,103.0,172.034880184,4.08449498272,0.159126301366,concrete,baselineplus,2,1.0,inf,,best_val_loss
222,55.3,84.9565182902,5.10741580605,0.429259779837,concrete,baselineplus,3,1.0,31.3148622513,7.80347722924,best_val_loss
223,39.7,70.9704868237,9.55139732978,0.208573305806,concrete,baselineplus,4,1.0,inf,,best_val_loss
