,best_val_error,best_val_loss,datasetname,modelname,n_normflows,opt_decay,opt_identifier,opt_momentum,opt_step_rate
0,2.77737951279,1.75703227347,boston,planarflowdet,1,0.913693958598,adam,0.830267154644,0.001
1,8.51457118988,1.7171917791,boston,planarflowdet,2,0.883359400528,rmsprop,0.00767949743752,0.01
2,5.99764251709,1.78732847131,boston,planarflowdet,3,0.918582946022,rmsprop,0.00497246690821,0.01
3,3.54168748856,2.45663341232,boston,planarflowdet,4,0.912909685765,rmsprop,0.973447443509,0.0001
4,33.0946731567,2.01687711909,boston,planarflowdet,8,0.890499733009,adadelta,0.940488548236,0.1
5,14.0154266357,4.87053293422,boston,planarflowdet,20,0.892577483924,adam,0.00713582002473,0.001
6,2.91850852966,0.717193893764,boston,radialflowdet,1,0.904882497394,rmsprop,0.00664346881683,0.01
7,2.13955211639,0.137378087078,boston,radialflowdet,2,0.974542020391,adam,0.89080604545,0.001
8,2.43299388885,0.618636846542,boston,radialflowdet,3,0.801062959819,adam,0.00621770522485,0.001
9,3.28699302673,0.669145128001,boston,radialflowdet,4,0.843650242283,adam,9.46773299684e-05,0.01
10,2.26647639275,0.331343021946,boston,radialflowdet,8,0.890499733009,adadelta,0.940488548236,0.1
11,inf,16313.810377,boston,radialflowdet,20,0.988043649847,adam,0.0032993825343,0.001
12,11.7837543488,2.68965855198,boston,mixture,1,0.953535830124,rmsprop,0.00662559384668,0.01
13,5.36462926865,2.53213183085,boston,mixture,2,0.953535830124,rmsprop,0.00662559384668,0.01
14,4.66721534729,2.52456703739,boston,mixture,3,0.801062959819,adam,0.00621770522485,0.001
15,10.1990623474,2.81193749801,boston,mixture,4,0.963117866824,adam,0.868062801426,0.001
16,14.6353607178,3.70348861252,boston,mixture,8,0.890499733009,adadelta,0.940488548236,0.1
17,6.98979568481,13.2096894582,boston,mixture,20,0.892577483924,adam,0.00713582002473,0.001
18,6.42107343674,2.4436418494,boston,radialflow,1,0.953535830124,rmsprop,0.00662559384668,0.01
19,9.03139781952,1.91737501333,boston,radialflow,2,0.953535830124,rmsprop,0.00662559384668,0.01
20,3.89753198624,2.67231862425,boston,radialflow,3,0.801062959819,adam,0.00621770522485,0.001
21,10.2245073318,2.19121358567,boston,radialflow,4,0.963117866824,adam,0.868062801426,0.001
22,8.6791229248,2.15187000104,boston,radialflow,8,0.953535830124,rmsprop,0.00662559384668,0.01
23,inf,inf,boston,radialflow,20,0.988043649847,adam,0.0032993825343,0.001
24,7.25405406952,2.6757675392,boston,baseline,1,0.953535830124,rmsprop,0.00662559384668,0.01
25,9.7483549118,2.46865428427,boston,baseline,2,0.873333589641,adam,0.91504095396,0.01
26,8.45896530151,2.12070050447,boston,baseline,3,0.809016152962,adam,4.61471782475e-05,0.01
27,11.7119455338,2.15373335023,boston,baseline,4,0.963117866824,adam,0.868062801426,0.001
28,12.2365198135,2.04644040647,boston,baseline,8,0.936229536545,adam,0.901751392341,0.001
29,8.68936252594,2.14634972724,boston,baseline,20,0.953535830124,rmsprop,0.00662559384668,0.01
30,6.43232250214,3.30189449476,boston,planarflow,1,0.904882497394,rmsprop,0.00664346881683,0.01
31,7.75283670425,3.4164392499,boston,planarflow,2,0.883359400528,rmsprop,0.00767949743752,0.01
32,3.59218454361,3.23273691924,boston,planarflow,3,0.801062959819,adam,0.00621770522485,0.001
33,10.5540819168,3.5676608984,boston,planarflow,4,0.963117866824,adam,0.868062801426,0.001
34,11.9889945984,3.71554045746,boston,planarflow,8,0.953535830124,rmsprop,0.00662559384668,0.01
35,inf,,boston,planarflow,20,0.988043649847,adam,0.0032993825343,0.001
36,2.8809633255,0.229186306829,boston,baselinedet,1,0.786832818146,adam,0.001848068271,0.01
37,2.21934390068,-0.0404030706571,boston,baselinedet,2,0.946767059908,rmsprop,0.00572619189748,0.001
38,2.1748611927,-0.0539722390797,boston,baselinedet,3,0.918582946022,rmsprop,0.00497246690821,0.01
39,3.27189278603,0.358940456225,boston,baselinedet,4,0.843650242283,adam,9.46773299684e-05,0.01
40,2.39512133598,0.0962514255358,boston,baselinedet,8,0.953535830124,rmsprop,0.00662559384668,0.01
41,2.2791287899,0.0397225514702,boston,baselinedet,20,0.922563906457,adadelta,0.969269280803,0.1
42,16.3217430115,2.65499159219,boston,baselineplus,1,0.988043649847,adam,0.0032993825343,0.001
43,9.78257465363,2.85017758245,boston,baselineplus,2,0.873333589641,adam,0.91504095396,0.01
44,11.2467422485,3.62941985199,boston,baselineplus,3,0.801062959819,adam,0.00621770522485,0.001
45,12.404042244,6.67146483712,boston,baselineplus,4,0.809016152962,adam,4.61471782475e-05,0.01
46,10.3514547348,6.47574642016,boston,baselineplus,8,0.936229536545,adam,0.901751392341,0.001
47,11.478849411,9.89580335202,boston,baselineplus,20,0.977156756777,adam,0.00952030623784,0.0001
48,3.04002332687,0.387252185656,boston,baselinedetplus,1,0.904882497394,rmsprop,0.00664346881683,0.01
49,2.91449356079,0.124417346457,boston,baselinedetplus,2,0.858941739876,adam,0.923833365374,0.01
50,2.44667291641,-0.0146718893362,boston,baselinedetplus,3,0.918582946022,rmsprop,0.00497246690821,0.01
51,4.79372262955,0.723251923271,boston,baselinedetplus,4,0.954057028389,adadelta,0.976187810219,0.1
52,7.91623353958,1.27398366513,boston,baselinedetplus,8,0.890499733009,adadelta,0.940488548236,0.1
53,12.6624660492,1.8257948834,boston,baselinedetplus,20,0.822465794563,adam,0.81184023975,0.001
54,7.66252279282,1.26318695725,concrete,planarflowdet,1,0.912909685765,rmsprop,0.973447443509,0.0001
55,6.1698012352,1.01701891089,concrete,planarflowdet,2,0.946767059908,rmsprop,0.00572619189748,0.001
56,17.0290470123,1.18330369628,concrete,planarflowdet,3,0.904882497394,rmsprop,0.00664346881683,0.01
57,16.2845611572,2.07517967087,concrete,planarflowdet,4,0.912909685765,rmsprop,0.973447443509,0.0001
58,686.644714355,1.45221524256,concrete,planarflowdet,8,0.983554581891,rmsprop,0.911135788228,0.001
59,17.0767650604,2.08454100906,concrete,planarflowdet,20,0.855134467683,adam,0.814380764219,0.001
60,4.31778717041,0.17556977945,concrete,radialflowdet,1,0.904882497394,rmsprop,0.00664346881683,0.01
61,4.55266618729,0.249578824607,concrete,radialflowdet,2,0.802574888412,adam,0.00170506295622,0.0001
62,4.32997274399,0.19324380608,concrete,radialflowdet,3,0.801062959819,adam,0.00621770522485,0.001
63,4.61131048203,0.415910939589,concrete,radialflowdet,4,0.963117866824,adam,0.868062801426,0.001
64,4.531062603,0.301163000018,concrete,radialflowdet,8,0.983554581891,rmsprop,0.911135788228,0.001
65,inf,10503351.4301,concrete,radialflowdet,20,0.904882497394,rmsprop,0.00664346881683,0.01
66,18.2701587677,1.48446132056,concrete,mixture,1,0.976976182591,adam,0.881366446805,0.001
67,18.3898067474,2.38239641087,concrete,mixture,2,0.967273240931,adam,0.842499234073,0.01
68,16.3878250122,2.08117700392,concrete,mixture,3,0.904882497394,rmsprop,0.00664346881683,0.01
69,6.68290805817,3.73792679763,concrete,mixture,4,0.912909685765,rmsprop,0.973447443509,0.0001
70,16.1206741333,2.51517024433,concrete,mixture,8,0.983554581891,rmsprop,0.911135788228,0.001
71,116.578666687,14.7332030812,concrete,mixture,20,0.904882497394,rmsprop,0.00664346881683,0.01
72,28.2976951599,12.1695703364,concrete,radialflow,1,0.904882497394,rmsprop,0.00664346881683,0.01
73,35.0829467773,10.1592799576,concrete,radialflow,2,0.802574888412,adam,0.00170506295622,0.0001
74,48.7499198914,23.1425105231,concrete,radialflow,3,0.904882497394,rmsprop,0.00664346881683,0.01
75,41.5617790222,12.7361957605,concrete,radialflow,4,0.912909685765,rmsprop,0.973447443509,0.0001
76,14.5635900497,1.41082609352,concrete,radialflow,8,0.912909685765,rmsprop,0.973447443509,0.0001
77,inf,inf,concrete,radialflow,20,0.904882497394,rmsprop,0.00664346881683,0.01
78,16.652387619,1.53641846359,concrete,baseline,1,0.976976182591,adam,0.881366446805,0.001
79,17.5058727264,1.98336102886,concrete,baseline,2,0.946767059908,rmsprop,0.00572619189748,0.001
80,12.0115776062,1.62535497194,concrete,baseline,3,0.904882497394,rmsprop,0.00664346881683,0.01
81,14.6441965103,1.6433316576,concrete,baseline,4,0.9571221857,adam,0.000989787180952,0.001
82,14.2844495773,1.5758634998,concrete,baseline,8,0.9571221857,adam,0.000989787180952,0.001
83,10.7702722549,1.83267810781,concrete,baseline,20,0.912909685765,rmsprop,0.973447443509,0.0001
84,10.6762313843,1.93571083862,concrete,planarflow,1,0.912909685765,rmsprop,0.973447443509,0.0001
85,17.4580192566,1.90490650464,concrete,planarflow,2,0.921663516074,adam,0.00617429367165,0.01
86,11.1512784958,1.9982185227,concrete,planarflow,3,0.912909685765,rmsprop,0.973447443509,0.0001
87,14.2467823029,2.51500649948,concrete,planarflow,4,0.912909685765,rmsprop,0.973447443509,0.0001
88,13.3742218018,3.03683482618,concrete,planarflow,8,0.912909685765,rmsprop,0.973447443509,0.0001
89,inf,,concrete,planarflow,20,0.904882497394,rmsprop,0.00664346881683,0.01
90,4.49786138535,0.06632115764,concrete,baselinedet,1,0.904882497394,rmsprop,0.00664346881683,0.01
91,4.50289344788,0.0439126568456,concrete,baselinedet,2,0.921663516074,adam,0.00617429367165,0.01
92,4.07477474213,0.000717840848431,concrete,baselinedet,3,0.863813152227,adam,0.00259801689953,0.01
93,5.11534976959,0.186704512565,concrete,baselinedet,4,0.963117866824,adam,0.868062801426,0.001
94,4.05184602737,-0.0186656764759,concrete,baselinedet,8,0.809016152962,adam,4.61471782475e-05,0.01
95,4.15916490555,0.0734045838797,concrete,baselinedet,20,0.922563906457,adadelta,0.969269280803,0.1
96,18.9573135376,1.9451326213,concrete,baselineplus,1,0.976976182591,adam,0.881366446805,0.001
97,10.9064741135,2.28341007574,concrete,baselineplus,2,0.9571221857,adam,0.000989787180952,0.001
98,14.7460422516,1.84730537989,concrete,baselineplus,3,0.9571221857,adam,0.000989787180952,0.001
99,16.4405345917,4.16561118505,concrete,baselineplus,4,0.963117866824,adam,0.868062801426,0.001
100,17.1911525726,5.10881163894,concrete,baselineplus,8,0.803889937534,adam,0.800655605607,0.1
101,14.9344978333,6.00651197536,concrete,baselineplus,20,0.977156756777,adam,0.00952030623784,0.0001
102,3.82793784142,-0.0477794421616,concrete,baselinedetplus,1,0.904882497394,rmsprop,0.00664346881683,0.01
103,4.07049894333,-0.0491121353642,concrete,baselinedetplus,2,0.883359400528,rmsprop,0.00767949743752,0.01
104,4.83698272705,0.17581851508,concrete,baselinedetplus,3,0.879320182305,adadelta,0.969514489555,0.1
105,7.02625608444,0.552188340054,concrete,baselinedetplus,4,0.963117866824,adam,0.868062801426,0.001
106,6.62956190109,0.491037553357,concrete,baselinedetplus,8,0.803889937534,adam,0.800655605607,0.1
107,inf,0.911936277984,concrete,baselinedetplus,20,0.855134467683,adam,0.814380764219,0.001
108,2.01491928101,0.955404454186,energy,planarflowdet,1,0.904882497394,rmsprop,0.00664346881683,0.01
109,0.96217828989,0.624296210153,energy,planarflowdet,2,0.988043649847,adam,0.0032993825343,0.001
110,3.0119202137,0.650120249816,energy,planarflowdet,3,0.801062959819,adam,0.00621770522485,0.001
111,2.96597599983,0.957021631513,energy,planarflowdet,4,0.937634133118,adam,0.00227692082866,0.001
112,5.01819705963,0.769702441692,energy,planarflowdet,8,0.890499733009,adadelta,0.940488548236,0.1
113,45.8860054016,17.4222424825,energy,planarflowdet,20,0.892577483924,adam,0.00713582002473,0.001
114,0.621614217758,-0.949951244536,energy,radialflowdet,1,0.904882497394,rmsprop,0.00664346881683,0.01
115,0.487097084522,-1.57457700457,energy,radialflowdet,2,0.974542020391,adam,0.89080604545,0.001
116,0.429805189371,-1.63544751122,energy,radialflowdet,3,0.892577483924,adam,0.00713582002473,0.001
117,0.598878264427,-1.01245180402,energy,radialflowdet,4,0.963117866824,adam,0.868062801426,0.001
118,0.592890739441,-1.30843654088,energy,radialflowdet,8,0.9571221857,adam,0.000989787180952,0.001
119,inf,168964.240402,energy,radialflowdet,20,0.892577483924,adam,0.00713582002473,0.001
120,12.9097995758,2.06415432124,energy,mixture,1,0.976976182591,adam,0.881366446805,0.001
121,3.58807492256,1.83513195401,energy,mixture,2,0.892577483924,adam,0.00713582002473,0.001
122,3.63969612122,2.45518724351,energy,mixture,3,0.892577483924,adam,0.00713582002473,0.001
123,3.24123334885,2.70995962052,energy,mixture,4,0.937634133118,adam,0.00227692082866,0.001
124,3.97629094124,2.85655357724,energy,mixture,8,0.953535830124,rmsprop,0.00662559384668,0.01
125,3.40578460693,5.5211034139,energy,mixture,20,0.892577483924,adam,0.00713582002473,0.001
126,47.8904571533,49.4091115195,energy,radialflow,1,0.904882497394,rmsprop,0.00664346881683,0.01
127,16.1900062561,14.7237468466,energy,radialflow,2,0.974542020391,adam,0.89080604545,0.001
128,16.5748500824,5.89357052806,energy,radialflow,3,0.957318230759,rmsprop,0.955480723872,0.0001
129,14.1834354401,5.8983028762,energy,radialflow,4,0.937634133118,adam,0.00227692082866,0.001
130,3.90074372292,1.87348207516,energy,radialflow,8,0.892577483924,adam,0.00713582002473,0.001
131,inf,inf,energy,radialflow,20,0.892577483924,adam,0.00713582002473,0.001
132,12.5818443298,1.77309741066,energy,baseline,1,0.976976182591,adam,0.881366446805,0.001
133,9.69475460052,2.03289291382,energy,baseline,2,0.988043649847,adam,0.0032993825343,0.001
134,9.33542251587,1.75084439959,energy,baseline,3,0.863813152227,adam,0.00259801689953,0.01
135,12.6202917099,2.49899175735,energy,baseline,4,0.934125143078,adam,0.0076485879586,0.1
136,9.82866096497,1.70836219788,energy,baseline,8,0.936229536545,adam,0.901751392341,0.001
137,4.01374912262,1.63059436253,energy,baseline,20,0.892577483924,adam,0.00713582002473,0.001
138,5.48702096939,2.521228209,energy,planarflow,1,0.904882497394,rmsprop,0.00664346881683,0.01
139,3.45833897591,2.22987462907,energy,planarflow,2,0.892577483924,adam,0.00713582002473,0.001
140,9.08061122894,2.10325654166,energy,planarflow,3,0.902803170457,adam,0.83318129892,0.01
141,10.8234214783,3.4358863104,energy,planarflow,4,0.892577483924,adam,0.00713582002473,0.001
142,5.65012598038,2.35238400414,energy,planarflow,8,0.892577483924,adam,0.00713582002473,0.001
143,inf,,energy,planarflow,20,0.892577483924,adam,0.00713582002473,0.001
144,0.482999145985,-1.66573791504,energy,baselinedet,1,0.890482965686,adadelta,0.981279975932,0.1
145,0.631696522236,-1.25237186977,energy,baselinedet,2,0.858941739876,adam,0.923833365374,0.01
146,0.664392709732,-1.20396347046,energy,baselinedet,3,0.957318230759,rmsprop,0.955480723872,0.0001
147,1.05830097198,-0.648490360805,energy,baselinedet,4,0.963117866824,adam,0.868062801426,0.001
148,0.608076334,-1.38258863177,energy,baselinedet,8,0.890499733009,adadelta,0.940488548236,0.1
149,0.778778970242,-1.0671875,energy,baselinedet,20,0.817721723127,adam,0.0041058849276,0.01
150,12.7730054855,2.28767206101,energy,baselineplus,1,0.976976182591,adam,0.881366446805,0.001
151,3.94267249107,3.59385395958,energy,baselineplus,2,0.892577483924,adam,0.00713582002473,0.001
152,19.4457416534,3.80876101539,energy,baselineplus,3,0.957318230759,rmsprop,0.955480723872,0.0001
153,31.2391319275,5.867914109,energy,baselineplus,4,0.934125143078,adam,0.0076485879586,0.1
154,9.40450000763,4.08141529628,energy,baselineplus,8,0.936229536545,adam,0.901751392341,0.001
155,10.2259206772,8.24776774815,energy,baselineplus,20,0.817721723127,adam,0.0041058849276,0.01
156,0.439850360155,-1.69903335571,energy,baselinedetplus,1,0.890482965686,adadelta,0.981279975932,0.1
157,0.700220763683,-1.23644757952,energy,baselinedetplus,2,0.858941739876,adam,0.923833365374,0.01
158,0.775500893593,-1.14568034581,energy,baselinedetplus,3,0.918582946022,rmsprop,0.00497246690821,0.01
159,1.06210482121,-0.894910267421,energy,baselinedetplus,4,0.937634133118,adam,0.00227692082866,0.001
160,5.7010178566,0.835103661673,energy,baselinedetplus,8,0.9571221857,adam,0.000989787180952,0.001
161,11.6435546875,1.74249234881,energy,baselinedetplus,20,0.934125143078,adam,0.0076485879586,0.1
162,8.57696914673,4.66445130999,powerplant,planarflowdet,1,0.972426099398,adam,0.893157953082,0.1
163,8.06912231445,3.48791024783,powerplant,planarflowdet,2,0.822465794563,adam,0.81184023975,0.001
164,8.62979698181,3.63048369665,powerplant,planarflowdet,3,0.918582946022,rmsprop,0.00497246690821,0.01
165,8.270860672,3.59844449096,powerplant,planarflowdet,4,0.912909685765,rmsprop,0.973447443509,0.0001
166,8.06163311005,4.72918512355,powerplant,planarflowdet,8,0.822465794563,adam,0.81184023975,0.001
167,8.16208171844,4.58955653545,powerplant,planarflowdet,20,0.822465794563,adam,0.81184023975,0.001
168,8.27505874634,4.13019728753,powerplant,radialflowdet,1,0.972426099398,adam,0.893157953082,0.1
169,7.95693969727,3.43354786742,powerplant,radialflowdet,2,0.946767059908,rmsprop,0.00572619189748,0.001
170,8.0786075592,3.56620718948,powerplant,radialflowdet,3,0.822465794563,adam,0.81184023975,0.001
171,8.43558502197,3.4706537021,powerplant,radialflowdet,4,0.937634133118,adam,0.00227692082866,0.001
172,8.11261367798,3.40973623796,powerplant,radialflowdet,8,0.822465794563,adam,0.81184023975,0.001
173,inf,495687.95854,powerplant,radialflowdet,20,0.822465794563,adam,0.81184023975,0.001
174,10.7725028992,6.19329517716,powerplant,mixture,1,0.972426099398,adam,0.893157953082,0.1
175,10.7404298782,5.11523979759,powerplant,mixture,2,0.822465794563,adam,0.81184023975,0.001
176,8.3217382431,3.84358795945,powerplant,mixture,3,0.918582946022,rmsprop,0.00497246690821,0.01
177,8.28343296051,3.79081507754,powerplant,mixture,4,0.937634133118,adam,0.00227692082866,0.001
178,8.21067047119,3.90519886651,powerplant,mixture,8,0.822465794563,adam,0.81184023975,0.001
179,8.31472682953,4.68013641287,powerplant,mixture,20,0.822465794563,adam,0.81184023975,0.001
180,22.833694458,3464.40568235,powerplant,radialflow,1,0.934125143078,adam,0.0076485879586,0.1
181,11.9316234589,37.0127273106,powerplant,radialflow,2,0.858941739876,adam,0.923833365374,0.01
182,14.4201526642,1150.65316045,powerplant,radialflow,3,0.822465794563,adam,0.81184023975,0.001
183,11.6995677948,27.1741645808,powerplant,radialflow,4,0.972426099398,adam,0.893157953082,0.1
184,8.0456943512,3.71561458122,powerplant,radialflow,8,0.822465794563,adam,0.81184023975,0.001
185,inf,inf,powerplant,radialflow,20,0.822465794563,adam,0.81184023975,0.001
186,8.54250717163,4.958856947,powerplant,baseline,1,0.972426099398,adam,0.893157953082,0.1
187,8.58419322968,5.36955784018,powerplant,baseline,2,0.972426099398,adam,0.893157953082,0.1
188,8.34544372559,3.84391132069,powerplant,baseline,3,0.918582946022,rmsprop,0.00497246690821,0.01
189,8.33775806427,3.82888939099,powerplant,baseline,4,0.937634133118,adam,0.00227692082866,0.001
190,8.03600502014,3.7274313895,powerplant,baseline,8,0.822465794563,adam,0.81184023975,0.001
191,8.15896224976,3.72107344271,powerplant,baseline,20,0.822465794563,adam,0.81184023975,0.001
192,9.06997776031,6.5487017591,powerplant,planarflow,1,0.972426099398,adam,0.893157953082,0.1
193,11.2179450989,5.96268320932,powerplant,planarflow,2,0.822465794563,adam,0.81184023975,0.001
194,8.46288108826,4.00389502718,powerplant,planarflow,3,0.918582946022,rmsprop,0.00497246690821,0.01
195,8.3714056015,3.90839549431,powerplant,planarflow,4,0.937634133118,adam,0.00227692082866,0.001
196,8.18369960785,3.8149452888,powerplant,planarflow,8,0.822465794563,adam,0.81184023975,0.001
197,inf,,powerplant,planarflow,20,0.822465794563,adam,0.81184023975,0.001
198,7.90110254288,3.41957973825,powerplant,baselinedet,1,0.822465794563,adam,0.81184023975,0.001
199,7.89301204681,3.36320279646,powerplant,baselinedet,2,0.946767059908,rmsprop,0.00572619189748,0.001
200,8.10294246674,3.41706979136,powerplant,baselinedet,3,0.822465794563,adam,0.81184023975,0.001
201,8.08653068542,3.39469863644,powerplant,baselinedet,4,0.822465794563,adam,0.81184023975,0.001
202,8.01993083954,3.40842092563,powerplant,baselinedet,8,0.822465794563,adam,0.81184023975,0.001
203,8.18101501465,3.41074479318,powerplant,baselinedet,20,0.822465794563,adam,0.81184023975,0.001
204,8.89503669739,7.59218404465,powerplant,baselineplus,1,0.972426099398,adam,0.893157953082,0.1
205,11.2357273102,5.96971787691,powerplant,baselineplus,2,0.822465794563,adam,0.81184023975,0.001
206,8.50953674316,5.42927474563,powerplant,baselineplus,3,0.918582946022,rmsprop,0.00497246690821,0.01
207,8.34614849091,5.50607108627,powerplant,baselineplus,4,0.937634133118,adam,0.00227692082866,0.001
208,8.07677078247,4.66974901286,powerplant,baselineplus,8,0.822465794563,adam,0.81184023975,0.001
209,8.22867393494,6.1982597475,powerplant,baselineplus,20,0.822465794563,adam,0.81184023975,0.001
210,7.99495267868,3.43568282338,powerplant,baselinedetplus,1,0.822465794563,adam,0.81184023975,0.001
211,8.0397567749,3.36774857028,powerplant,baselinedetplus,2,0.946767059908,rmsprop,0.00572619189748,0.001
212,8.20790576935,3.4612538632,powerplant,baselinedetplus,3,0.918582946022,rmsprop,0.00497246690821,0.01
213,8.30968666077,3.44446962007,powerplant,baselinedetplus,4,0.937634133118,adam,0.00227692082866,0.001
214,8.29322814941,3.53775456333,powerplant,baselinedetplus,8,0.972426099398,adam,0.893157953082,0.1
215,8.25582695007,3.56593128036,powerplant,baselinedetplus,20,0.934125143078,adam,0.0076485879586,0.1
216,0.246989265084,1.79437415753,kin8nm,planarflowdet,1,0.953926194753,adam,0.00435394736543,0.01
217,0.0881829410791,0.684156526395,kin8nm,planarflowdet,2,0.988043649847,adam,0.0032993825343,0.001
218,0.206940203905,2.70558289181,kin8nm,planarflowdet,3,0.972426099398,adam,0.893157953082,0.1
219,0.124533466995,0.975854612108,kin8nm,planarflowdet,4,0.829611893513,rmsprop,0.0040930990225,0.01
220,0.31691417098,0.985720060188,kin8nm,planarflowdet,8,0.983554581891,rmsprop,0.911135788228,0.001
221,0.369609802961,3.11054985784,kin8nm,planarflowdet,20,0.972426099398,adam,0.893157953082,0.1
222,0.0871461927891,1.74405990642,kin8nm,radialflowdet,1,0.839135697624,rmsprop,0.00487890796763,0.01
223,0.0789329409599,0.224555367571,kin8nm,radialflowdet,2,0.974542020391,adam,0.89080604545,0.001
224,0.184060946107,1.51568345756,kin8nm,radialflowdet,3,0.972426099398,adam,0.893157953082,0.1
225,0.0819047912955,0.773556801814,kin8nm,radialflowdet,4,0.829611893513,rmsprop,0.0040930990225,0.01
